sym,verdict,reason,signals,last_candle,base,drop_peak_%,pos_in_base_%,from_low_%,name
091700.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스근접,53.0,10.0,4.0,파트론
051980.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),92.0,0.0,2.0,중앙첨단소재
045390.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),56.0,24.0,38.0,대아티아이
065450.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),59.0,2.0,2.0,빅텍
102260.KS,⚠ CHECK,최근 상승캔들 없음,-,-,비전형,40.0,26.0,10.0,동성케미컬
432320.KS,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),73.0,0.0,0.0,KB스타리츠
020560.KS,⚠ CHECK,최근 상승캔들 없음,-,-,베이스근접,75.0,17.0,13.0,아시아나항공
131400.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),92.0,11.0,17.0,이브이첨단소재
262260.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),78.0,8.0,15.0,에이프로
424870.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,데이터부족,,,,이뮨온시아
209640.KQ,⚠ CHECK,최근 상승캔들 없음,-,도지,데이터부족,,,,와이제이링크
432720.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,퀄리타스반도체
295310.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,에이치브이엠
022100.KS,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),67.0,31.0,49.0,포스코DX
179900.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),66.0,2.0,3.0,유티아이
038680.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),70.0,8.0,9.0,에스넷
007110.KS,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),63.0,11.0,23.0,일신석재
0015G0.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,그린광학
474170.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,루미르
039560.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),73.0,23.0,36.0,다산네트웍스
900140.KS,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),59.0,5.0,6.0,엘브이엠씨홀딩스
013310.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),63.0,31.0,39.0,아진산업
478340.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,나라스페이스테크놀로지
088260.KS,⚠ CHECK,최근 상승캔들 없음,-,-,비전형,49.0,12.0,8.0,이리츠코크렙
017550.KS,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),52.0,30.0,47.0,수산세보틱스
001250.KS,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,비전형,47.0,23.0,37.0,GS글로벌
321550.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),84.0,13.0,49.0,티움바이오
115450.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),84.0,3.0,13.0,HLB테라퓨틱스
002700.KS,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스근접,59.0,14.0,10.0,신일전자
334890.KS,⚠ CHECK,최근 상승캔들 없음,-,도지,비전형,42.0,19.0,16.0,이지스밸류플러스리츠
008420.KS,⚠ CHECK,최근 상승캔들 없음,-,도지,베이스(완만),63.0,23.0,21.0,문배철강
014530.KS,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),51.0,2.0,2.0,극동유화
126700.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),59.0,11.0,15.0,하이비젼시스템
317240.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),90.0,11.0,30.0,TS트릴리온
035720.KS,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),77.0,17.0,21.0,카카오
125020.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,티씨머티리얼즈
261780.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),82.0,9.0,18.0,아리바이오랩
070300.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),83.0,3.0,15.0,엑스큐어
064400.KS,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,LG씨엔에스
293940.KS,⚠ CHECK,최근 상승캔들 없음,-,-,비전형,31.0,26.0,9.0,신한알파리츠
460940.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,피앤에스로보틱스
092790.KS,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,넥스틸
389680.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,유디엠텍
489790.KS,⚠ CHECK,최근 상승캔들 없음,-,-,데이터부족,,,,한화비전
002800.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),50.0,6.0,6.0,신신제약
008970.KS,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),67.0,9.0,24.0,KBI동양철관
060150.KQ,⚠ CHECK,최근 상승캔들 없음,-,-,베이스(완만),76.0,3.0,5.0,인선이엔티
053260.KQ,⚠ CHECK,최근 상승캔들 없음,-,음봉스프링,베이스(완만),62.0,36.0,42.0,금강철강
011790.KS,⚠ CHECK,최근 상승캔들 없음,-,-,비전형,40.0,41.0,47.0,SKC
005010.KS,⚠ CHECK,최근 상승캔들 없음,-,-,비전형,44.0,31.0,35.0,휴스틸
424760.KQ,⛔ EXCLUDE,과상승(저점대비 +69%),"작은몸통양꼬리양봉, 상승다람쥐",도지,과상승,71.0,19.0,69.0,벨로크
001820.KS,⛔ EXCLUDE,과상승(저점대비 +784%),-,-,과상승,3.0,96.0,784.0,삼화콘덴서
204620.KQ,⛔ EXCLUDE,과상승(저점대비 +69%),"양봉스프링, 작은몸통양꼬리양봉",도지,과상승,32.0,46.0,69.0,글로벌텍스프리
198940.KQ,⛔ EXCLUDE,과상승(저점대비 +126%),"위꼬리양봉, 작은몸통양꼬리양봉",-,과상승,77.0,53.0,126.0,한주라이트메탈
320000.KQ,⛔ EXCLUDE,과상승(저점대비 +94%),양봉스프링,양봉스프링,과상승,71.0,36.0,94.0,한울반도체
336260.KS,⛔ EXCLUDE,과상승(저점대비 +414%),작은몸통양꼬리양봉,-,과상승,41.0,54.0,414.0,두산퓨얼셀
024840.KQ,⛔ EXCLUDE,과상승(저점대비 +207%),-,-,과상승,58.0,33.0,207.0,KBI메탈
079650.KQ,⛔ EXCLUDE,과상승(저점대비 +459%),-,-,과상승,0.0,100.0,459.0,서산
229000.KQ,⛔ EXCLUDE,과상승(저점대비 +104%),위꼬리양봉,음봉스프링,과상승,90.0,19.0,104.0,젠큐릭스
047770.KQ,⛔ EXCLUDE,과상승(저점대비 +222%),양봉스프링,-,과상승,38.0,53.0,222.0,코데즈컴바인
180400.KQ,⛔ EXCLUDE,과상승(저점대비 +84%),-,-,과상승,76.0,27.0,84.0,DXVX
005680.KS,⛔ EXCLUDE,과상승(저점대비 +80%),위꼬리양봉,-,과상승,18.0,67.0,80.0,삼영전자
330860.KQ,⛔ EXCLUDE,과상승(저점대비 +501%),작은몸통양꼬리양봉,-,과상승,17.0,80.0,501.0,네패스아크
006360.KS,⛔ EXCLUDE,과상승(저점대비 +88%),위꼬리양봉,음봉스프링,과상승,44.0,43.0,88.0,GS건설
418420.KQ,⛔ EXCLUDE,과상승(저점대비 +143%),-,-,과상승,64.0,32.0,143.0,라온텍
056360.KQ,⛔ EXCLUDE,과상승(저점대비 +89%),-,-,과상승,53.0,29.0,89.0,코위버
052460.KQ,⛔ EXCLUDE,과상승(저점대비 +81%),"위꼬리양봉, 작은몸통양꼬리양봉, 양봉스프링",양봉스프링,과상승,63.0,51.0,81.0,아이크래프트
003690.KS,⛔ EXCLUDE,과상승(저점대비 +112%),작은몸통양꼬리양봉,-,과상승,11.0,82.0,112.0,코리안리
092200.KS,⛔ EXCLUDE,과상승(저점대비 +119%),-,음봉스프링,과상승,54.0,31.0,119.0,디아이씨
055550.KS,⛔ EXCLUDE,과상승(저점대비 +137%),-,-,과상승,9.0,85.0,137.0,신한지주
007660.KS,⛔ EXCLUDE,과상승(저점대비 +478%),작은몸통양꼬리양봉,-,과상승,26.0,70.0,478.0,이수페타시스
003160.KS,⛔ EXCLUDE,과상승(저점대비 +195%),작은몸통양꼬리양봉,작은몸통양꼬리양봉,과상승,30.0,60.0,195.0,디아이
048770.KQ,⛔ EXCLUDE,과상승(저점대비 +158%),작은몸통양꼬리양봉,-,과상승,61.0,28.0,158.0,TPC로보틱스
142210.KQ,⛔ EXCLUDE,과상승(저점대비 +62%),-,-,과상승,26.0,52.0,62.0,유니트론텍
124500.KQ,⛔ EXCLUDE,과상승(저점대비 +813%),-,음봉스프링,과상승,56.0,41.0,813.0,아이티센글로벌
065170.KQ,⛔ EXCLUDE,과상승(저점대비 +517%),"작은몸통양꼬리양봉, 양봉스프링",양봉스프링,과상승,72.0,25.0,517.0,비엘팜텍
306620.KQ,⛔ EXCLUDE,과상승(저점대비 +71%),-,-,과상승,56.0,48.0,71.0,지아이에스
036010.KQ,⛔ EXCLUDE,과상승(저점대비 +238%),작은몸통양꼬리양봉,작은몸통양꼬리양봉,과상승,34.0,86.0,238.0,아비코전자
189860.KQ,⛔ EXCLUDE,과상승(저점대비 +138%),"작은몸통양꼬리양봉, 상승펀치",-,과상승,61.0,45.0,138.0,서전기전
149950.KQ,⛔ EXCLUDE,과상승(저점대비 +136%),위꼬리양봉,위꼬리양봉,과상승,41.0,74.0,136.0,아바텍
034220.KS,⛔ EXCLUDE,과상승(저점대비 +89%),위꼬리양봉,-,과상승,44.0,59.0,89.0,LG디스플레이
005940.KS,⛔ EXCLUDE,과상승(저점대비 +160%),작은몸통양꼬리양봉,-,과상승,26.0,63.0,160.0,NH투자증권
012030.KS,⛔ EXCLUDE,과상승(저점대비 +88%),-,-,과상승,40.0,57.0,88.0,DB
040350.KQ,⛔ EXCLUDE,과상승(저점대비 +256%),-,-,과상승,56.0,58.0,256.0,크레오에스지
139130.KS,⛔ EXCLUDE,과상승(저점대비 +133%),작은몸통양꼬리양봉,-,과상승,21.0,68.0,133.0,iM금융지주
086790.KS,⛔ EXCLUDE,과상승(저점대비 +145%),위꼬리양봉,도지,과상승,7.0,88.0,145.0,하나금융지주
232140.KQ,⛔ EXCLUDE,과상승(저점대비 +83%),작은몸통양꼬리양봉,-,과상승,37.0,43.0,83.0,와이씨
115440.KQ,⛔ EXCLUDE,과상승(저점대비 +85%),-,도지,과상승,51.0,30.0,85.0,우리넷
271830.KQ,⛔ EXCLUDE,과상승(저점대비 +53%),-,-,과상승,76.0,24.0,53.0,팸텍
123010.KQ,⛔ EXCLUDE,과상승(저점대비 +351%),-,-,과상승,68.0,63.0,351.0,알엔티엑스
080580.KQ,⛔ EXCLUDE,과상승(저점대비 +388%),위꼬리양봉,-,과상승,39.0,60.0,388.0,오킨스전자
033780.KS,⛔ EXCLUDE,과상승(저점대비 +113%),작은몸통양꼬리양봉,-,과상승,6.0,89.0,113.0,KT&G
007390.KQ,⛔ EXCLUDE,과상승(저점대비 +242%),-,-,과상승,38.0,71.0,242.0,네이처셀
126640.KQ,⛔ EXCLUDE,과상승(저점대비 +447%),작은몸통양꼬리양봉,-,과상승,27.0,69.0,447.0,화신정공
099440.KQ,⛔ EXCLUDE,과상승(저점대비 +61%),작은몸통양꼬리양봉,음봉스프링,과상승,62.0,19.0,61.0,스맥
030530.KQ,⛔ EXCLUDE,과상승(저점대비 +1139%),작은몸통양꼬리양봉,-,과상승,48.0,50.0,1139.0,원익홀딩스
388790.KQ,⛔ EXCLUDE,과상승(저점대비 +217%),-,음봉스프링,과상승,31.0,60.0,217.0,라이콤
357880.KQ,⛔ EXCLUDE,과상승(저점대비 +182%),-,-,과상승,84.0,51.0,182.0,SKAI
393890.KQ,⛔ EXCLUDE,과상승(저점대비 +98%),-,-,과상승,86.0,21.0,98.0,더블유씨피
032820.KQ,⛔ EXCLUDE,과상승(저점대비 +917%),"양봉스프링, 작은몸통양꼬리양봉",음봉스프링,과상승,51.0,46.0,917.0,우리기술
101160.KQ,⛔ EXCLUDE,과상승(저점대비 +89%),작은몸통양꼬리양봉,-,과상승,21.0,64.0,89.0,월덱스
187790.KQ,⛔ EXCLUDE,과상승(저점대비 +360%),위꼬리양봉,-,과상승,43.0,51.0,360.0,나노
092190.KQ,⛔ EXCLUDE,과상승(저점대비 +324%),-,-,과상승,53.0,40.0,324.0,서울바이오시스
094820.KQ,⛔ EXCLUDE,과상승(저점대비 +116%),-,-,과상승,51.0,46.0,116.0,일진파워
089230.KQ,⛔ EXCLUDE,과상승(저점대비 +263%),-,-,과상승,79.0,49.0,263.0,THE E&M
082740.KS,⛔ EXCLUDE,과상승(저점대비 +439%),위꼬리양봉,음봉스프링,과상승,37.0,58.0,439.0,한화엔진
017900.KS,⛔ EXCLUDE,과상승(저점대비 +546%),-,-,과상승,56.0,40.0,546.0,광전자
084990.KQ,⛔ EXCLUDE,과상승(저점대비 +130%),"위꼬리양봉, 작은몸통양꼬리양봉",작은몸통양꼬리양봉,과상승,86.0,35.0,130.0,헬릭스미스
006220.KS,⛔ EXCLUDE,과상승(저점대비 +78%),"위꼬리양봉, 꼬리군",-,과상승,57.0,42.0,78.0,제주은행
000880.KS,⛔ EXCLUDE,과상승(저점대비 +376%),-,-,과상승,27.0,68.0,376.0,한화
007810.KS,⛔ EXCLUDE,과상승(저점대비 +1657%),-,-,과상승,8.0,91.0,1657.0,코리아써키트
397030.KQ,⛔ EXCLUDE,과상승(저점대비 +245%),작은몸통양꼬리양봉,-,과상승,46.0,45.0,245.0,에이프릴바이오
072950.KQ,⛔ EXCLUDE,과상승(저점대비 +219%),-,-,과상승,61.0,30.0,219.0,빛샘전자
028670.KS,⛔ EXCLUDE,과상승(저점대비 +71%),-,-,과상승,42.0,59.0,71.0,팬오션
160980.KQ,⛔ EXCLUDE,과상승(저점대비 +435%),작은몸통양꼬리양봉,도지,과상승,17.0,80.0,435.0,싸이맥스
129920.KQ,⛔ EXCLUDE,과상승(저점대비 +116%),위꼬리양봉,-,과상승,63.0,26.0,116.0,대성하이텍
003530.KS,⛔ EXCLUDE,과상승(저점대비 +99%),위꼬리양봉,-,과상승,44.0,38.0,99.0,한화투자증권
161580.KQ,⛔ EXCLUDE,과상승(저점대비 +206%),-,-,과상승,38.0,53.0,206.0,필옵틱스
215790.KQ,⛔ EXCLUDE,과상승(저점대비 +496%),-,도지,과상승,70.0,26.0,496.0,이노인스트루먼트
035810.KQ,⛔ EXCLUDE,과상승(저점대비 +83%),-,-,과상승,51.0,30.0,83.0,이지홀딩스
093370.KS,⛔ EXCLUDE,과상승(저점대비 +396%),-,-,과상승,31.0,76.0,396.0,후성
010170.KQ,⛔ EXCLUDE,과상승(저점대비 +4143%),위꼬리양봉,-,과상승,44.0,55.0,4143.0,대한광통신
047040.KS,⛔ EXCLUDE,과상승(저점대비 +681%),-,음봉스프링,과상승,43.0,53.0,681.0,대우건설
299660.KQ,⛔ EXCLUDE,과상승(저점대비 +51%),-,-,과상승,98.0,6.0,51.0,셀리드
242040.KQ,⛔ EXCLUDE,과상승(저점대비 +423%),-,-,과상승,43.0,52.0,423.0,나무기술
018500.KS,⛔ EXCLUDE,과상승(저점대비 +67%),-,-,과상승,62.0,35.0,67.0,동원금속
950160.KQ,⛔ EXCLUDE,과상승(저점대비 +710%),-,-,과상승,28.0,69.0,710.0,코오롱티슈진
383310.KQ,⛔ EXCLUDE,과상승(저점대비 +51%),"작은몸통양꼬리양봉, 상승펀치",작은몸통양꼬리양봉,과상승,84.0,27.0,51.0,에코프로에이치엔
077970.KS,⛔ EXCLUDE,과상승(저점대비 +167%),작은몸통양꼬리양봉,음봉스프링,과상승,49.0,39.0,167.0,STX엔진
229640.KS,⛔ EXCLUDE,과상승(저점대비 +199%),작은몸통양꼬리양봉,-,과상승,41.0,49.0,199.0,LS에코에너지
267270.KS,⛔ EXCLUDE,과상승(저점대비 +217%),-,음봉스프링,과상승,33.0,58.0,217.0,HD건설기계
069540.KQ,⛔ EXCLUDE,과상승(저점대비 +456%),-,-,과상승,65.0,36.0,456.0,빛과전자
046940.KQ,⛔ EXCLUDE,과상승(저점대비 +66%),작은몸통양꼬리양봉,-,과상승,58.0,30.0,66.0,우원개발
203650.KQ,⛔ EXCLUDE,과상승(저점대비 +140%),-,음봉스프링,과상승,43.0,44.0,140.0,드림시큐리티
016880.KS,⛔ EXCLUDE,과상승(저점대비 +169%),작은몸통양꼬리양봉,-,과상승,60.0,30.0,169.0,웅진
234340.KQ,⛔ EXCLUDE,과상승(저점대비 +192%),-,음봉스프링,과상승,49.0,40.0,192.0,헥토파이낸셜
031330.KQ,⛔ EXCLUDE,과상승(저점대비 +538%),"위꼬리양봉, 양봉스프링",-,과상승,20.0,77.0,538.0,에스에이엠티
083650.KQ,⛔ EXCLUDE,과상승(저점대비 +829%),-,음봉스프링,과상승,43.0,54.0,829.0,비에이치아이
046120.KQ,⛔ EXCLUDE,과상승(저점대비 +286%),-,-,과상승,58.0,35.0,286.0,오르비텍
204320.KS,⛔ EXCLUDE,과상승(저점대비 +123%),"양봉스프링, 위꼬리양봉",-,과상승,13.0,79.0,123.0,HL만도
071970.KS,⛔ EXCLUDE,과상승(저점대비 +339%),작은몸통양꼬리양봉,음봉스프링,과상승,42.0,52.0,339.0,HD현대마린엔진
066970.KS,⛔ EXCLUDE,과상승(저점대비 +172%),-,-,과상승,63.0,45.0,172.0,엘앤에프
056090.KQ,⛔ EXCLUDE,과상승(저점대비 +50%),-,-,과상승,82.0,15.0,50.0,시지메드텍
319660.KQ,⛔ EXCLUDE,과상승(저점대비 +1006%),작은몸통양꼬리양봉,-,과상승,8.0,92.0,1006.0,피에스케이
368770.KQ,⛔ EXCLUDE,과상승(저점대비 +421%),-,-,과상승,51.0,44.0,421.0,파이버프로
417010.KQ,⛔ EXCLUDE,과상승(저점대비 +61%),-,음봉스프링,과상승,83.0,21.0,61.0,나노팀
042520.KQ,⛔ EXCLUDE,과상승(저점대비 +293%),-,-,과상승,58.0,35.0,293.0,한스바이오메드
323280.KQ,⛔ EXCLUDE,과상승(저점대비 +541%),-,-,과상승,48.0,48.0,541.0,태성
375500.KS,⛔ EXCLUDE,과상승(저점대비 +177%),-,음봉스프링,과상승,26.0,65.0,177.0,DL이앤씨
425040.KQ,⛔ EXCLUDE,과상승(저점대비 +206%),-,-,과상승,41.0,50.0,206.0,티이엠씨
008770.KS,⛔ EXCLUDE,과상승(저점대비 +60%),-,-,과상승,42.0,63.0,60.0,호텔신라
054920.KQ,⛔ EXCLUDE,과상승(저점대비 +84%),-,-,과상승,67.0,26.0,84.0,한컴위드
042660.KS,⛔ EXCLUDE,과상승(저점대비 +393%),-,-,과상승,19.0,77.0,393.0,한화오션
089010.KQ,⛔ EXCLUDE,과상승(저점대비 +119%),-,-,과상승,41.0,44.0,119.0,켐트로닉스
078930.KS,⛔ EXCLUDE,과상승(저점대비 +105%),작은몸통양꼬리양봉,-,과상승,18.0,70.0,105.0,GS
047050.KS,⛔ EXCLUDE,과상승(저점대비 +51%),-,음봉스프링,과상승,42.0,35.0,51.0,포스코인터내셔널
457190.KS,⛔ EXCLUDE,과상승(저점대비 +204%),작은몸통양꼬리양봉,-,과상승,82.0,52.0,204.0,이수스페셜티케미컬
004150.KS,⛔ EXCLUDE,과상승(저점대비 +76%),작은몸통양꼬리양봉,-,과상승,26.0,58.0,76.0,한솔홀딩스
088350.KS,⛔ EXCLUDE,과상승(저점대비 +130%),위꼬리양봉,-,과상승,28.0,59.0,130.0,한화생명
017510.KQ,⛔ EXCLUDE,과상승(저점대비 +131%),-,-,과상승,51.0,35.0,131.0,세명전기
005440.KS,⛔ EXCLUDE,과상승(저점대비 +253%),위꼬리양봉,-,과상승,31.0,61.0,253.0,현대지에프홀딩스
241560.KS,⛔ EXCLUDE,과상승(저점대비 +98%),작은몸통양꼬리양봉,-,과상승,17.0,70.0,98.0,두산밥캣
048550.KQ,⛔ EXCLUDE,과상승(저점대비 +66%),양봉스프링,도지,과상승,81.0,35.0,66.0,SM C&C
092870.KQ,⛔ EXCLUDE,과상승(저점대비 +207%),-,-,과상승,38.0,52.0,207.0,엑시콘
090460.KS,⛔ EXCLUDE,과상승(저점대비 +142%),-,-,과상승,39.0,48.0,142.0,비에이치
036200.KQ,⛔ EXCLUDE,과상승(저점대비 +115%),-,-,과상승,29.0,65.0,115.0,유니셈
232680.KQ,⛔ EXCLUDE,과상승(저점대비 +124%),-,-,과상승,48.0,39.0,124.0,라온로보틱스
336570.KQ,⛔ EXCLUDE,과상승(저점대비 +60%),-,-,과상승,59.0,24.0,60.0,원텍
322000.KS,⛔ EXCLUDE,과상승(저점대비 +680%),위꼬리양봉,-,과상승,43.0,53.0,680.0,HD현대에너지솔루션
100840.KS,⛔ EXCLUDE,과상승(저점대비 +252%),-,-,과상승,48.0,44.0,252.0,SNT에너지
060250.KQ,⛔ EXCLUDE,과상승(저점대비 +120%),-,-,과상승,63.0,42.0,120.0,NHN KCP
321260.KQ,⛔ EXCLUDE,과상승(저점대비 +76%),-,-,과상승,59.0,26.0,76.0,프로이천
075580.KS,⛔ EXCLUDE,과상승(저점대비 +141%),-,-,과상승,44.0,43.0,141.0,세진중공업
255220.KQ,⛔ EXCLUDE,과상승(저점대비 +77%),작은몸통양꼬리양봉,음봉스프링,과상승,46.0,34.0,77.0,SG
105560.KS,⛔ EXCLUDE,과상승(저점대비 +135%),"위꼬리양봉, 작은몸통양꼬리양봉",작은몸통양꼬리양봉,과상승,11.0,83.0,135.0,KB금융
112290.KQ,⛔ EXCLUDE,과상승(저점대비 +132%),작은몸통양꼬리양봉,-,과상승,30.0,60.0,132.0,와이씨켐
100590.KQ,⛔ EXCLUDE,과상승(저점대비 +61%),작은몸통양꼬리양봉,-,과상승,62.0,19.0,61.0,머큐리
059090.KQ,⛔ EXCLUDE,과상승(저점대비 +203%),"작은몸통양꼬리양봉, 상승펀치",-,과상승,28.0,64.0,203.0,미코
181710.KS,⛔ EXCLUDE,과상승(저점대비 +162%),위꼬리양봉,위꼬리양봉,과상승,37.0,51.0,162.0,NHN
174900.KQ,⛔ EXCLUDE,과상승(저점대비 +364%),작은몸통양꼬리양봉,-,과상승,67.0,28.0,364.0,앱클론
049630.KQ,⛔ EXCLUDE,과상승(저점대비 +203%),작은몸통양꼬리양봉,-,과상승,78.0,16.0,203.0,재영솔루텍
019180.KS,⛔ EXCLUDE,과상승(저점대비 +162%),작은몸통양꼬리양봉,-,과상승,31.0,57.0,162.0,티에이치엔
015760.KS,⛔ EXCLUDE,과상승(저점대비 +116%),작은몸통양꼬리양봉,-,과상승,43.0,41.0,116.0,한국전력
009420.KS,⛔ EXCLUDE,과상승(저점대비 +129%),작은몸통양꼬리양봉,-,과상승,25.0,63.0,129.0,한올바이오파마
000720.KS,⛔ EXCLUDE,과상승(저점대비 +453%),작은몸통양꼬리양봉,-,과상승,33.0,63.0,453.0,현대건설
007070.KS,⛔ EXCLUDE,과상승(저점대비 +73%),-,-,과상승,53.0,58.0,73.0,GS리테일
417840.KQ,⛔ EXCLUDE,과상승(저점대비 +847%),작은몸통양꼬리양봉,-,과상승,30.0,67.0,847.0,저스템
085910.KQ,⛔ EXCLUDE,과상승(저점대비 +886%),작은몸통양꼬리양봉,-,과상승,25.0,73.0,886.0,네오티스
062970.KQ,⛔ EXCLUDE,과상승(저점대비 +134%),-,음봉스프링,과상승,72.0,18.0,134.0,한국첨단소재
088130.KQ,⛔ EXCLUDE,과상승(저점대비 +136%),-,-,과상승,56.0,31.0,136.0,동아엘텍
138080.KQ,⛔ EXCLUDE,과상승(저점대비 +269%),작은몸통양꼬리양봉,-,과상승,50.0,42.0,269.0,오이솔루션
267320.KQ,⛔ EXCLUDE,과상승(저점대비 +56%),-,-,과상승,61.0,25.0,56.0,나인테크
011170.KS,⛔ EXCLUDE,과상승(저점대비 +53%),작은몸통양꼬리양봉,-,과상승,70.0,41.0,53.0,롯데케미칼
042370.KQ,⛔ EXCLUDE,과상승(저점대비 +87%),-,-,과상승,53.0,29.0,87.0,비츠로테크
308080.KQ,⛔ EXCLUDE,과상승(저점대비 +216%),-,-,과상승,81.0,33.0,216.0,바이젠셀
033500.KQ,⛔ EXCLUDE,과상승(저점대비 +84%),작은몸통양꼬리양봉,음봉스프링,과상승,43.0,38.0,84.0,동성화인텍
110990.KQ,⛔ EXCLUDE,과상승(저점대비 +152%),"작은몸통양꼬리양봉, 양봉스프링",작은몸통양꼬리양봉,과상승,24.0,76.0,152.0,디아이티
056080.KQ,⛔ EXCLUDE,과상승(저점대비 +266%),-,음봉스프링,과상승,63.0,30.0,266.0,유진로봇
034230.KS,⛔ EXCLUDE,과상승(저점대비 +63%),-,-,과상승,39.0,38.0,63.0,파라다이스
289080.KQ,⛔ EXCLUDE,과상승(저점대비 +100%),-,음봉스프링,과상승,54.0,30.0,100.0,SV인베스트먼트
001230.KS,⛔ EXCLUDE,과상승(저점대비 +60%),작은몸통양꼬리양봉,-,과상승,71.0,59.0,60.0,동국홀딩스
000990.KS,⛔ EXCLUDE,과상승(저점대비 +431%),-,-,과상승,33.0,62.0,431.0,DB하이텍
382800.KQ,⛔ EXCLUDE,과상승(저점대비 +157%),-,-,과상승,39.0,49.0,157.0,지앤비에스 에코
122990.KQ,⛔ EXCLUDE,과상승(저점대비 +57%),-,도지,과상승,42.0,65.0,57.0,와이솔
322510.KQ,⛔ EXCLUDE,과상승(저점대비 +50%),-,-,과상승,86.0,13.0,50.0,제이엘케이
