sym,date,entry,base,drop_peak_%,r20_%,r60_%,r120_%,r250_%,MFE_%,MAE_%,name
067290.KQ,2023-08-09,2686.5,베이스(완만),55.0,-4.0,-24.4,-29.9,-40.5,3.5,-45.2,JW신약
067290.KQ,2024-11-07,1412.2,베이스(완만),78.0,-9.9,-0.7,5.9,-5.3,20.8,-15.8,JW신약
067290.KQ,2025-05-30,1633.3,베이스(완만),74.0,-3.1,-13.5,-17.3,-16.4,51.8,-23.2,JW신약
004870.KS,2025-05-02,696.0,베이스(완만),61.0,-9.3,-8.0,-31.2,-65.7,10.6,-65.8,티웨이홀딩스
004870.KS,2025-12-15,514.0,베이스(완만),71.0,-8.2,-31.7,-33.9,,5.8,-53.9,티웨이홀딩스
004310.KS,2024-07-23,4740.7,베이스근접,67.0,0.0,-19.0,-26.7,-19.8,21.4,-36.9,현대약품
004310.KS,2025-12-05,5047.3,베이스(완만),66.0,72.3,83.7,9.2,,183.4,9.2,현대약품
198440.KQ,2024-06-05,2150.0,베이스(완만),71.0,-0.7,-25.1,-39.5,-44.9,17.7,-50.9,강동씨앤엘
198440.KQ,2024-07-30,2175.0,베이스(완만),68.0,-26.4,-32.7,-42.6,-38.3,1.8,-51.5,강동씨앤엘
198440.KQ,2025-12-05,1071.0,베이스(완만),82.0,-1.0,-1.9,-10.0,,73.6,-10.0,강동씨앤엘
010170.KQ,2023-09-19,1839.0,베이스(완만),67.0,-24.5,-25.8,-43.4,-45.8,-5.5,-50.3,대한광통신
010170.KQ,2023-11-02,1465.0,베이스(완만),74.0,-8.6,-10.5,-19.2,-30.0,1.0,-37.6,대한광통신
010170.KQ,2024-07-11,1232.0,베이스(완만),78.0,-14.4,-16.2,-34.7,-21.3,-0.2,-62.3,대한광통신
010170.KQ,2025-02-04,1072.0,베이스(완만),84.0,-38.4,-44.7,-13.0,219.0,258.2,-56.7,대한광통신
014910.KS,2025-12-30,1518.0,베이스(완만),63.0,44.3,10.6,,,121.7,-0.9,성문전자
083660.KQ,2025-02-07,1089.0,베이스(완만),82.0,-38.8,7.0,87.3,-68.0,154.4,-68.0,CSA 코스믹
083660.KQ,2026-04-24,331.0,베이스(완만),94.0,-15.4,,,,41.1,-45.6,CSA 코스믹
066980.KQ,2023-11-03,1828.0,베이스(완만),68.0,-11.7,2.0,39.8,-3.4,99.4,-17.6,한성크린텍
066980.KQ,2024-01-17,2090.0,베이스(완만),79.0,52.2,20.1,11.0,-21.6,74.4,-26.8,한성크린텍
066980.KQ,2024-10-14,2320.0,베이스(완만),76.0,-18.1,-23.4,-48.4,-41.9,5.4,-52.7,한성크린텍
066980.KQ,2025-05-07,1566.0,베이스(완만),84.0,-2.0,-19.9,-25.7,-11.7,8.5,-28.0,한성크린텍
066980.KQ,2025-11-11,1566.0,베이스(완만),83.0,-13.8,-20.4,3.1,,50.4,-26.6,한성크린텍
046970.KQ,2024-08-26,1263.0,베이스(완만),59.0,-8.9,1.5,11.5,1.0,40.1,-14.6,우리로
046970.KQ,2024-11-11,1190.0,베이스(완만),60.0,-7.1,22.5,21.4,2.9,48.7,-9.3,우리로
046970.KQ,2025-01-22,1673.0,베이스(완만),57.0,-18.1,-28.3,-23.8,-8.2,5.8,-35.5,우리로
046970.KQ,2025-04-25,1558.0,베이스(완만),59.0,-9.8,-20.8,-12.4,535.4,811.4,-22.3,우리로
046970.KQ,2025-06-24,1401.0,베이스(완만),54.0,-7.8,-7.2,-11.2,,913.6,-13.6,우리로
032820.KQ,2023-09-19,1514.0,베이스(완만),61.0,-11.3,-14.1,-2.7,42.3,102.4,-16.2,우리기술
032820.KQ,2024-05-13,1795.0,베이스(완만),55.0,31.5,15.3,29.8,33.7,70.8,-12.8,우리기술
018880.KS,2023-08-10,9544.9,베이스(완만),55.0,-6.9,-27.2,-33.1,-57.5,0.3,-60.2,한온시스템
024840.KQ,2023-11-14,1418.0,베이스(완만),59.0,3.0,-1.2,131.7,51.6,185.6,-9.0,KBI메탈
024840.KQ,2024-04-08,1574.0,베이스(완만),53.0,64.9,56.6,92.2,22.2,157.3,-2.4,KBI메탈
069540.KQ,2023-07-04,3425.0,베이스(완만),64.0,45.4,-14.2,-36.9,-6.6,69.9,-50.1,빛과전자
069540.KQ,2023-11-07,3650.0,베이스(완만),74.0,-16.8,-49.0,-1.2,-57.9,12.6,-66.5,빛과전자
069540.KQ,2024-03-04,2220.0,베이스(완만),82.0,0.7,60.6,-36.2,-58.8,76.1,-59.1,빛과전자
069540.KQ,2024-04-15,2800.0,베이스(완만),77.0,36.4,13.0,-49.4,-67.6,39.6,-71.8,빛과전자
069540.KQ,2025-01-22,1219.0,베이스(완만),90.0,-15.3,-25.0,10.4,18.1,50.2,-51.4,빛과전자
069540.KQ,2026-01-06,791.0,베이스(완만),93.0,90.8,324.1,,,783.7,7.3,빛과전자
023790.KQ,2025-08-06,1884.0,베이스(완만),88.0,76.1,98.9,30.7,,309.2,-44.1,동일스틸럭스
023790.KQ,2026-04-09,2250.0,베이스(완만),85.0,11.0,,,,24.8,-53.2,동일스틸럭스
126640.KQ,2025-01-07,1368.5,베이스(완만),58.0,-0.3,25.5,-10.1,2.3,28.6,-15.4,화신정공
013360.KS,2023-09-18,1904.0,베이스(완만),78.0,-13.8,-14.0,-34.9,-29.6,-1.0,-38.7,일성건설
013360.KS,2024-01-02,1548.0,베이스(완만),82.0,-15.3,-17.5,-19.3,179.7,217.8,-24.6,일성건설
013360.KS,2024-07-23,1663.0,베이스(완만),82.0,-8.3,-26.9,87.9,-8.7,195.9,-29.2,일성건설
013360.KS,2024-11-12,1752.0,베이스(완만),83.0,168.6,80.9,56.7,-28.4,180.8,-31.1,일성건설
013360.KS,2025-12-03,1449.0,베이스(완만),84.0,49.8,15.9,-11.9,,83.6,-19.9,일성건설
011700.KS,2024-05-27,5275.1,베이스(완만),67.0,-14.0,-30.9,-33.5,-38.0,8.2,-55.0,한신기계
011700.KS,2024-07-09,5038.0,베이스(완만),70.0,-32.5,-35.0,-43.8,-29.8,-0.8,-52.9,한신기계
011700.KS,2025-01-17,3452.1,베이스(완만),80.0,-1.7,-16.1,4.5,18.5,42.9,-31.2,한신기계
011700.KS,2026-01-20,4255.0,베이스(완만),78.0,28.6,4.2,,,28.6,-37.4,한신기계
215790.KQ,2023-11-17,1200.0,베이스(완만),64.0,-15.1,-13.9,-36.8,-62.0,0.0,-63.1,이노인스트루먼트
215790.KQ,2023-12-27,1157.0,베이스(완만),64.0,-11.8,-29.6,-52.9,-57.7,-2.2,-64.5,이노인스트루먼트
215790.KQ,2024-10-17,487.0,베이스(완만),81.0,-6.4,-3.7,-6.2,21.1,24.2,-15.6,이노인스트루먼트
215790.KQ,2025-10-16,553.0,베이스(완만),85.0,24.6,11.6,504.0,,684.8,-53.0,이노인스트루먼트
001440.KS,2024-01-24,9793.4,베이스(완만),80.0,-5.4,26.6,44.6,31.7,101.0,-9.7,대한전선
001440.KS,2025-03-14,13010.0,베이스(완만),71.0,-13.3,22.5,14.1,122.9,176.7,-22.4,대한전선
052900.KQ,2026-02-04,1415.0,베이스(완만),62.0,-14.9,-8.5,,,45.6,-25.8,KX하이텍
052900.KQ,2026-04-14,1271.0,베이스(완만),56.0,40.5,,,,62.1,-5.8,KX하이텍
011230.KS,2023-12-22,4725.0,베이스(완만),73.0,-1.8,-5.4,-26.3,-26.7,3.9,-47.3,삼화전자
026940.KS,2025-04-30,2636.1,베이스(완만),68.0,-15.0,-13.9,-19.5,-6.5,27.1,-28.3,부국철강
026940.KS,2026-04-09,2675.0,베이스(완만),74.0,-4.7,,,,25.2,-30.4,부국철강
306620.KQ,2024-01-11,2810.0,베이스(완만),59.0,-9.3,-3.9,-12.3,0.9,20.6,-39.5,지아이에스
306620.KQ,2024-09-10,2210.0,베이스(완만),74.0,-3.2,5.7,12.2,-5.0,41.6,-16.0,지아이에스
306620.KQ,2024-10-29,2765.0,베이스(완만),67.0,-9.6,-5.1,-15.4,-29.8,13.2,-32.9,지아이에스
018000.KQ,2024-03-06,1242.0,베이스(완만),87.0,-11.8,-35.9,-41.7,-35.7,-0.7,-55.0,유니슨
018000.KQ,2024-11-28,746.0,베이스(완만),93.0,-1.1,14.5,112.7,60.5,170.1,-12.2,유니슨
027360.KQ,2023-12-13,2586.5,베이스(완만),76.0,2.5,-3.1,26.5,-3.7,30.0,-29.0,아주IB투자
027360.KQ,2024-02-29,2650.0,베이스(완만),70.0,-8.5,4.9,-22.9,-20.6,26.9,-30.7,아주IB투자
027360.KQ,2024-06-07,3042.2,베이스(완만),69.0,-8.8,-32.7,0.5,-13.0,10.5,-39.6,아주IB투자
027360.KQ,2024-11-11,2009.0,베이스(완만),77.0,11.0,15.6,13.2,-4.9,62.6,-6.5,아주IB투자
027360.KQ,2025-04-21,2455.0,베이스(완만),74.0,-10.7,-3.0,-16.5,529.7,662.5,-23.1,아주IB투자
060230.KQ,2024-02-14,4510.0,베이스(완만),87.0,-7.1,-6.2,-63.2,-61.4,40.1,-64.0,제이케이시냅스
060230.KQ,2024-07-17,2176.0,베이스(완만),89.0,-3.8,-16.2,-10.0,-59.1,11.2,-61.3,제이케이시냅스
060230.KQ,2024-08-16,2348.0,베이스(완만),94.0,0.0,3.1,-20.4,-64.0,3.1,-64.1,제이케이시냅스
060230.KQ,2025-07-04,1086.0,베이스(완만),97.0,-20.3,-35.0,-47.5,,-3.9,-77.6,제이케이시냅스
060230.KQ,2026-01-22,576.0,베이스(완만),98.0,-36.0,-14.6,,,47.6,-57.8,제이케이시냅스
060230.KQ,2026-05-14,471.0,베이스(완만),99.0,-44.2,,,,3.8,-48.4,제이케이시냅스
000890.KS,2023-09-25,2880.0,베이스(완만),69.0,-13.2,-4.0,-12.0,-23.6,-0.7,-25.5,보해양조
000890.KS,2023-11-16,2745.0,베이스(완만),70.0,3.1,-3.3,-10.6,-16.8,4.2,-27.5,보해양조
000890.KS,2024-11-20,2855.0,베이스근접,76.0,-12.4,-18.0,-13.3,-22.9,-3.0,-27.5,보해양조
006910.KQ,2023-08-28,3375.0,베이스(완만),65.0,-4.9,-12.0,-5.2,-14.1,25.2,-21.6,보성파워텍
006910.KQ,2024-05-07,3710.0,베이스(완만),64.0,-4.7,-11.3,-18.1,-18.7,13.9,-38.8,보성파워텍
006910.KQ,2024-07-10,3995.0,베이스(완만),61.0,-26.2,-23.8,-34.4,-21.2,-0.8,-43.2,보성파워텍
006910.KQ,2024-09-12,3580.0,베이스(완만),70.0,-12.2,-30.2,-23.5,27.9,36.0,-36.6,보성파워텍
003280.KS,2023-06-20,1886.0,베이스(완만),81.0,31.0,-10.8,13.5,32.6,147.1,-20.3,흥아해운
003280.KS,2023-10-18,2040.0,베이스(완만),80.0,-17.2,128.4,53.4,-5.4,128.4,-20.9,흥아해운
003280.KS,2023-11-22,2225.0,베이스(완만),78.0,15.7,30.3,3.8,-26.5,109.4,-26.5,흥아해운
003280.KS,2025-06-13,2200.0,베이스(완만),78.0,-15.2,-25.5,-26.2,,103.2,-28.9,흥아해운
003280.KS,2026-01-29,1733.0,베이스(완만),78.0,67.6,66.2,,,157.9,-3.5,흥아해운
003280.KS,2026-03-05,2815.0,베이스(완만),76.0,58.8,-29.8,,,58.8,-37.1,흥아해운
357880.KQ,2024-11-06,2189.3,베이스(완만),94.0,41.1,-15.5,7.6,-22.5,73.6,-31.5,SKAI
357880.KQ,2025-04-17,2540.0,베이스(완만),93.0,-8.1,-4.9,-17.3,34.3,109.4,-42.4,SKAI
115440.KQ,2024-08-14,6493.8,베이스(완만),54.0,1.4,6.3,14.5,2.8,43.9,-11.8,우리넷
115440.KQ,2024-12-11,6885.6,베이스(완만),54.0,3.4,3.3,-6.4,6.0,35.7,-13.3,우리넷
006220.KS,2024-12-27,8216.5,베이스(완만),72.0,-4.9,-9.1,82.0,39.8,131.7,-15.5,제주은행
006220.KS,2025-06-09,10477.6,베이스(완만),65.0,42.0,31.0,16.9,14.6,81.7,-9.6,제주은행
008970.KS,2024-06-03,1808.0,베이스(완만),66.0,10.6,0.7,-13.7,57.6,98.6,-35.5,KBI동양철관
008970.KS,2024-07-18,2002.0,베이스(완만),55.0,-6.4,-19.6,-33.5,67.4,104.8,-41.8,KBI동양철관
008970.KS,2025-03-05,1794.0,베이스(완만),67.0,22.0,54.5,57.7,-1.9,128.5,-18.7,KBI동양철관
028670.KS,2024-02-07,4020.1,베이스(완만),54.0,6.3,7.2,-21.3,-10.5,12.8,-25.4,팬오션
028670.KS,2025-12-02,4211.8,베이스근접,53.0,-9.9,34.4,18.7,,47.2,-10.8,팬오션
242040.KQ,2023-11-20,2245.0,베이스(완만),51.0,-8.2,10.7,-4.5,-28.6,17.6,-33.0,나무기술
242040.KQ,2025-04-23,1568.0,베이스(완만),64.0,9.8,-3.8,-11.2,193.7,361.7,-16.0,나무기술
046390.KQ,2023-11-01,4495.0,베이스(완만),71.0,6.2,3.8,-22.1,-17.2,14.0,-26.2,삼화네트웍스
204320.KS,2024-04-29,37125.2,베이스근접,62.0,13.2,2.9,-6.1,-1.1,29.3,-18.9,HL만도
009620.KQ,2023-09-25,1119.0,베이스(완만),71.0,24.7,11.7,-5.9,-72.9,50.8,-73.0,삼보산업
009620.KQ,2024-03-18,1240.0,베이스(완만),73.0,-39.8,-59.3,-68.4,52.7,133.1,-79.7,삼보산업
033340.KQ,2024-11-27,795.0,베이스(완만),87.0,-23.3,-16.4,-0.6,117.6,246.5,-27.5,좋은사람들
033340.KQ,2025-04-03,678.0,베이스(완만),86.0,17.1,135.4,220.1,155.9,306.3,-3.8,좋은사람들
203650.KQ,2023-08-23,1935.0,베이스(완만),52.0,-0.4,-11.8,-1.7,-21.6,3.6,-40.7,드림시큐리티
317240.KQ,2023-06-20,4810.0,베이스(완만),67.0,83.8,44.8,-47.7,-66.7,110.5,-71.9,TS트릴리온
317240.KQ,2024-02-08,1990.0,베이스(완만),84.0,-7.8,-15.6,-21.1,-26.6,7.8,-45.7,TS트릴리온
317240.KQ,2025-02-21,1690.0,베이스(완만),87.0,-23.1,-24.6,-31.1,-2.1,76.0,-41.7,TS트릴리온
130660.KS,2023-07-11,8121.0,베이스(완만),61.0,-11.6,-16.7,-16.8,102.6,102.6,-23.7,한전산업
130660.KS,2024-04-26,7189.2,베이스(완만),60.0,45.8,90.1,73.5,47.5,128.9,-1.3,한전산업
011790.KS,2026-04-16,122000.0,베이스(완만),53.0,11.9,,,,42.7,-10.7,SKC
062970.KQ,2023-08-04,1167.3,베이스(완만),82.0,4.0,-6.2,-2.4,-20.0,55.0,-40.0,한국첨단소재
062970.KQ,2023-10-06,1330.7,베이스(완만),82.0,-17.7,-20.4,-30.9,-30.9,36.0,-47.3,한국첨단소재
062970.KQ,2024-01-26,1211.7,베이스(완만),81.0,-40.1,-8.9,22.5,178.3,323.4,-42.2,한국첨단소재
062970.KQ,2024-03-14,936.2,베이스(완만),86.0,-6.1,38.9,53.1,237.4,448.0,-17.5,한국첨단소재
062970.KQ,2024-04-17,1216.3,베이스(완만),85.0,-16.7,35.7,-24.4,114.5,321.7,-34.5,한국첨단소재
062970.KQ,2024-09-05,1277.0,베이스(완만),83.0,-27.7,-28.0,110.9,86.1,301.7,-37.6,한국첨단소재
062970.KQ,2024-11-12,1035.3,베이스(완만),85.0,-1.3,210.9,164.9,67.1,395.5,-19.6,한국첨단소재
005880.KS,2023-11-22,1796.0,베이스(완만),58.0,20.8,15.3,21.9,-3.9,61.2,-4.8,대한해운
005880.KS,2025-06-13,1796.0,베이스(완만),60.0,5.2,-2.8,4.7,,72.0,-10.6,대한해운
005880.KS,2025-12-02,1930.0,베이스(완만),57.0,-9.5,25.4,6.5,,60.1,-10.6,대한해운
066430.KQ,2023-11-16,808.0,베이스(완만),76.0,-2.5,-17.6,-17.1,-33.5,5.4,-35.6,아이로보틱스
066430.KQ,2024-05-14,738.0,베이스(완만),81.0,-15.7,-21.1,-23.8,109.1,121.3,-35.8,아이로보틱스
066430.KQ,2025-03-13,570.0,베이스(완만),84.0,89.1,118.6,137.9,280.7,547.4,8.6,아이로보틱스
071090.KS,2023-09-08,4350.6,베이스(완만),56.0,-18.5,-25.3,-30.3,-26.4,9.9,-33.5,하이스틸
071090.KS,2024-02-01,3248.1,베이스(완만),60.0,-6.0,0.2,13.0,-8.3,47.2,-23.3,하이스틸
071090.KS,2024-05-13,3905.7,베이스(완만),53.0,-1.8,-15.6,-17.1,7.1,31.3,-36.2,하이스틸
071090.KS,2024-07-16,3786.2,베이스(완만),55.0,-13.7,-13.8,-24.1,53.7,55.0,-34.2,하이스틸
071090.KS,2025-03-05,3990.0,베이스(완만),62.0,-12.9,12.0,15.8,-10.3,47.1,-20.7,하이스틸
087260.KQ,2023-08-30,3220.0,베이스(완만),64.0,-7.5,-7.8,-23.6,-28.6,15.4,-37.9,모바일어플라이언스
087260.KQ,2024-04-08,2565.0,베이스(완만),67.0,12.1,18.7,-4.1,-25.8,22.8,-32.4,모바일어플라이언스
087260.KQ,2025-09-12,2230.0,베이스(완만),71.0,-14.9,-27.4,-9.2,,10.1,-81.7,모바일어플라이언스
087260.KQ,2026-01-07,2075.0,베이스(완만),74.0,2.4,-8.3,,,18.3,-80.3,모바일어플라이언스
091590.KQ,2023-12-08,7362.9,베이스(완만),57.0,-11.5,-27.5,-39.8,-45.3,-1.3,-50.7,남화토건
090710.KQ,2024-11-13,1539.0,베이스(완만),75.0,-8.6,57.9,38.1,223.6,379.5,-16.8,휴림로봇
090710.KQ,2024-12-26,1481.0,베이스(완만),73.0,13.7,33.1,136.0,461.1,473.9,-3.2,휴림로봇
065170.KQ,2023-07-06,2326.7,베이스(완만),76.0,-12.5,-22.6,-27.7,-21.3,-3.3,-52.3,비엘팜텍
065170.KQ,2023-09-27,2093.3,베이스(완만),80.0,-29.5,-19.6,-23.2,-39.2,-2.4,-47.0,비엘팜텍
065170.KQ,2023-11-15,1683.3,베이스(완만),85.0,3.8,-17.2,-3.6,-57.8,21.4,-59.0,비엘팜텍
065170.KQ,2024-01-30,1526.7,베이스(완만),89.0,-11.1,6.8,19.9,-45.7,33.8,-60.1,비엘팜텍
065170.KQ,2025-02-13,828.3,베이스(완만),94.0,83.6,11.5,-5.8,487.3,727.0,-49.4,비엘팜텍
065170.KQ,2026-01-09,544.0,베이스(완만),94.0,819.1,375.2,,,1159.2,-10.1,비엘팜텍
309930.KQ,2025-04-30,3250.0,베이스(완만),78.0,20.4,16.9,4.6,-15.0,38.5,-68.7,조이웍스앤코
043260.KQ,2025-10-10,1145.0,베이스(완만),57.0,85.2,877.3,3445.9,,4546.3,11.5,성호전자
067310.KQ,2025-07-30,12634.7,베이스(완만),63.0,9.2,132.0,186.9,,331.4,-8.6,하나마이크론
098460.KQ,2023-06-28,16386.7,베이스(완만),55.0,-22.7,-27.3,1.3,-21.2,31.7,-35.0,고영
098460.KQ,2023-12-11,13181.7,베이스(완만),63.0,16.2,54.7,-1.6,-36.0,63.7,-43.1,고영
098460.KQ,2025-01-20,12038.0,베이스(완만),69.0,54.7,10.2,26.3,165.7,179.7,-0.1,고영
100090.KS,2024-06-21,14650.0,베이스(완만),55.0,-7.5,6.0,-13.0,41.0,45.1,-25.7,SK오션플랜트
008350.KS,2025-04-09,1404.0,베이스(완만),81.0,-7.5,-10.5,-23.0,71.7,119.4,-28.2,남선알미늄
008350.KS,2025-12-26,1310.0,베이스(완만),85.0,-7.6,5.7,,,135.1,-11.1,남선알미늄
008350.KS,2026-03-05,1410.0,베이스(완만),83.0,26.2,0.4,,,118.4,-14.3,남선알미늄
036010.KQ,2025-08-08,6034.4,베이스(완만),72.0,12.2,30.0,34.6,,122.6,0.2,아비코전자
066570.KS,2024-05-28,106630.6,베이스근접,50.0,1.9,-9.8,-14.3,-31.0,4.7,-40.2,LG전자
027740.KS,2026-02-19,1756.0,베이스(완만),84.0,-7.1,-9.5,,,2.4,-44.9,마니커
351320.KQ,2025-09-18,1526.0,베이스(완만),82.0,3.9,-18.8,-18.1,,13.5,-43.4,넥사다이내믹스
351320.KQ,2026-01-22,1260.0,베이스(완만),85.0,12.7,13.5,,,27.5,-31.5,넥사다이내믹스
351320.KQ,2026-02-24,1420.0,베이스(완만),84.0,-7.3,2.4,,,13.1,-39.2,넥사다이내믹스
011000.KS,2023-07-21,4040.0,베이스(완만),90.0,8.5,-26.5,-30.4,-32.4,22.2,-50.0,진원생명과학
011000.KS,2024-03-26,2785.0,베이스(완만),93.0,-13.1,-24.6,-12.0,-30.4,51.3,-31.8,진원생명과학
011000.KS,2024-07-26,2295.0,베이스(완만),95.0,33.8,-0.7,-4.6,5.9,83.7,-17.6,진원생명과학
011000.KS,2024-10-30,2580.0,베이스(완만),94.0,-14.9,-17.2,-14.5,-11.8,46.7,-26.7,진원생명과학
011000.KS,2025-01-08,2710.0,베이스(완만),94.0,-22.1,-30.3,-10.9,-37.5,39.7,-37.7,진원생명과학
011000.KS,2025-05-22,3365.0,베이스(완만),94.0,-22.9,-32.1,-38.9,-63.7,12.5,-79.2,진원생명과학
138360.KQ,2023-11-16,1119.0,베이스(완만),83.0,5.5,-15.0,-16.2,-29.3,27.7,-34.2,앤로보틱스
138360.KQ,2024-02-07,994.0,베이스(완만),83.0,-9.8,-9.5,-15.2,-39.4,19.0,-40.5,앤로보틱스
138360.KQ,2024-05-13,960.0,베이스(완만),80.0,-5.4,-12.1,-18.3,-23.5,27.4,-41.5,앤로보틱스
138360.KQ,2025-04-18,941.0,베이스(완만),85.0,-18.2,-25.2,-20.8,300.6,324.5,-29.2,앤로보틱스
138360.KQ,2025-08-08,943.0,베이스(완만),84.0,-15.3,-3.1,221.3,,323.6,-21.4,앤로보틱스
003530.KS,2023-10-24,2515.0,베이스(완만),72.0,8.9,40.2,35.8,34.0,93.4,-8.7,한화투자증권
003530.KS,2023-12-04,3515.0,베이스(완만),65.0,-9.4,36.0,-5.7,10.1,38.4,-15.2,한화투자증권
003530.KS,2024-01-11,4400.0,베이스(완만),60.0,-12.3,-16.7,-26.2,-15.1,10.6,-32.3,한화투자증권
017550.KS,2024-05-20,2081.2,베이스(완만),75.0,-2.4,-9.2,-15.0,-12.7,6.7,-23.9,수산세보틱스
017550.KS,2024-07-16,2071.3,베이스(완만),75.0,-8.7,-18.1,-2.8,-12.1,7.2,-23.5,수산세보틱스
017550.KS,2025-08-08,1899.5,베이스근접,78.0,-0.1,-11.1,-6.7,,103.2,-14.1,수산세보틱스
382840.KQ,2025-01-10,11330.0,베이스(완만),80.0,0.5,-22.7,-17.7,-28.1,5.9,-35.6,원준
382840.KQ,2026-01-27,10660.0,베이스(완만),83.0,-2.1,-3.3,,,1.7,-35.7,원준
382840.KQ,2026-04-21,10430.0,베이스(완만),81.0,-24.7,,,,1.8,-34.3,원준
255220.KQ,2023-06-23,1965.0,베이스(완만),51.0,-27.8,-40.6,-15.3,-22.6,40.7,-44.6,SG
255220.KQ,2023-10-24,1176.0,베이스(완만),61.0,1.6,22.8,31.7,127.9,199.3,-7.5,SG
255220.KQ,2023-11-30,1410.0,베이스(완만),60.0,20.6,31.3,-1.8,112.1,165.6,-8.8,SG
010690.KS,2025-07-23,8857.5,베이스(완만),61.0,-0.9,-2.3,10.4,,75.6,-16.5,화신
067170.KQ,2023-08-02,5116.7,베이스(완만),78.0,1.5,-15.6,-12.0,-22.3,17.8,-25.8,오텍
067170.KQ,2025-06-25,2695.0,베이스(완만),90.0,-15.0,-27.2,-29.5,,57.7,-37.5,오텍
067170.KQ,2025-12-03,2430.0,베이스(완만),91.0,-21.4,-25.8,9.3,,74.9,-30.5,오텍
067170.KQ,2026-04-08,2185.0,베이스(완만),91.0,60.9,,,,94.5,-5.9,오텍
336260.KS,2024-05-23,25400.0,베이스(완만),67.0,-11.0,-27.6,-37.7,-28.1,3.1,-49.7,두산퓨얼셀
084650.KQ,2024-05-16,2855.0,베이스(완만),72.0,-17.0,32.4,0.9,-7.4,78.6,-29.8,랩지노믹스
084650.KQ,2024-08-02,3080.0,베이스(완만),73.0,-6.0,10.9,-9.1,-21.4,65.6,-34.9,랩지노믹스
084650.KQ,2024-09-11,2960.0,베이스(완만),72.0,12.0,-13.5,-19.4,-20.1,25.3,-32.3,랩지노믹스
084650.KQ,2025-01-02,2630.0,베이스(완만),75.0,5.7,-19.0,-7.2,-37.1,41.1,-37.1,랩지노믹스
084650.KQ,2025-04-01,2355.0,베이스(완만),77.0,-7.4,1.9,0.4,-46.5,32.5,-48.3,랩지노믹스
084650.KQ,2025-05-20,2505.0,베이스(완만),77.0,8.6,-4.8,-8.6,-64.3,24.6,-64.6,랩지노믹스
084650.KQ,2025-08-01,2370.0,베이스(완만),76.0,-6.5,-3.2,-25.8,,5.7,-63.5,랩지노믹스
084650.KQ,2026-04-17,1803.0,베이스(완만),87.0,-29.0,,,,-8.1,-52.1,랩지노믹스
205500.KQ,2023-06-28,2435.0,베이스(완만),80.0,-14.2,-46.7,-30.7,-39.8,2.1,-55.2,넥써쓰
205500.KQ,2023-11-08,1584.0,베이스(완만),86.0,18.4,25.9,13.6,-34.3,31.9,-36.2,넥써쓰
001250.KS,2024-06-21,3149.9,베이스(완만),53.0,14.2,24.3,-13.7,-14.5,34.3,-25.6,GS글로벌
229000.KQ,2023-07-31,3950.0,베이스(완만),88.0,24.3,12.4,34.4,-38.0,117.7,-43.7,젠큐릭스
229000.KQ,2024-05-24,3240.0,베이스(완만),87.0,-15.1,10.3,-44.4,-46.4,17.3,-64.2,젠큐릭스
229000.KQ,2024-09-05,2965.0,베이스(완만),89.0,-12.1,-56.7,-37.7,-47.0,-2.7,-60.9,젠큐릭스
229000.KQ,2025-11-17,1720.0,베이스(완만),94.0,-8.2,13.4,60.8,,241.3,-15.2,젠큐릭스
229000.KQ,2026-01-09,2000.0,베이스(완만),94.0,-20.1,26.0,,,193.5,-20.1,젠큐릭스
005950.KS,2024-08-20,11180.0,베이스(완만),78.0,-24.7,-40.3,-37.0,-51.0,-6.8,-55.5,이수화학
005950.KS,2025-06-26,6710.0,베이스(완만),85.0,-4.5,-16.7,32.3,,148.9,-22.5,이수화학
005950.KS,2025-10-22,7550.0,베이스(완만),85.0,31.9,27.2,20.5,,121.2,-5.2,이수화학
332570.KQ,2024-02-07,3440.0,베이스(완만),85.0,-3.6,-7.8,-17.0,20.9,52.6,-37.6,PS일렉트로닉스
332570.KQ,2024-07-19,3415.0,베이스(완만),83.0,-19.3,-23.9,-10.5,-17.0,53.7,-37.2,PS일렉트로닉스
332570.KQ,2025-06-11,3590.0,베이스(완만),85.0,-11.1,30.2,41.8,,295.0,-21.0,PS일렉트로닉스
076610.KQ,2025-04-28,717.0,베이스(완만),93.0,25.2,-20.8,-20.1,215.2,288.4,-31.1,해성옵틱스
076610.KQ,2025-07-30,741.0,베이스(완만),94.0,-26.9,-24.2,125.2,,275.8,-33.3,해성옵틱스
076610.KQ,2026-01-22,1972.0,베이스(완만),93.0,-26.8,-24.7,,,41.2,-53.0,해성옵틱스
388790.KQ,2025-06-11,2760.0,베이스(완만),51.0,-12.7,-13.4,-9.4,,218.5,-22.1,라이콤
