ticker,date,o,h,l,c,v,prev_close,base_vol,gap_%,oc_%,prior_dollar_M
AAOG,2026-06-02,15.19,16.55,14.1045,16.135,693943.890321,13.6599,387197.199284,11.201399717421058,6.221198156682042,5.289075022499511
AAOG,2026-06-08,12.92,15.2,11.8,14.34,1240915.997779,11.71,693943.890321,10.333048676344996,10.990712074303405,8.12608295565891
AAOG,2026-06-10,10.59,11.97,9.9901,10.84,2568686.70025,9.4599,777212.710514,11.946215076269311,2.3607176581680833,7.352354520191388
AAOG,2026-06-15,11.19,13.1,11.0,12.73,2018661.65712,10.0301,1354603.580904,11.564191782733975,13.762287756925836,13.58680937682521
ABAT,2026-06-08,4.0,4.25,3.3603,3.8,67703657.912929,3.11,7028565.549295,28.617363344051448,-5.000000000000004,21.858838858307447
ABTS,2026-06-05,2.48,2.48,1.95,1.99,385061.651437,2.18,1758620.090231,13.761467889908246,-19.758064516129032,3.83379179670358
ADUR,2026-06-09,15.99,17.91,15.6401,16.88,1625503.016273,14.4,572494.31944,11.041666666666664,5.565978736710436,8.243918199936
AIIO,2026-06-01,3.04,3.4,2.88,2.92,39019716.419817,2.37,3577101.9846535,28.27004219409282,-3.947368421052635,8.477731703628795
AIM,2026-06-01,0.5549,1.25,0.482,0.8986,359965953.586926,0.4078,49062728.622394994,36.0716037273173,61.93908812398631,20.007780732212677
AIM,2026-06-08,0.6165,0.66,0.5,0.5189,68569820.015167,0.5158,25329315.382994,19.52307095773556,-15.83130575831306,13.064860874548307
ALDX,2026-06-08,1.83,1.965,1.73,1.74,1788396.169839,1.63,981456.633914,12.26993865030676,-4.91803278688525,1.59977431327982
AMAU,2026-06-11,19.9,22.315,19.73,22.13,204195.294096,18.07,153178.04398,10.127282789153282,11.206030150753772,2.7679272547186
AMKL,2026-06-08,17.11,17.34,16.3001,17.07,52259.698743,15.48,102020.4337,10.529715762273895,-0.23378141437755204,1.579276313676
AMPU,2026-06-15,9.2,9.2,8.6,8.83,92098.971266,8.35,199258.03567,10.17964071856287,-4.021739130434774,1.6638045978445002
APLZ,2026-06-05,16.91,19.85,16.79,18.63,263202.224367,15.36,430957.606088,10.09114583333334,10.171496156120632,6.6195088295116795
ARTV,2026-05-29,8.42,8.42,7.44,7.93,707580.187762,7.61,309227.858488,10.643889618922465,-5.819477434679338,2.35322400309368
ASAN,2026-05-29,7.4,7.95,7.0,7.7,19011229.572489,6.66,5565201.032227,11.111111111111114,4.054054054054052,37.06423887463182
ASTC,2026-06-15,21.0,21.0,15.73,16.91,578947.433065,19.01,1018941.104817,10.468174644923716,-19.476190476190474,19.370070402571173
ASTN,2026-05-29,4.1,4.51,4.02,4.12,25843650.699498,3.2,20266051.014939,28.124999999999982,0.48780487804879175,64.8513632478048
ASTY,2026-06-09,21.03,22.1,15.9809,17.175,225863.194509,18.69,248976.85414,12.520064205457462,-18.330955777460773,4.6533774038766005
AVS,2026-06-04,7.415,7.5,7.18,7.27,26609167.623416,6.47,11918352.17638,14.605873261205568,-1.9554956169925888,77.11173858117859
AXTU,2026-06-08,16.09,16.93,14.45,15.1346,200111.807118,14.45,261336.723929,11.349480968858137,-5.937849596022369,3.77631566077405
AXTU,2026-06-09,16.92,16.92,10.0901,10.75,291957.98996,15.1346,261336.723929,11.796809958637828,-36.46572104018913,3.9552267819758433
AXTU,2026-06-11,14.59,14.59,11.84,13.7,304057.010458,12.84,261336.723929,13.629283489096574,-6.100068540095959,3.35556353524836
AXTU,2026-06-15,20.14,22.9,19.0,21.02,672258.251192,16.44,291957.98996,22.50608272506082,4.369414101290959,4.7997893549424
BATL,2026-06-01,1.79,1.81,1.56,1.64,16084952.407707,1.45,4110986.6984175,23.44827586206897,-8.379888268156432,5.960930712705375
BITU,2026-06-08,9.68,9.8603,9.59,9.62,6409986.560134,8.73,5315503.959422,10.882016036655203,-0.6198347107438068,46.40434956575406
BITX,2026-06-08,12.31,12.57,12.215,12.24,8561518.843892,11.14,8524498.932365,10.502692998204667,-0.5686433793663711,94.9629181065461
BITX,2026-06-15,13.55,13.73,13.32,13.44,8265268.052315,12.31,9942116.658969,10.07311129163282,-0.8118081180811898,122.3874560719084
BMNG,2026-06-15,15.62,16.73,15.46,15.4922,1236323.34933,13.8012,792805.47915,13.178564182824678,-0.8181818181818106,10.94166697884498
BMNU,2026-06-08,1.1,1.17,1.06,1.11,87628972.861142,1.0,130370279.303099,10.000000000000009,0.9090909090909097,130.370279303099
BMNU,2026-06-15,1.15,1.22,1.12,1.125,148293297.248044,1.01,133258331.688675,13.861386138613852,-2.173913043478253,134.59091500556173
BMNZ,2026-06-05,21.71,24.69,21.63,24.16,893312.544333,19.68,802311.288243,10.315040650406509,11.285122063565174,15.789486152622242
BNAI,2026-06-09,21.76,23.09,18.5,19.18,2563056.939615,18.27,362868.899589,19.102353585112215,-11.856617647058831,6.62961479549103
BNRG,2026-06-03,1.56,1.9103,1.41,1.82,12630379.435287,1.35,801119.7230645,15.555555555555554,16.666666666666664,1.081511626137075
BNRG,2026-06-09,1.57,1.58,1.08,1.18,7962273.28263,1.35,1203792.2945,16.29629629629629,-24.840764331210195,1.6251195975750004
BSOL,2026-06-15,10.02,10.31,9.925,10.19,2715885.555869,9.05,3013182.716246,10.718232044198881,1.696606786427145,27.269303582026303
BTCL,2026-06-08,12.7,12.96,12.6,12.65,132873.58396,11.51,191792.697424,10.338835794960898,-0.39370078740156644,2.2075339473502402
BTCL,2026-06-15,13.94,14.1064,13.72,13.82,126529.681469,12.65,151248.892617,10.197628458498016,-0.8608321377331365,1.9132984916050502
BYAH,2026-06-15,1.96,1.9899,1.3703,1.48,12491205.74326,1.47,2247345.065492,33.33333333333333,-24.489795918367346,3.30359724627324
CBRG,2026-06-08,6.29,8.375,5.855,7.69,10608222.047867,5.64,3951303.849428,11.524822695035468,22.25755166931638,22.28535371077392
CBRX,2026-06-08,18.22,24.4424,17.3,22.6,211521.069065,16.55,90302.8865,10.090634441087602,24.039517014270047,1.494512771575
CCUP,2026-06-15,2.79,3.0587,2.7511,2.82,3874813.170871,2.47,4066979.845061,12.955465587044527,1.0752688172042941,10.045440217300671
CHA,2026-05-29,11.65,12.96,11.32,12.76,3866288.776827,10.16,527188.635581,14.665354330708663,9.527896995708149,5.35623653750296
CHRN,2026-06-09,20.98,22.3,18.65,18.79,554447.703195,18.89,329688.565411,11.064055055584966,-10.438512869399434,6.22781700061379
CIEG,2026-06-15,9.16,9.3,8.1801,8.76,1307485.969524,8.12,2026892.355826,12.807881773399027,-4.36681222707424,16.458365929307117
CIFG,2026-06-15,15.79,16.86,15.54,15.8122,107233.855992,14.1247,142519.814679,11.789984920033689,0.14059531348956017,2.0130496263964712
CNTN,2026-06-08,2.53,2.77,2.52,2.65,988188.09585,2.3,754961.553705,10.0,4.743083003952574,1.7364115735214998
CODX,2026-06-02,7.21,9.12,6.12,6.22,4721765.442763,6.2,6859609.207549,16.29032258064516,-13.73092926490985,42.529577086803805
COHH,2026-06-02,14.65,18.4999,14.44,18.09,486018.45654,13.28,166758.8743,10.316265060240971,23.481228668941974,2.214557850704
COHH,2026-06-08,15.49,16.6,13.96,15.65,316052.190668,13.98,309719.709197,10.801144492131614,1.0329244673983224,4.329881534574061
COHH,2026-06-15,15.5,16.535,14.75,16.19,280477.707027,14.06,290860.080937,10.241820768136552,4.451612903225815,4.08949273797422
CONL,2026-06-15,5.86,6.16,5.785,5.85,20215532.680049,5.21,19873246.74599,12.476007677543192,-0.17064846416383403,103.53961554660789
CRCG,2026-06-15,16.13,17.75,16.04,16.38,2705377.479285,14.32,1748198.679391,12.639664804469264,1.5499070055796653,25.03420508887912
CYPH,2026-06-08,0.6336,0.7949,0.628,0.7082,37856238.120189,0.5188,4821487.890113,22.12798766383963,11.773989898989898,2.5013879173906246
CYPH,2026-06-15,0.8,0.85,0.757101,0.8128,15727867.335731,0.6502,5522539.304335,23.03906490310674,1.5999999999999903,3.5907550556786174
DAMD,2026-06-04,2.1,2.2,1.97,2.04,19595159.205734,1.9,20601589.934002,10.526315789473696,-2.8571428571428594,39.1430208746038
DBGI,2026-06-02,0.9793,1.18,0.65,0.7001,40249764.108674,0.8389,5955022.62715,16.736202169507685,-28.510160318594917,4.995668481916135
DBGI,2026-06-11,1.41,1.47,0.7987,0.9729,14812449.993611,1.25,5682187.289532,12.799999999999995,-31.0,7.102734111915
DEVS,2026-06-03,0.7346,0.919,0.62,0.6651,59057556.147917,0.6017,51635081.706204,22.08741897955792,-9.460931118976314,31.06882866262295
DEVS,2026-06-05,0.685,0.69,0.515,0.5801,71759876.698178,0.457,59057556.147917,49.890590809628016,-15.3138686131387,26.98930315959807
EDHL,2026-06-12,8.46,11.13,7.2193,8.64,11417518.002755,5.98,789859.732201,41.47157190635452,2.1276595744680815,4.723361198561981
EDZ,2026-06-05,17.12,18.7069,17.02,18.55,520249.980904,15.46,196740.459895,10.73738680465718,8.352803738317755,3.0416075099767004
ELMT,2026-06-01,19.05,22.5,18.7541,18.95,5067930.490415,15.28,463218.5905755,24.672774869109958,-0.5249343832021072,7.077980063993639
ETHT,2026-06-08,8.86,9.03,8.74,8.83,2608183.090618,7.77,2132432.913221,14.028314028314027,-0.3386004514672614,16.569003735727172
ETHT,2026-06-15,10.15,10.4699,10.005,10.17,3167646.179788,8.57,2515245.303536,18.436406067677947,0.19704433497536525,21.555652251303524
ETHU,2026-06-08,13.4,13.67,13.23,13.32,6666314.30703,11.75,6630407.213443,14.042553191489365,-0.5970149253731348,77.90728475795525
ETHU,2026-06-15,15.41,15.91,15.19,15.45,12080514.166946,13.01,6630407.213443,18.44734819369716,0.2595717066839659,86.26159784689342
FACWW,2026-06-11,3.5,3.5,2.06,2.45,381854.346103,3.05,715576.126537,14.754098360655746,-29.999999999999993,2.1825071859378498
FCEL,2026-06-09,18.05,19.68,16.6601,17.49,21979872.135196,15.5,9017575.858146,16.45161290322581,-3.1024930747922563,139.772425801263
FLNC,2026-06-01,23.42,28.88,23.2442,27.15,46233518.159516,18.88,7336692.373248,24.04661016949154,15.926558497011087,138.51675200692222
FLYT,2026-06-15,15.39,15.53,14.0,14.29,754570.652117,13.05,545926.308085,17.93103448275862,-7.14749837556856,7.12433832050925
FOFO,2026-06-03,4.86,7.24,4.76,6.59,3117323.669878,4.01,416532.20812649996,21.197007481296772,35.59670781893003,1.6702941545872647
FOFO,2026-06-04,7.54,8.45,5.95,6.18,810856.740873,6.59,791928.270253,14.415781487101672,-18.037135278514594,5.21880730096727
FOFO,2026-06-08,4.6,4.88,3.3,3.42,302102.735257,3.9,810856.740873,17.948717948717942,-25.652173913043473,3.1623412894047
FSOL,2026-06-15,8.71,8.965,8.63,8.88,465019.728732,7.88,366200.514998,10.53299492385788,1.9517795637198612,2.88566005818424
GLGG,2026-06-15,13.05,13.05,11.81,11.9798,63777.501402,11.8052,96203.803351,10.544505810998556,-8.200766283524915,1.135705139319225
GLXG,2026-06-15,1.68,3.21,1.56,1.88,54768412.446485,1.46,1666056.974591,15.068493150684931,11.904761904761903,2.43244318290286
GLXU,2026-06-15,15.6,15.6,13.75,13.98,147212.455903,13.74,399522.584637,13.537117903930126,-10.38461538461538,5.4894403129123805
GME.WS,2026-06-03,3.71,3.75,3.33,3.4,688622.349396,3.21,369946.5197195,15.57632398753894,-8.35579514824798,1.1875283282995948
GMEU,2026-06-03,9.4,9.7,8.595,8.67,914732.163692,7.69,175925.940289,22.23667100130039,-7.765957446808515,1.35287048082241
GMEX,2026-06-09,1.115,1.24,0.8,0.8253,37427083.208446,0.891,2658218.303707,25.14029180695847,-25.982062780269054,2.368472508602937
GMEX,2026-06-10,0.9302,1.14,0.846,0.875,12320642.334918,0.8253,2658218.303707,12.710529504422633,-5.934207697269407,2.193827566049387
GMM,2026-06-09,10.66,11.725,4.6,5.395,20349314.180854,4.52,308001.383412,135.8407079646018,-49.39024390243903,1.39216625302224
GMM,2026-06-12,4.36,4.7495,3.12,3.36,36482295.639543,2.88,734999.855121,51.38888888888891,-22.935779816513772,2.1167995827484796
GMM,2026-06-15,4.08,4.6,3.37,3.44,12205266.262973,3.36,1324694.916911,21.428571428571434,-15.686274509803924,4.4509749208209595
GNTA,2026-06-01,1.835,2.3,1.45,1.65,64614245.433155,1.03,1039806.5075749999,78.15533980582524,-10.081743869209813,1.07100070280225
GOVX,2026-06-01,2.3,2.4,2.13,2.21,2034052.823207,2.06,2333656.960415,11.650485436893192,-3.913043478260864,4.8073333384549
GSOL,2026-06-15,5.54,5.705,5.4901,5.64,5401973.547616,5.0,4717784.27427,10.8,1.8050541516245424,23.588921371349997
HKIT,2026-06-05,0.3794,0.3851,0.23,0.2811,42453271.16188,0.33,15272336.660898,14.969696969696969,-25.909330521876644,5.03987109809634
HKIT,2026-06-11,0.4832,0.9131,0.48,0.559,222333791.130483,0.436,28275597.216321,10.8256880733945,15.687086092715239,12.328160386315956
HMY,2026-06-15,17.52,17.85,17.33,17.52,5479394.558188,15.86,4575408.945438,10.46658259773014,0.0,72.56598587464669
HODU,2026-06-15,12.37,12.8,12.04,12.19,299334.963884,11.02,335428.17115,12.250453720508164,-1.4551333872271603,3.696418446073
HTCO,2026-06-03,3.36,5.5,2.4998,3.07,2745286.490259,2.92,902610.6151565,15.068493150684931,-8.630952380952381,2.63562299625698
HUBC,2026-05-29,7.76,12.6138,4.912,5.222,68435900.401019,2.2,1039996.725569,252.7272727272727,-32.7061855670103,2.2879927962518005
HUBC,2026-06-01,10.572,11.356,8.4,10.3,20877010.804726,5.222,4087235.795353,102.45116813481421,-2.5728339008702092,21.343545323333366
HUBC,2026-06-03,14.476,16.4,10.848,12.992,14378508.634603,9.6,14005742.8349315,50.79166666666668,-10.251450676982591,134.4551312153424
HUBC,2026-06-05,4.6,4.998,3.5,3.82,4278120.018787,4.04,14378508.634603,13.861386138613852,-16.95652173913043,58.08917488379612
HUBC,2026-06-15,1.44,2.56,1.35,1.68,49368251.355884,1.18,3632696.169385,22.033898305084747,16.666666666666664,4.2865814798743
INFH,2026-06-15,14.02,15.12,13.965,14.3816,93847.306907,11.92,99052.4600255,17.617449664429525,2.5791726105563555,1.18070532350396
INFQ.WS,2026-06-02,9.85,11.05,9.72,10.46,348737.945434,8.91,234323.293473,10.54994388327721,6.192893401015241,2.08782054484443
IPWR,2026-06-08,6.88,7.18,5.95,5.98,1709494.023372,6.03,974124.620453,14.096185737976777,-13.081395348837201,5.87397146133159
IREZ,2026-06-04,5.3,5.63,5.169897,5.32,7676034.72058,4.77,9137229.931252,11.111111111111118,0.3773584905660465,43.584586772072036
