ticker,date,o,h,l,c,v,prev_close,base_vol,gap_%,oc_%,prior_dollar_M
ITRG,2026-06-15,2.78,2.88,2.7,2.72,6793985.325298,2.52,3605341.188306,10.31746031746031,-2.15827338129495,9.08545979453112
LASE,2026-06-03,3.515,4.49,3.02,3.13,228896105.844318,2.42,914381.4783125,45.24793388429753,-10.95305832147938,2.2128031775162498
LASE,2026-06-05,4.025,4.12,3.0,3.1,40932338.397671,3.62,2549179.525767,11.187845303867409,-22.981366459627335,9.228029883276541
LASE,2026-06-11,2.72,2.85,2.38,2.41,49219140.770295,2.15,40932338.397671,26.51162790697676,-11.397058823529413,88.00452755499265
LFVN,2026-06-02,11.71,11.71,7.5,8.62,2557571.457351,9.43,763195.437281,24.178154825026525,-26.3877028181042,7.1969329735598295
LFVN,2026-06-08,10.99,11.08,9.5563,10.7,1449391.859635,9.97,969795.745212,10.230692076228681,-2.6387625113739843,9.66886357976364
MASK,2026-05-29,4.9,5.48,3.53,3.58,20634566.262388,4.13,603528.573877,18.64406779661018,-26.93877551020409,2.49257301011201
MASK,2026-06-01,5.41,7.06,4.73,5.45,27263943.042217,3.58,10619047.418132499,51.117318435754186,0.739371534195934,38.01618975691435
MASK,2026-06-05,4.75,4.805,3.65,3.825,13436437.53906,3.61,1510329.381145,31.578947368421055,-19.47368421052631,5.45228906593345
MASK,2026-06-12,2.68,3.29,2.2201,2.37,24605246.701884,2.27,694055.272716,18.06167400881058,-11.567164179104479,1.57550546906532
MOBX,2026-06-04,3.02,3.0599,2.155,2.21,45862748.868439,2.23,891518.127851,35.42600896860987,-26.821192052980138,1.98808542510773
MRLN,2026-06-05,9.19,10.2499,8.31,8.6,28534562.545881,7.18,2371868.856005,27.99442896935933,-6.420021762785636,17.0300183861159
MSOX,2026-06-05,3.92,4.25,3.75,4.03,5615333.353834,3.52,2369895.071766,11.36363636363636,2.8061224489796,8.34203065261632
MST,2026-06-15,17.35,17.87,16.71,16.73,67688.301303,15.2,144983.633158,14.144736842105276,-3.573487031700294,2.2037512240016
MSTU,2026-06-15,4.06,4.22,3.9,3.92,52703518.841209,3.52,45518884.433743,15.34090909090908,-3.4482758620689578,160.22647320677538
MSTX,2026-06-15,18.64,19.3999,17.9201,18.03,4216935.6729,16.18,4627581.806573,15.203955500618052,-3.2725321888411987,74.87427363035114
MSTZ,2026-06-01,6.855,7.17,6.4537,6.76,22185885.785488,6.04,20149758.0125935,13.493377483443714,-1.3858497447118983,121.70453839606475
MTEN,2026-06-15,2.72,5.65,2.7001,3.39,36041226.15464,2.47,16089829.989132,10.121457489878543,24.632352941176467,39.74188007315605
MX,2026-05-29,8.01,9.67,7.76,8.8,16219073.247009,6.79,5688616.762933,17.967599410898377,9.86267166042448,38.62570782031507
NBIZ,2026-06-05,10.04,12.14,9.78,11.35,3508725.562725,9.12,2690583.735152,10.087719298245613,13.047808764940244,24.538123664586237
NCT,2026-06-03,3.63,4.3901,3.07,3.55,5924277.760257,2.99,416391.88164349995,21.40468227424748,-2.203856749311297,1.245011726114065
NEXR,2026-06-04,1.25,2.11,1.1,1.56,76995234.790709,1.02,1026595.120533,22.549019607843135,24.800000000000004,1.04712702294366
NEXR,2026-06-08,1.83,2.05,0.8,0.93,51297291.893241,1.21,11953147.513556,51.23966942148761,-49.18032786885246,14.46330849140276
NNAVW,2026-06-03,11.2,11.6,9.03,10.02,218441.0,8.48,185269.5,32.0754716981132,-10.535714285714285,1.57108536
NOWL,2026-05-29,6.665,7.32,6.45,7.3,43881119.978691,5.67,27028519.353818,17.548500881834215,9.527381845461361,153.25170473614807
NOWL,2026-06-01,8.61,9.02,8.14,8.63,43870359.195405,7.3,29049104.2393485,17.94520547945205,0.23228803716610164,212.05846094724404
NRIX,2026-06-08,16.725,18.2,15.36,15.64,21065092.568464,14.64,1157209.847051,14.241803278688531,-6.487294469357255,16.941552160826642
NTCL,2026-06-03,1.8,1.9,1.4005,1.76,1159123.754585,1.6,7868967.0474375,12.499999999999996,-2.222222222222224,12.590347275900001
NTCL,2026-06-04,2.4,2.5,1.64,2.11,4307466.735792,1.76,5115432.197404,36.36363636363636,-12.083333333333336,9.00316066743104
NXXT,2026-06-08,0.6599,0.6748,0.58775,0.5901,6053770.116399,0.5847,5298765.611733,12.861296391311791,-10.577360206091845,3.098188253180285
OCC,2026-06-08,19.61,22.0,17.01,19.0,18998513.413379,12.3,457765.626738,59.430894308943074,-3.110657827638957,5.630517208877401
ONDL,2026-06-15,13.01,13.25,11.9601,12.15,1563498.798296,11.82,1562658.591575,10.067681895093058,-6.610299769408143,18.4706245524165
OPTU,2026-06-01,1.19,1.32,1.03,1.16,125085561.296842,0.6582,4000985.29249,80.79611060467941,-2.521008403361347,2.633448519516918
ORBS,2026-06-15,0.977,1.06,0.9685,1.05,32452912.046253,0.8783,17003811.449876,11.237618125925083,7.471852610030713,14.93444759642609
OTLK,2026-06-12,1.3,1.31,1.12,1.22,38103435.329085,1.1,11075542.020423,18.181818181818176,-6.153846153846159,12.1830962224653
PD,2026-05-29,9.33,10.015,8.69,9.95,8869287.703381,7.44,1178743.589415,25.40322580645161,6.645230439442649,8.769852305247602
PRZO,2026-06-01,1.03,1.1,0.8301,0.869,11713689.130697,0.9277,17759856.7935615,11.027271747332119,-15.631067961165051,16.475819147387003
PURR,2026-06-01,11.62,11.62,10.38,10.87,41643546.83478,9.99,16271083.476573,16.316316316316307,-6.454388984509467,162.54812393096427
QBTX,2026-06-15,17.07,19.85,17.01,18.7,3685844.136226,14.88,2164035.35853,14.717741935483867,9.54891622729935,32.2008461349264
QMCO,2026-06-15,15.28,16.0,13.7,13.97,2448199.766056,13.74,1466960.419075,11.208151382823866,-8.573298429319363,20.1560361580905
QSU,2026-06-15,13.66,14.0,12.6,12.75,51357.981296,12.19,113892.125674,12.059064807219038,-6.661786237188874,1.3883450119660599
QTEX,2026-05-29,3.44,3.7,2.08,3.07,108141801.133853,3.0,102188861.692402,14.666666666666664,-10.755813953488376,306.566585077206
QTEX,2026-06-08,1.755,1.77,1.39,1.41,31544794.608024,1.42,24473193.101539,23.591549295774648,-19.65811965811966,34.75193420418538
QTEX,2026-06-09,1.56,1.84,1.45,1.6,43260023.083817,1.41,24473193.101539,10.638297872340436,2.5641025641025665,34.50720227316999
QTEX,2026-06-15,1.53,2.62,1.45,2.2,122263013.258986,1.29,14569505.51424,18.6046511627907,43.79084967320262,18.794662113369604
QUBX,2026-06-15,13.87,16.02,13.87,15.13,668956.328136,12.23,338004.259577,13.409648405560088,9.084354722422507,4.13379209462671
QUCY,2026-06-02,2.73,3.1,2.45,2.45,29443746.16226,2.23,4099825.328795,22.421524663677133,-10.256410256410248,9.142610483212849
REPL,2026-05-29,7.93,9.0664,7.67,8.69,51373461.4731,4.68,2217454.457694,69.44444444444446,9.583858764186632,10.37768686200792
RGNT,2026-06-15,1.7,15.5,1.6855,9.4,186534167.527298,1.5,3042664.744464,13.33333333333333,452.94117647058823,4.563997116696
RKLZ,2026-05-29,1.94,2.07,1.83,1.84,27218500.087745,1.73,40731831.018203,12.13872832369942,-5.154639175257725,70.46606766149118
RKLZ,2026-06-01,2.13,2.4,2.04,2.38,25553619.24444,1.84,33975165.552974,15.76086956521738,11.737089201877934,62.51430461747216
RKTO,2026-06-02,1.485,2.45,1.4,2.22,39159197.698706,1.34,23916354.955831,10.82089552238806,49.494949494949495,32.04791564081354
RKTO,2026-06-12,1.66,1.7099,1.02,1.115,22608917.983694,1.48,8981013.548195,12.162162162162158,-32.831325301204814,13.291900051328602
RLAY,2026-06-02,16.65,17.47,15.69,15.7,11483161.14623,14.26,3050364.059322,16.760168302945296,-5.705705705705702,43.49819148593172
ROLR,2026-06-04,7.6,7.69,5.95,6.11,12890585.401488,5.6,198058.772751,35.714285714285715,-19.60526315789473,1.1091291274055999
RUBI,2026-06-12,0.7001,1.24,0.465,0.4676,265735897.359801,0.6203,2683331.918821,12.864742866354986,-33.20954149407227,1.6644707892446662
RUBI,2026-06-15,0.5166,0.52,0.419,0.4773,26178940.673931,0.4676,2683331.918821,10.47904191616765,-7.607433217189305,1.2547260052406997
RUM,2026-06-04,9.43,10.54,8.165,8.18,13441549.364895,8.33,2903139.564511,13.205282112845135,-13.255567338282079,24.18315257237663
SBFM,2026-06-02,2.89,3.05,2.455,2.6,13312240.195297,2.39,673534.077101,20.920502092050206,-10.03460207612457,1.60974644427139
SBSW,2026-06-15,10.92,11.075,10.63,10.72,5845674.171039,9.86,5912255.979567,10.750507099391486,-1.831501831501825,58.29484395853061
SCZM,2026-06-15,7.68,7.86,7.52,7.55,576377.845575,6.98,590763.829808,10.02865329512893,-1.6927083333333321,4.1235315320598405
SDOT,2026-06-08,14.3,23.89,14.3,20.53,4574025.447364,12.14,1998475.194736,17.792421746293247,43.56643356643357,24.26148886409504
SDOT,2026-06-15,22.25,26.93,20.0,23.47,1022766.095556,16.21,3480830.469527,37.26095003084515,5.483146067415725,56.42426191103268
SHNY,2026-06-15,10.3,10.3765,10.03,10.06,998401.293412,9.36,806784.112501,10.042735042735057,-2.3300970873786424,7.5514992930093605
SMCZ,2026-06-10,9.12,11.42,8.8,11.39,5097446.464527,7.34,2526078.419368,24.250681198910073,24.890350877192997,18.541415598161116
SMU,2026-06-15,9.6,10.94,9.52,9.94,1992296.768996,8.65,1953164.543207,10.982658959537565,3.541666666666665,16.89487329874055
SMUP,2026-06-15,7.55,8.5169,7.55,7.72,254369.735963,6.71,210339.256495,12.518628912071533,2.251655629139072,1.41137641108145
SNDG,2026-06-08,15.6,16.7,15.03,15.72,417189.803158,14.12,368700.864728,10.481586402266291,0.7692307692307756,5.2060562099593595
SOFA,2026-05-29,16.26,16.7099,15.22,16.21,289268.617151,14.0494,110308.599178,15.734479764260403,-0.30750307503075464,1.5497696332913933
SOFX,2026-05-29,11.13,11.505,10.4801,11.11,5537715.228708,9.7,2008589.198343,14.74226804123713,-0.17969451931717292,19.4833152239271
SOLZ,2026-06-15,7.43,7.635,7.35,7.56,1382333.690801,6.695,1253534.271069,10.978342046303203,1.7496635262449516,8.392411944806955
SOUX,2026-06-15,15.17,17.0,15.17,15.43,141348.704513,13.69,125703.163077,10.810810810810814,1.7139090309822005,1.72087630252413
SOXS,2026-06-04,5.57,5.81,5.0,5.2,665759481.392861,4.91,403682973.607218,13.441955193482691,-6.642728904847399,1982.0834004114406
SOXS,2026-06-05,5.855,6.85,5.79,6.84,972691540.735954,5.2,480406832.425571,12.596153846153852,16.82322801024764,2498.1155286129692
SPCE,2026-06-01,7.275,8.9,6.25,7.52,286064093.410922,6.18,42459700.1994865,17.71844660194176,3.3676975945017076,262.4009472328266
SPRC,2026-06-04,13.55,15.79,10.5,11.54,8819457.580536,9.46,170340.794907,43.23467230443974,-14.833948339483404,1.6114239198202203
STAK,2026-06-09,6.0,8.3,4.4,5.65,2997244.901717,5.13,3117571.369981,16.959064327485383,-5.833333333333327,15.99314112800253
STAK,2026-06-10,6.48,7.89,5.43,7.58,1278588.452002,5.65,3117571.369981,14.690265486725664,16.9753086419753,17.61427824039265
STAK,2026-06-12,9.22,9.5,7.612,7.72,726519.371099,8.12,2997244.901717,13.546798029556669,-16.268980477223437,24.33762860194204
TDIC,2026-06-08,7.81,27.0,7.5,12.525,22877649.617769,5.6,265376.213677,39.464285714285715,60.371318822023056,1.4861067965912
TDIC,2026-06-15,6.44,6.5,5.3,5.43,270013.919468,5.7425,393111.459207,12.146277753591654,-15.683229813664607,2.257442554496197
TEO,2026-05-29,15.25,15.25,14.37,14.71,1256712.413883,13.81,763540.361186,10.427226647356983,-3.540983606557371,10.544492387978663
TEUP,2026-06-15,15.5,16.65,13.77,14.71,123845.32212,13.4266,110678.467896,15.442479853425287,-5.096774193548382,1.4860355170524338
TNDM,2026-06-01,19.47,20.04,17.72,19.12,5618580.783169,17.2,2928114.7956189997,13.197674418604649,-1.797637390857719,50.3635744846468
TOPP,2026-05-29,3.15,3.43,2.37,2.55,1082266.834455,2.75,2503399.719717,14.545454545454541,-19.04761904761905,6.88434922922175
TSSI,2026-05-29,15.7,17.49,15.2,16.48,8228596.363468,13.54,1634210.816754,15.952732644017727,4.968152866242045,22.127214458849156
UECG,2026-06-15,4.99,5.515,4.99,5.0822,206062.681092,4.48,307762.062618,11.383928571428566,1.8476953907815643,1.3787740405286402
UPSX,2026-06-15,19.5,21.3038,19.12,19.56,89568.727904,17.45,65796.783,11.747851002865334,0.30769230769230116,1.1481538633499997
USGG,2026-06-08,14.97,14.97,12.92,13.0069,225312.995194,13.31,203753.122899,12.471825694966192,-13.11356045424182,2.71195406578569
USGG,2026-06-15,13.945,14.43,13.5606,13.6984,222241.618712,12.5207,241621.741248,11.375562069213387,-1.7683757619218416,3.0252733356438335
UUUG,2026-06-15,6.44,6.85,6.17,6.1866,327065.726073,5.76,434329.099305,11.805555555555566,-3.9347826086956528,2.5017356119967995
UXRP,2026-06-08,12.88,13.25,12.5923,13.18,109055.98264,11.56,98908.219929,11.418685121107268,2.3291925465838426,1.14337902237924
VSME,2026-06-15,2.76,3.77,2.64,3.25,64723569.042813,1.69,2827862.621885,63.31360946745561,17.753623188405808,4.77908783098565
VWAV,2026-05-29,6.75,6.8,5.98,6.32,1292262.189671,6.07,609707.766613,11.20263591433278,-6.370370370370367,3.7009261433409097
WCT,2026-06-10,1.835,3.9,1.65,1.71,80426514.613793,1.31,2428531.516559,40.07633587786258,-6.811989100817439,3.18137628669229
WTID,2026-06-15,5.42,5.42,5.11,5.22,203538.635936,4.73,252225.583437,14.587737843551785,-3.690036900369007,1.19302700965701
XNDX,2026-06-15,14.93,18.07,14.812,17.6,514090.489917,12.97,295679.210845,15.111796453353884,17.883456128600145,3.83495936465965
XOS,2026-06-10,4.25,4.64,3.65,3.66,4935002.23153,3.58,4547165.956892,18.715083798882677,-13.882352941176467,16.27885412567336
XTIA,2026-06-01,1.995,2.2,1.95,2.13,8630436.355427,1.81,4610731.6456160005,10.220994475138125,6.766917293233071,8.34542427856496
XXRP,2026-06-08,2.66,2.77,2.64,2.73,3461928.573279,2.39,2409013.030899,11.297071129707113,2.631578947368415,5.75754114384861
XXRP,2026-06-15,2.98,3.22,2.95,3.14,5644219.274056,2.5,3371714.881661,19.2,5.369127516778528,8.4292872041525
YMAT,2026-06-03,1.16,1.47,0.9801,1.24,33376473.929164,0.91,8598704.2876995,27.472527472527457,6.896551724137938,7.824820901806546
ZENA,2026-06-03,1.71,1.71,1.45,1.51,20205664.659378,1.5,4089141.945541,13.999999999999998,-11.695906432748536,6.1337129183115
ZONE,2026-06-08,0.7,0.7,0.5704,0.6062,3200676.321787,0.602,1919982.873111,16.279069767441857,-13.4,1.155829689612822
ZVZZT,2026-06-04,25.0,31.97,12.13,31.97,163510.08642,12.25,167240.04321,104.08163265306123,27.879999999999995,2.0486905293225
