ticker,date,ratio,prior7_%,fwd_oc_%,fwd_cc_%,fwd_oc_net_%
ABAT,2026-06-08,10.1,0.3,-13.3,-14.7,-15.8
ABTS,2026-06-02,214.2,202.7,-14.9,-20.2,-17.4
ABTS,2026-06-03,15.6,139.5,13.5,5.8,11.0
ACTU,2026-06-12,18.4,11.0,-4.2,1.5,-6.7
ADCT,2026-06-04,19.3,-62.4,-24.3,-22.0,-26.8
ADCT,2026-06-05,10.3,-70.0,-8.6,-5.1,-11.1
ADCT,2026-06-08,10.2,-71.7,13.4,12.5,10.9
ADIL,2026-05-19,23.6,44.1,13.5,14.1,11.0
ADTX,2026-05-22,32.2,-77.4,-24.6,-50.6,-27.1
AEHL,2026-05-11,533.1,181.5,72.2,47.6,69.7
AEHL,2026-05-12,494.2,315.4,19.7,71.6,17.2
AEMD,2026-05-26,65.3,14.5,8.5,25.3,6.0
AEMD,2026-05-27,61.0,46.2,14.0,-4.2,11.5
AGAE,2026-05-22,34.1,57.8,1.6,4.5,-0.9
AGMH,2026-06-09,63.4,-11.3,-2.7,-12.8,-5.2
AGMH,2026-06-10,14.3,-18.0,11.0,11.0,8.5
AHMA,2026-06-09,644.4,22.5,13.6,2.0,11.1
AHMA,2026-06-10,11.9,19.0,0.7,-6.7,-1.8
AHMA,2026-06-15,109.4,82.1,-10.5,39.4,-13.0
AIB,2026-05-18,13.1,53.0,0.6,-2.8,-1.9
AIDX,2026-05-22,144.2,-30.0,-6.4,4.1,-8.9
AIDX,2026-06-15,61.0,-31.5,-4.1,-3.5,-6.6
AIFF,2026-06-02,18.2,4.1,-6.8,-7.3,-9.3
AIIO,2026-05-11,123.0,80.8,-10.5,13.3,-13.0
AIM,2026-05-18,529.8,-27.1,12.1,0.7,9.6
AIM,2026-05-19,14.7,21.6,-32.2,-38.4,-34.7
AIM,2026-05-27,50.2,58.5,27.8,8.7,25.3
AIM,2026-06-01,38.2,255.0,3.0,-8.0,0.5
AIRJW,2026-06-01,15.4,69.0,0.0,8.3,-2.5
ALF,2026-05-29,21.3,-0.3,0.0,0.0,-2.5
ALP,2026-05-14,26.0,35.2,-4.1,0.0,-6.6
AMAN,2026-06-05,18.4,-0.6,-0.8,0.2,-3.3
AMIX,2026-05-20,46.5,0.3,22.2,18.6,19.7
AMS,2026-06-09,11.2,2.7,-0.7,-2.0,-3.2
AMSS,2026-06-10,10.3,-30.2,4.1,5.6,1.6
AMST,2026-05-18,268.9,-13.6,-28.5,120.1,-31.0
AMST,2026-05-19,1126.9,96.6,24.5,17.3,22.0
AMST,2026-05-20,59.8,147.6,9.0,6.9,6.5
ANY,2026-06-01,954.5,118.5,-6.1,-2.7,-8.6
ANY,2026-06-02,99.8,102.6,46.8,44.5,44.3
ANY,2026-06-03,165.7,198.9,-8.8,-23.2,-11.3
APPS,2026-05-27,14.5,58.3,25.8,25.8,23.3
ARTL,2026-05-15,98.2,-33.8,-14.1,-20.7,-16.6
ARTL,2026-05-22,46.4,-48.5,-10.5,43.7,-13.0
ARTL,2026-05-26,38.5,-26.9,0.7,-20.5,-1.8
ASBP,2026-05-18,28.1,43.7,-5.5,-12.7,-8.0
ASBP,2026-06-12,131.6,-15.1,12.1,13.9,9.6
ASTN,2026-05-26,16.7,-58.0,-11.5,-16.3,-14.0
ATOS,2026-06-12,12.8,-47.7,-6.4,-4.5,-8.9
ATPC,2026-05-27,77.4,29.0,5.2,113.0,2.7
ATPC,2026-05-28,110.1,191.8,-13.5,-19.8,-16.0
ATYR,2026-05-12,12.2,-36.4,-27.1,-25.3,-29.6
ATYR,2026-05-13,11.2,-53.0,34.3,41.4,31.8
AUUD,2026-05-15,298.3,16.7,13.9,20.9,11.4
AUUD,2026-05-18,55.0,51.0,-24.9,-32.5,-27.4
AUUD,2026-06-04,28.3,-3.3,-11.2,-11.5,-13.7
AXIN,2026-05-26,32.4,1.5,0.1,0.1,-2.4
AZI,2026-06-11,18.5,42.2,0.0,7.1,-2.5
AZI,2026-06-12,14.1,55.1,3.5,7.2,1.0
BATL,2026-06-08,12.8,-11.7,0.0,-3.7,-2.5
BATL,2026-06-10,48.0,25.6,-28.3,-31.1,-30.8
BBCP,2026-06-04,12.7,3.8,-7.8,30.7,-10.3
BBCP,2026-06-05,35.7,32.5,1.2,3.5,-1.3
BCDA,2026-06-05,1657.2,14.4,-10.7,-10.7,-13.2
BCDA,2026-06-08,63.8,0.3,2.5,-6.6,-0.0
BCDA,2026-06-09,16.0,-7.6,-8.0,-5.8,-10.5
BCSS,2026-05-18,11.7,0.1,-0.1,0.2,-2.6
BCTX,2026-05-15,18.2,-27.2,7.7,10.9,5.2
BDTX,2026-05-20,12.3,22.4,0.6,-1.4,-1.9
BESS,2026-06-05,154.0,-20.5,-6.6,-3.7,-9.1
BESS,2026-06-09,15.3,18.1,-7.9,-19.8,-10.4
BGM,2026-05-15,33.5,16.6,-13.1,-20.1,-15.6
BGM,2026-06-10,26.2,33.1,-3.2,-19.6,-5.7
BIYA,2026-05-14,21.7,-40.6,-23.0,17.1,-25.5
BIYA,2026-05-15,53.4,-23.3,10.6,3.9,8.1
BIYA,2026-05-22,67.6,60.5,0.0,26.9,-2.5
BIYA,2026-05-26,11.0,113.5,-29.3,-28.5,-31.8
BIYA,2026-06-10,78.7,31.5,-14.4,-16.5,-16.9
BJDX,2026-06-02,677.0,122.6,17.0,3.9,14.5
BNKK,2026-05-14,47.6,-20.1,3.4,-1.8,0.9
BNRG,2026-05-14,96.5,-21.6,-5.3,-14.7,-7.8
BNRG,2026-06-03,15.8,11.7,0.0,-14.3,-2.5
BNZI,2026-05-20,18.0,-45.7,2.1,-1.7,-0.4
BNZI,2026-06-15,12.7,3.9,-3.2,-6.8,-5.7
BQ,2026-05-12,27.3,6.7,14.3,9.7,11.8
BQ,2026-06-05,24.3,-2.4,10.4,9.3,7.9
BQ,2026-06-09,12.8,2.1,-20.5,7.6,-23.0
BQ,2026-06-10,208.2,7.8,33.7,36.0,31.2
BRCB,2026-05-13,11.1,-32.8,-7.0,-6.4,-9.5
BRR,2026-05-28,15.7,14.6,-5.1,-5.7,-7.6
BRTX,2026-05-27,333.1,125.2,21.2,10.6,18.7
BTCT,2026-06-09,36.3,17.5,-7.1,-7.1,-9.6
BTM,2026-05-18,12.0,-85.0,-2.9,-28.2,-5.4
BTOG,2026-06-09,19.1,-4.5,7.9,5.3,5.4
BWEN,2026-05-12,72.3,68.3,-4.9,-12.7,-7.4
BWEN,2026-05-13,12.9,51.6,-2.1,-0.8,-4.6
BYAH,2026-06-11,127.5,-16.0,-48.8,40.0,-51.3
BYAH,2026-06-12,79.1,19.6,-24.5,0.7,-27.0
BZFD,2026-05-11,43.5,-2.4,-18.2,90.4,-20.7
BZFD,2026-05-12,413.0,77.3,-1.5,-5.8,-4.0
BZFD,2026-05-13,34.3,60.8,5.6,1.5,3.1
CAEP,2026-05-12,28.9,16.1,-1.8,-1.1,-4.3
CALC,2026-06-05,15.2,42.4,-9.6,-9.6,-12.1
CAPS,2026-05-20,314.6,9.7,0.2,-14.0,-2.3
CAST,2026-06-11,62.2,-23.3,159.2,140.7,156.7
CAST,2026-06-12,913.5,108.7,-22.5,141.9,-25.0
CAST,2026-06-15,607.1,414.4,10.3,0.0,7.8
CCHH,2026-06-08,78.8,-20.7,4.6,-5.4,2.1
CCHH,2026-06-10,438.7,-24.4,-48.8,50.3,-51.3
CCHH,2026-06-11,129.0,21.0,2.4,-3.7,-0.1
CCO,2026-06-09,12.9,-0.4,0.8,0.4,-1.7
CCTG,2026-06-08,456.9,-11.3,-62.3,271.5,-64.8
CCTG,2026-06-09,1097.9,232.4,-21.3,-50.0,-23.8
CCTG,2026-06-10,53.8,65.4,14.5,5.9,12.0
CCU,2026-05-27,15.7,6.2,-0.9,-2.6,-3.4
CDT,2026-05-19,25.1,-40.1,-4.7,2.5,-7.2
CDT,2026-05-29,145.9,-13.3,-0.6,-13.9,-3.1
CDTG,2026-06-10,10.6,-61.0,15.4,-1.1,12.9
CGCT,2026-05-13,10.0,-0.1,0.1,0.1,-2.4
CGCT,2026-05-19,16.1,0.4,-0.2,-0.2,-2.7
CGTL,2026-05-11,42.2,41.0,-45.6,-53.9,-48.1
CGTL,2026-05-12,195.7,-33.2,-4.2,-8.0,-6.7
CGTL,2026-05-13,16.1,-35.8,0.2,-7.0,-2.3
CGTL,2026-05-28,220.3,47.8,1.5,-28.5,-1.0
CGTL,2026-06-09,162.5,-17.0,7.2,12.5,4.7
CHAI,2026-05-18,26.0,-10.7,-6.1,-7.7,-8.6
CHAI,2026-06-08,690.4,-25.5,-47.9,126.8,-50.4
CHAI,2026-06-09,1883.9,77.1,0.7,-26.3,-1.8
CHAI,2026-06-10,80.2,35.6,12.8,9.5,10.3
CHNR,2026-06-10,63.4,-9.4,-7.1,-2.1,-9.6
CHOW,2026-06-08,80.5,-9.8,28.2,7.5,25.7
CHOW,2026-06-09,111.2,-2.9,-20.2,109.2,-22.7
CHOW,2026-06-10,481.7,85.6,-6.8,-26.7,-9.3
CHR,2026-06-10,10.0,-23.2,7.0,7.5,4.5
CHSN,2026-06-03,21.5,1.6,6.7,1.6,4.2
CHSN,2026-06-10,33.8,15.3,-2.4,-11.8,-4.9
CIEG,2026-06-04,32.8,-24.4,-8.9,-17.3,-11.4
CIIT,2026-06-10,1602.6,20.1,17.9,-1.9,15.4
CIIT,2026-06-11,16.1,31.7,-2.2,11.4,-4.7
CIIT,2026-06-12,172.4,60.0,-22.5,-15.9,-25.0
CIIT,2026-06-15,13.2,30.4,-28.8,-70.1,-31.3
CISS,2026-06-03,49.6,-6.4,7.4,-1.4,4.9
CLIK,2026-05-29,52.8,37.4,1.0,6.3,-1.5
CLIK,2026-06-08,122.0,0.5,-15.6,-17.4,-18.1
CMND,2026-05-29,306.0,51.5,10.1,-11.5,7.6
CMND,2026-06-05,192.4,60.5,17.3,-4.8,14.8
CMTL,2026-06-15,17.6,-49.0,6.0,8.5,3.5
CNCK,2026-05-12,1030.5,16.4,3.2,-5.8,0.7
CNCK,2026-05-13,25.5,10.2,12.4,12.4,9.9
CNCK,2026-05-14,10.1,24.6,-1.5,-6.9,-4.0
CNEY,2026-05-20,18.0,101.6,11.8,15.6,9.3
CNTX,2026-06-15,34.7,-66.5,-7.8,-4.2,-10.3
CODX,2026-05-11,18.6,22.6,-9.5,-9.5,-12.0
CODX,2026-05-19,317.9,-22.1,18.3,21.3,15.8
CODX,2026-05-20,37.7,25.8,17.8,55.2,15.3
CODX,2026-05-21,122.2,115.7,51.1,36.7,48.6
CPSH,2026-05-26,37.7,126.5,-10.8,4.2,-13.3
CPSH,2026-05-27,10.3,152.5,19.4,-4.2,16.9
CRBP,2026-05-26,12.2,-34.0,-3.7,-1.1,-6.2
CREG,2026-05-12,50.8,-53.6,-13.0,-21.3,-15.5
CREG,2026-05-14,106.3,36.7,-2.5,-33.3,-5.0
CREG,2026-05-18,12.8,32.4,-25.7,-26.1,-28.2
CREG,2026-05-29,20.8,-36.6,11.2,8.1,8.7
CRMT,2026-06-01,16.0,-42.3,20.0,21.6,17.5
CRMT,2026-06-10,35.3,-65.5,28.1,13.5,25.6
CRMT,2026-06-11,10.8,-67.7,-21.1,-22.3,-23.6
CRMT,2026-06-12,12.7,-71.6,2.6,15.3,0.1
CRSR,2026-05-27,10.9,46.1,7.8,21.7,5.3
CRSR,2026-05-28,16.8,73.7,1.8,1.6,-0.7
CRVO,2026-06-15,98.1,-20.5,35.3,82.3,32.8
CTM,2026-06-15,272.3,-5.9,5.6,1.6,3.1
CTNT,2026-06-01,59.7,5.8,-35.5,-9.3,-38.0
CTNT,2026-06-02,142.0,-8.3,13.0,5.5,10.5
CUPR,2026-06-10,22.1,-15.0,12.1,6.6,9.6
CUPR,2026-06-12,804.0,40.3,-23.2,111.8,-25.7
CUPR,2026-06-15,343.8,208.1,-11.6,-37.3,-14.1
CURV,2026-06-04,13.4,-4.8,36.7,18.0,34.2
CYCU,2026-05-29,27.3,7.6,1.0,0.0,-1.5
DAIC,2026-06-05,50.6,-46.8,8.7,-6.6,6.2
DAIC,2026-06-09,48.1,-44.9,10.8,-4.1,8.3
DBGI,2026-05-21,72.1,-61.1,-7.9,-19.7,-10.4
DBGI,2026-05-22,10.1,-68.5,-15.8,-19.2,-18.3
DBGI,2026-06-01,11.0,-17.8,-28.5,-16.5,-31.0
DEVS,2026-05-29,451.1,93.3,15.0,27.7,12.5
DEVS,2026-06-01,58.7,145.7,71.0,57.1,68.5
DEVS,2026-06-02,56.2,260.7,-9.5,10.5,-12.0
DLTH,2026-06-08,19.8,20.1,5.2,8.4,2.7
DOC,2026-05-29,10.1,-0.8,-0.6,-0.8,-3.1
DOMH,2026-06-01,10.1,0.6,1.2,2.8,-1.3
DSGN,2026-05-18,13.6,-24.1,-1.9,-2.0,-4.4
DSS,2026-06-09,836.3,4.6,35.2,33.9,32.7
DSS,2026-06-10,12.9,33.1,-13.8,-14.9,-16.3
DSY,2026-06-12,322.5,156.8,1.6,6.1,-0.9
DTSS,2026-06-11,76.3,14.8,-0.2,-0.7,-2.7
DUO,2026-06-09,113.6,-18.3,2.8,1.7,0.3
DXF,2026-05-12,329.3,17.8,26.7,29.1,24.2
DXF,2026-05-13,198.9,53.6,37.8,130.2,35.3
DXF,2026-05-14,203.2,260.7,3.7,-20.6,1.2
DXF,2026-06-01,26.1,-53.1,-6.2,-6.3,-8.7
DXF,2026-06-04,21.0,28.7,-2.7,-33.2,-5.2
DXST,2026-06-15,34.6,-19.9,10.2,12.2,7.7
ECOR,2026-05-26,10.5,38.6,3.2,3.7,0.7
EDBL,2026-05-13,30.6,-16.9,-16.0,9.9,-18.5
EDBL,2026-05-14,105.5,0.7,-30.4,-5.5,-32.9
EDBL,2026-05-15,122.8,-0.7,12.6,-26.3,10.1
EDHL,2026-06-05,14.7,46.2,6.6,-12.1,4.1
EDHL,2026-06-10,21.4,26.8,-63.8,70.9,-66.3
EDHL,2026-06-11,141.2,119.0,2.1,44.5,-0.4
EDIT,2026-05-27,14.9,36.3,-3.9,-3.9,-6.4
ELAB,2026-05-28,28.5,2.1,-4.3,-7.8,-6.8
ELAB,2026-06-01,14.7,1.7,-0.6,-5.1,-3.1
ELAB,2026-06-11,19.4,-7.1,-2.6,-5.8,-5.1
ELMT,2026-06-01,11.7,35.1,9.5,16.6,7.0
ELPW,2026-06-09,100.3,45.0,6.4,0.0,3.9
ELTX,2026-06-15,67.0,-70.7,-32.4,-32.4,-34.9
ENGN,2026-05-11,13.9,-79.5,-0.7,-3.4,-3.2
ENGS,2026-05-20,12.2,-0.7,4.8,3.4,2.3
ENGS,2026-05-21,10.2,0.0,-1.3,0.0,-3.8
ENLV,2026-05-27,10.5,8.5,-8.1,-2.3,-10.6
ENSC,2026-05-11,395.5,2.8,-4.4,-17.1,-6.9
ENSC,2026-05-12,16.0,-18.6,-3.7,-8.9,-6.2
ENVB,2026-06-12,15.1,-22.7,-7.5,-3.3,-10.0
EPSM,2026-06-08,33.1,-1.7,29.7,72.3,27.2
EPSM,2026-06-09,201.5,69.4,12.9,-10.2,10.4
ERNA,2026-05-12,19.9,215.0,-15.5,1.1,-18.0
EWZS,2026-05-11,37.0,-1.9,-0.3,-0.2,-2.8
EWZS,2026-05-13,44.7,-4.9,0.9,1.8,-1.6
EWZS,2026-06-01,15.7,-2.0,1.2,1.6,-1.3
EZGO,2026-05-11,13.0,-97.3,-25.3,-20.2,-27.8
EZGO,2026-06-09,72.9,0.0,5.2,5.2,2.7
FA,2026-06-15,22.1,7.7,-1.2,-1.6,-3.7
FATN,2026-05-28,11.0,48.7,3.1,3.9,0.6
FBLG,2026-05-11,15.3,-25.0,4.8,11.1,2.3
FCHL,2026-05-12,12.7,-48.7,9.1,52.6,6.6
FCHL,2026-05-13,166.6,-34.1,31.4,32.0,28.9
FCHL,2026-05-14,10.1,0.4,-28.5,-34.3,-31.0
FCHL,2026-06-08,26.7,-21.4,3.5,8.2,1.0
FCUV,2026-05-14,165.7,-38.1,20.8,17.4,18.3
FCUV,2026-05-15,89.0,-20.5,1.9,1.5,-0.6
FCUV,2026-06-08,24.0,-5.3,10.8,10.8,8.3
FEED,2026-05-12,22.1,4.2,-7.2,-6.5,-9.7
FEED,2026-06-03,47.4,-14.9,-2.3,-1.2,-4.8
FEED,2026-06-09,69.5,-17.0,16.4,13.9,13.9
FENC,2026-05-14,12.7,37.5,5.0,5.5,2.5
FGL,2026-06-11,99.5,-8.2,0.6,-7.4,-1.9
FGMC,2026-06-02,10.2,0.7,-0.6,-0.3,-3.1
FJET,2026-05-22,11.0,43.4,-18.9,-10.6,-21.4
FLD,2026-06-10,614.6,-25.5,8.9,-5.3,6.4
FLD,2026-06-11,20.6,-23.0,-4.9,-13.1,-7.4
FNGR,2026-06-03,52.9,14.3,-19.0,-9.6,-21.5
FNGR,2026-06-04,20.1,-2.7,-6.1,-7.3,-8.6
FRGT,2026-05-22,55.6,-15.0,-0.8,-6.6,-3.3
FRSX,2026-06-08,533.7,-31.4,10.2,19.3,7.7
FRSX,2026-06-09,27.4,-16.9,-0.6,-4.8,-3.1
FTFT,2026-06-11,27.2,-21.0,-8.0,-8.8,-10.5
FTMN,2026-05-19,11.6,-1.5,0.1,0.3,-2.4
FTMU,2026-06-12,19.0,-0.2,-0.3,0.3,-2.8
FULC,2026-06-02,93.6,-52.4,3.5,2.5,1.0
FULC,2026-06-03,14.6,-51.0,2.4,4.7,-0.1
FUTG,2026-05-22,317.7,-67.6,18.1,43.8,15.6
FUTG,2026-05-26,74.7,-52.4,-1.3,4.8,-3.8
FUTG,2026-05-27,52.1,-44.8,-13.4,-9.5,-15.9
GAMB,2026-05-11,20.6,13.2,-1.6,-2.5,-4.1
GAUZ,2026-05-11,83.6,-8.9,49.4,49.3,46.9
GCDT,2026-06-08,73.3,-43.5,-3.3,7.9,-5.8
GCDT,2026-06-10,806.7,21.1,-20.5,-23.3,-23.0
GCTK,2026-06-11,24.8,-38.0,1.6,-5.8,-0.9
GEMI,2026-05-15,10.2,11.2,-0.6,-3.8,-3.1
GFAI,2026-05-29,112.6,7.9,-12.4,13.2,-14.9
GFAI,2026-06-01,79.2,17.9,6.2,6.2,3.7
GFAI,2026-06-02,11.0,31.3,-3.6,-12.1,-6.1
GGRP,2026-05-14,133.9,9.2,11.9,15.9,9.4
GGRP,2026-05-15,26.9,28.8,19.7,21.7,17.2
GGRP,2026-05-18,15.3,56.4,-3.0,-5.8,-5.5
GIFT,2026-06-08,30.7,-4.1,11.9,11.6,9.4
GIPR,2026-05-19,2006.7,57.1,17.1,9.5,14.6
GIPR,2026-05-20,67.5,78.7,5.3,18.7,2.8
GIPR,2026-05-21,45.2,111.4,-17.5,-14.9,-20.0
GLBS,2026-06-10,14.3,5.4,-2.6,4.7,-5.1
GLE,2026-06-08,25.4,-11.4,2.1,10.3,-0.4
GLE,2026-06-09,379.8,0.9,-5.5,51.5,-8.0
GLE,2026-06-10,299.3,28.3,1.3,-18.9,-1.2
GLMD,2026-06-08,157.1,-30.7,14.7,11.2,12.2
GLNDW,2026-05-26,10.9,14.0,-18.7,-15.7,-21.2
GLOO,2026-06-08,15.7,-5.6,-5.3,-5.9,-7.8
GLXG,2026-06-11,137.8,43.4,-16.1,-29.8,-18.6
GLXG,2026-06-15,11.4,45.7,28.0,19.1,25.5
GMEX,2026-05-28,51.1,-11.5,-33.8,-16.9,-36.3
GMEX,2026-05-29,378.5,-14.0,-11.5,-21.8,-14.0
GMEX,2026-06-01,30.5,-34.7,5.8,11.3,3.3
GMEX,2026-06-02,13.4,-30.1,0.9,-10.2,-1.6
GMEX,2026-06-09,16.5,-43.9,-5.9,6.0,-8.4
GMM,2026-06-08,28.4,-39.7,-49.4,19.4,-51.9
GMM,2026-06-09,70.1,-21.2,-11.9,-45.6,-14.4
GMM,2026-06-12,35.4,-46.4,-15.7,2.4,-18.2
GNTA,2026-06-01,144.0,166.9,38.4,33.3,35.9
GOAI,2026-05-27,14.8,7.1,-10.1,-9.8,-12.6
GOVX,2026-05-18,760.2,25.6,3.1,-9.0,0.6
GOVX,2026-05-19,24.4,20.4,13.8,10.9,11.3
GOVX,2026-05-20,16.9,50.7,26.1,23.3,23.6
GRAN,2026-06-04,44.7,7.0,7.4,-4.7,4.9
GRAN,2026-06-05,21.5,1.0,34.4,39.7,31.9
GSUI,2026-05-26,12.5,-16.8,-1.6,-2.5,-4.1
GTBP,2026-05-14,24.6,15.5,-12.6,-10.3,-15.1
GXAI,2026-06-02,493.9,14.3,-1.4,2.9,-3.9
GXAI,2026-06-03,17.7,18.6,1.5,-1.4,-1.0
HAO,2026-06-08,21.4,-5.9,2.9,1.9,0.4
HAO,2026-06-09,22.6,-6.9,18.9,15.5,16.4
HCAI,2026-05-18,163.3,-24.1,18.8,-4.1,16.3
HCAT,2026-06-04,52.4,54.0,-1.0,-0.5,-3.5
HCHL,2026-05-13,12.1,46.7,-3.1,0.6,-5.6
HCTI,2026-05-14,45.4,-0.4,0.0,-4.8,-2.5
HCWB,2026-05-14,124.3,-17.7,9.9,262.0,7.4
HCWB,2026-05-15,1396.7,248.1,16.5,9.8,14.0
HCWB,2026-05-18,131.8,318.4,-14.5,-20.9,-17.0
HCWC,2026-05-29,288.7,25.8,-10.9,10.4,-13.4
HCWC,2026-06-01,285.4,39.2,13.4,-5.9,10.9
HCWC,2026-06-02,32.3,30.0,-4.2,-8.4,-6.7
HITI,2026-06-15,15.6,-5.5,-2.7,12.0,-5.2
HKIT,2026-05-13,90.4,-17.6,26.8,24.7,24.3
HKIT,2026-05-14,12.1,18.0,-4.5,-21.3,-7.0
HKIT,2026-05-29,16.2,-27.8,105.9,350.7,103.4
HKIT,2026-06-01,1148.9,213.3,-62.9,-90.6,-65.4
HKIT,2026-06-02,220.1,-68.9,-10.1,-27.4,-12.6
HKIT,2026-06-03,32.0,-77.6,-20.3,-26.7,-22.8
HLP,2026-05-13,12.2,39.7,-3.7,-11.2,-6.2
HLP,2026-05-14,38.5,15.1,2.0,0.0,-0.5
HLP,2026-06-12,245.8,-10.4,11.4,6.2,8.9
HLP,2026-06-15,245.3,1.4,-6.0,-9.5,-8.5
HOTH,2026-05-19,47.8,-10.5,0.2,-0.0,-2.3
HPAI,2026-05-11,343.3,-10.6,7.2,5.5,4.7
HPAI,2026-05-12,25.2,-9.5,9.2,6.0,6.7
HPAI,2026-06-09,134.2,-9.3,1.1,-4.6,-1.4
HQ,2026-06-15,36.0,49.6,7.1,4.9,4.6
HRTX,2026-06-02,13.1,-48.3,-6.4,-0.7,-8.9
HTCO,2026-05-27,10.1,-51.3,-7.9,1.6,-10.4
HTCO,2026-05-29,10.9,-55.8,-5.9,-2.7,-8.4
HTT,2026-05-26,18.2,35.6,0.0,0.0,-2.5
HUBC,2026-05-13,20.1,-70.6,13.8,2.0,11.3
HUBC,2026-05-15,40.8,-58.3,-13.8,-6.7,-16.3
HUBC,2026-05-29,70.8,97.8,-2.6,97.2,-5.1
HUBC,2026-06-01,21.6,302.3,13.9,-6.8,11.4
HUBC,2026-06-15,16.5,-58.4,10.9,20.8,8.4
HXHX,2026-06-05,66.3,-8.3,-0.9,-11.6,-3.4
HXHX,2026-06-08,26.2,-14.7,8.8,27.9,6.3
HXHX,2026-06-09,99.4,1.6,49.4,73.3,46.9
HYEM,2026-06-10,10.5,-0.6,0.2,0.4,-2.3
HYFT,2026-05-20,22.7,20.5,-4.9,-3.1,-7.4
ICON,2026-06-11,57.6,-27.8,8.7,2.7,6.2
IDN,2026-05-13,10.9,-43.5,2.2,2.7,-0.3
ILLR,2026-06-08,34.4,18.2,-15.2,-32.4,-17.7
IMRX,2026-05-22,12.9,0.2,-2.4,-2.2,-4.9
IMXI,2026-05-13,18.6,-4.8,0.3,0.5,-2.2
INDP,2026-06-04,440.8,327.9,13.7,-22.9,11.2
INDP,2026-06-05,26.3,188.2,-40.3,-42.6,-42.8
INDP,2026-06-08,11.4,45.8,-23.9,-3.6,-26.4
INMB,2026-05-14,15.5,9.1,-6.6,-7.7,-9.1
IPWR,2026-05-27,11.9,46.9,-11.1,-10.8,-13.6
IQST,2026-05-26,88.4,-12.3,8.3,2.6,5.8
IQST,2026-06-04,33.1,-10.5,-4.3,-5.3,-6.8
ISPC,2026-05-27,16.3,-19.3,0.0,-0.9,-2.5
IVA,2026-06-02,18.1,-21.5,4.4,-1.2,1.9
IVDA,2026-06-15,46.5,-5.6,14.4,62.9,11.9
IZM,2026-05-12,46.4,-0.5,5.2,9.2,2.7
IZM,2026-05-20,12.8,8.3,4.2,10.2,1.7
IZM,2026-06-09,17.1,9.3,95.1,90.2,92.6
IZM,2026-06-10,98.4,91.1,-6.9,-38.6,-9.4
JEM,2026-06-09,61.9,2.7,25.3,25.3,22.8
JEM,2026-06-10,15.5,17.7,14.4,7.3,11.9
JEM,2026-06-12,24.4,45.3,4.3,0.5,1.8
JFB,2026-05-28,29.5,18.2,-4.0,-6.2,-6.5
JSPR,2026-06-01,10.7,-38.8,-7.2,3.2,-9.7
JYD,2026-05-20,134.7,-81.0,24.1,5.5,21.6
JZ,2026-05-18,18.2,6.7,-2.2,-7.0,-4.7
JZXN,2026-05-11,1502.3,45.6,-13.1,-11.2,-15.6
JZXN,2026-05-12,16.2,27.2,-0.9,-3.4,-3.4
JZXN,2026-05-13,12.0,30.7,-6.3,2.6,-8.8
JZXN,2026-05-15,12.8,53.3,-5.6,-12.6,-8.1
JZXN,2026-06-01,99.2,31.4,0.8,-2.2,-1.7
JZXN,2026-06-08,37.7,10.5,-31.2,8.7,-33.7
JZXN,2026-06-09,149.0,18.1,9.3,11.7,6.8
KIDZ,2026-05-11,52.5,-42.9,9.3,-0.8,6.8
KIDZ,2026-06-10,34.7,-54.0,15.6,4.5,13.1
KIDZ,2026-06-11,12.3,-45.4,-1.1,-7.0,-3.6
KMRK,2026-06-12,34.1,-36.3,-3.3,-4.1,-5.8
KPDD,2026-05-27,15.1,-19.8,-3.8,-8.3,-6.3
KRNT,2026-05-13,11.5,2.3,-3.8,-3.9,-6.3
KUST,2026-06-03,87.3,-42.9,3.8,4.4,1.3
LABT,2026-05-18,201.0,-71.2,0.9,-8.8,-1.6
