ticker,date,ratio,prior7_%,fwd_oc_%,fwd_cc_%,fwd_oc_net_%
LAKE,2026-06-09,17.8,-11.8,5.4,19.0,2.9
LAKE,2026-06-10,11.1,7.6,-5.5,-4.6,-8.0
LASE,2026-06-02,342.6,168.9,-11.0,29.3,-13.5
LASE,2026-06-03,250.3,248.6,30.0,15.7,27.5
LASE,2026-06-04,38.9,315.6,-23.0,-14.4,-25.5
LBGJ,2026-06-10,15.5,14.6,1.8,-5.9,-0.7
LESL,2026-05-13,11.4,-8.3,90.2,144.8,87.7
LESL,2026-05-14,460.3,125.8,-21.9,-13.4,-24.4
LESL,2026-05-15,49.8,99.3,-13.8,-11.2,-16.3
LFVN,2026-05-27,12.7,55.7,-7.5,-4.7,-10.0
LGHL,2026-05-21,77.2,19.6,3.9,-2.7,1.4
LGHL,2026-05-27,212.1,21.6,20.2,3.6,17.7
LGHL,2026-06-11,23.3,-25.3,-24.0,-23.9,-26.5
LICN,2026-05-19,26.1,-58.9,-60.4,-61.5,-62.9
LICN,2026-05-20,23.1,-86.4,-3.3,-20.2,-5.8
LNKS,2026-05-14,256.2,1.9,-14.4,-8.6,-16.9
LNKS,2026-05-27,50.9,-7.4,14.8,29.0,12.3
LNKS,2026-05-28,38.6,20.3,-1.7,-2.2,-4.2
LOBO,2026-05-13,16.5,-19.7,14.0,20.9,11.5
LOBO,2026-05-14,44.9,-2.3,15.4,20.9,12.9
LOBO,2026-05-15,34.2,19.0,-1.1,-8.5,-3.6
LOBO,2026-06-02,292.6,32.5,-1.1,-3.5,-3.6
LRHC,2026-05-21,17.3,8.4,-5.8,-7.7,-8.3
LRHC,2026-06-02,10.3,-5.6,-6.9,-9.7,-9.4
LRHC,2026-06-05,15.0,-21.6,3.0,-2.9,0.5
LRHC,2026-06-11,32.2,-29.1,3.2,3.2,0.7
LSTA,2026-06-01,13.5,12.6,-1.1,-2.8,-3.6
LSTA,2026-06-10,12.3,0.8,-2.8,-3.6,-5.3
LULG,2026-06-04,10.6,-4.2,6.5,-17.5,4.0
LULG,2026-06-05,11.6,-25.3,6.0,6.0,3.5
LZMH,2026-05-15,54.6,-0.5,-6.9,-17.5,-9.4
LZMH,2026-06-08,107.8,-0.8,-6.9,17.3,-9.4
LZMH,2026-06-09,15.4,16.4,3.4,0.7,0.9
MASK,2026-05-28,1375.2,130.7,-26.9,-13.3,-29.4
MASK,2026-05-29,161.0,109.4,0.7,52.2,-1.8
MASK,2026-06-01,73.0,191.4,4.9,-5.0,2.4
MASK,2026-06-11,12.2,-56.2,-11.6,4.4,-14.1
MASK,2026-06-12,25.4,-42.2,1.7,1.7,-0.8
MBIO,2026-06-05,88.2,5.1,9.4,4.5,6.9
MBRX,2026-05-13,12.4,-13.7,-1.8,2.8,-4.3
MDCX,2026-05-28,10.7,13.1,14.8,15.1,12.3
MDXH,2026-05-13,12.5,-4.4,-8.0,-49.5,-10.5
MDXH,2026-05-14,62.7,-50.8,-8.9,-9.3,-11.4
MDXH,2026-05-15,15.7,-55.8,-8.7,-4.9,-11.2
MEI,2026-05-13,30.3,56.2,-20.7,-20.5,-23.2
MGNX,2026-05-12,13.0,12.5,0.0,-2.0,-2.5
MIMI,2026-05-28,54.9,11.8,-1.4,7.5,-3.9
MLGO,2026-05-15,102.8,3.1,-5.3,-14.1,-7.8
MLGO,2026-05-20,27.5,30.1,12.7,11.0,10.2
MLN,2026-05-20,15.3,-1.8,0.3,0.1,-2.2
MMA,2026-05-21,29.4,-12.2,16.5,11.6,14.0
MMA,2026-06-08,27.0,20.1,15.7,24.2,13.2
MMA,2026-06-09,29.9,49.9,-8.0,-1.9,-10.5
MMA,2026-06-10,21.5,38.5,-40.2,-45.9,-42.7
MNTS,2026-05-26,36.1,178.4,0.2,26.0,-2.3
MNTS,2026-05-27,16.3,257.8,14.7,-0.5,12.2
MOBI,2026-06-02,13.0,9.6,-2.5,-0.4,-5.0
MOBX,2026-05-14,174.2,32.9,-12.5,-27.7,-15.0
MOBX,2026-06-04,54.2,0.9,0.0,-2.3,-2.5
MPU,2026-06-09,461.1,-12.5,47.3,36.7,44.8
MREO,2026-05-26,15.4,35.7,-9.8,-1.5,-12.3
MREO,2026-05-27,32.8,36.1,10.2,5.0,7.7
MRLN,2026-06-05,11.2,7.5,-13.3,-8.3,-15.8
MRNO,2026-05-15,427.3,138.0,-7.5,-30.3,-10.0
MSGY,2026-06-01,23.3,17.4,-3.8,-6.4,-6.3
MSGY,2026-06-08,25.3,14.8,4.7,10.7,2.2
MSGY,2026-06-09,10.2,31.6,-4.8,-3.0,-7.3
MSS,2026-06-02,18.4,14.7,-4.3,-0.9,-6.8
MSS,2026-06-03,24.8,13.6,-0.9,1.8,-3.4
MSS,2026-06-09,19.8,10.4,-2.0,-1.0,-4.5
MSW,2026-06-09,171.8,-9.0,-34.1,2.3,-36.6
MSW,2026-06-10,104.4,8.0,23.5,5.2,21.0
MTEK,2026-06-01,98.9,-7.9,9.1,2.6,6.6
MTVA,2026-05-19,1151.0,72.5,46.7,53.7,44.2
MTVA,2026-05-20,837.3,177.9,10.4,-0.7,7.9
MTVA,2026-05-21,38.8,195.9,8.1,34.1,5.6
MTVA,2026-05-22,15.2,220.8,-11.4,-22.9,-13.9
MTVA,2026-06-05,21.9,-23.1,0.5,-13.6,-2.0
MWYN,2026-06-10,11.0,56.6,-10.1,-10.8,-12.6
MXCT,2026-05-13,19.0,18.9,4.8,6.9,2.3
MYSZ,2026-06-15,48.0,-16.3,-6.1,-9.9,-8.6
NAMM,2026-05-29,29.0,10.9,-7.1,36.8,-9.6
NAMM,2026-06-01,101.3,48.6,15.2,16.3,12.7
NAMM,2026-06-02,20.3,76.6,-2.9,-3.3,-5.4
NCI,2026-05-26,15.6,12.5,1.7,2.0,-0.8
NCPL,2026-05-20,77.4,3.2,51.3,80.7,48.8
NCPL,2026-05-21,745.1,101.5,5.0,-0.1,2.5
NCPL,2026-05-22,41.6,112.2,28.9,30.6,26.4
NCT,2026-06-03,14.2,36.5,26.7,12.4,24.2
NCT,2026-06-11,10.5,-0.7,-7.0,-2.0,-9.5
NEXR,2026-05-28,165.8,-15.3,-13.9,17.2,-16.4
NEXR,2026-05-29,874.8,1.5,0.8,-1.5,-1.7
NEXR,2026-06-01,11.4,6.3,-1.6,-10.4,-4.1
NEXR,2026-06-04,62.6,31.1,-8.3,-22.4,-10.8
NGEN,2026-05-22,93.2,-42.9,-3.6,2.4,-6.1
NGEN,2026-05-26,20.9,-42.6,-3.3,-2.8,-5.8
NIVF,2026-05-21,691.8,-0.9,-1.9,-8.9,-4.4
NIVF,2026-05-22,20.6,-2.9,-13.7,-23.0,-16.2
NIVF,2026-06-05,19.2,-25.0,5.5,-14.5,3.0
NIXX,2026-06-09,10.5,-10.1,22.4,25.3,19.9
NIXX,2026-06-15,102.5,2.5,5.4,1.6,2.9
NMRA,2026-06-15,23.6,-47.7,64.2,70.6,61.7
NNDM,2026-06-15,17.9,-23.3,0.8,-1.6,-1.7
NNVC,2026-05-27,38.3,18.2,9.4,6.3,6.9
NOTV,2026-05-13,10.3,3.9,-4.8,-1.5,-7.3
NRIX,2026-06-08,17.0,-11.5,-2.2,0.0,-4.7
NTCL,2026-05-27,36.6,43.7,62.7,45.2,60.2
NTCL,2026-05-28,14.9,117.7,29.5,22.3,27.0
NVNI,2026-06-10,212.8,-25.2,-3.4,-4.7,-5.9
NVRI,2026-05-26,16.8,0.3,1.5,1.3,-1.0
NXL,2026-05-22,89.4,11.0,26.7,27.1,24.2
NXTC,2026-06-01,13.5,-65.0,-6.8,0.6,-9.3
NXXT,2026-05-18,117.0,16.6,100.1,100.0,97.6
NXXT,2026-05-19,220.5,139.8,-9.1,-17.9,-11.6
OCC,2026-06-08,41.7,32.1,13.6,10.6,11.1
OCG,2026-05-13,48.8,43.0,-5.5,-12.7,-8.0
OCG,2026-06-01,46.6,20.3,-3.7,-16.4,-6.2
OCG,2026-06-08,49.6,-1.6,0.5,6.1,-2.0
OCG,2026-06-09,20.0,2.7,11.4,7.9,8.9
OCS,2026-06-01,16.8,-48.0,-11.5,-15.3,-14.0
ODV,2026-05-21,44.9,-19.9,-0.7,-1.5,-3.2
ONCO,2026-05-18,48.6,-24.3,-38.1,-61.6,-40.6
ONCO,2026-05-19,233.8,-69.1,-1.8,-6.4,-4.3
ONCO,2026-05-20,53.7,-72.6,7.0,10.9,4.5
ONEG,2026-06-11,63.3,34.8,-4.7,-0.8,-7.2
ONEG,2026-06-12,41.7,39.8,13.7,14.6,11.2
OPTU,2026-06-01,30.8,78.1,-7.0,-8.6,-9.5
ORGN,2026-05-15,172.8,-2.7,10.1,7.0,7.6
ORIS,2026-05-21,110.7,20.5,8.3,3.8,5.8
ORIS,2026-05-27,22.4,4.3,-5.0,-6.6,-7.5
ORIS,2026-06-09,51.5,-1.2,7.9,3.1,5.4
OTLK,2026-05-26,77.2,71.6,38.7,46.3,36.2
PAVS,2026-06-08,193.0,-10.4,-34.2,8.5,-36.7
PAVS,2026-06-09,2239.0,-12.1,-43.8,-51.0,-46.3
PAVS,2026-06-10,511.7,-55.4,-7.9,-42.0,-10.4
PCSC,2026-06-03,10.8,-0.2,1.5,0.7,-1.0
PEW,2026-05-11,12.6,7.9,4.4,4.8,1.9
PHGE,2026-05-20,737.9,-11.7,10.1,23.8,7.6
PHGE,2026-05-21,61.1,14.9,24.3,10.5,21.8
PHGE,2026-05-22,46.6,30.6,6.6,98.4,4.1
PHGE,2026-06-12,38.1,-38.2,-2.7,3.5,-5.2
PLCE,2026-05-29,43.1,31.0,3.5,6.0,1.0
PMAX,2026-06-10,14.2,-27.3,5.3,6.5,2.8
PMAX,2026-06-11,13.2,-17.8,0.0,6.1,-2.5
PMCB,2026-05-14,11.1,29.7,-14.4,-15.4,-16.9
PMI,2026-06-03,20.3,103.7,32.0,3.9,29.5
PONX,2026-05-26,12.9,11.5,4.4,7.5,1.9
PRFX,2026-05-28,183.8,-10.5,-36.7,119.0,-39.2
PRFX,2026-05-29,139.5,98.7,-14.0,-32.7,-16.5
PRFX,2026-06-15,187.9,39.1,9.5,-26.1,7.0
PRSO,2026-05-11,32.6,43.0,9.6,-25.0,7.1
PRZO,2026-05-28,71.2,31.0,32.5,42.5,30.0
PRZO,2026-05-29,127.8,97.8,-15.6,-6.3,-18.1
PRZO,2026-06-01,13.4,80.7,-4.5,-7.7,-7.0
PUSA,2026-05-28,95.3,-0.2,3.2,-2.8,0.7
QAT,2026-06-08,22.5,-5.9,0.5,1.8,-2.0
QBTZ,2026-05-21,15.8,-57.6,-26.4,-30.4,-28.9
QBTZ,2026-05-22,35.0,-72.7,9.2,12.0,6.7
QNCX,2026-05-18,41.2,-23.5,2.9,7.6,0.4
QSEA,2026-06-01,10.4,0.6,0.2,0.1,-2.3
QTEX,2026-06-15,10.9,17.6,-5.5,-5.5,-8.0
QTTB,2026-05-27,72.5,104.0,-10.5,-19.8,-13.0
QUBT,2026-05-12,10.5,27.9,-5.7,-6.4,-8.2
QUBX,2026-05-12,21.3,58.4,-12.5,-12.6,-15.0
QUCY,2026-05-13,1674.8,235.0,57.9,123.9,55.4
QUCY,2026-05-14,841.5,724.2,40.6,15.3,38.1
QUCY,2026-05-15,239.5,810.8,-23.6,-4.6,-26.1
RBNE,2026-06-10,31.4,-2.7,-19.4,-16.4,-21.9
RBNE,2026-06-11,43.6,-15.6,-2.1,-11.4,-4.6
RCAX,2026-05-28,16.1,129.0,14.8,4.2,12.3
RCT,2026-05-27,363.5,26.6,13.0,-5.1,10.5
RCT,2026-05-28,14.7,20.3,1.5,-4.5,-1.0
RDCM,2026-06-05,11.1,-15.0,0.2,3.9,-2.3
RDGT,2026-05-29,15.0,12.6,12.2,2.8,9.7
RDGT,2026-06-02,66.1,34.7,-0.6,-7.2,-3.1
RDGT,2026-06-09,32.1,-13.4,8.6,5.8,6.1
RDHL,2026-06-09,44.8,-20.0,10.0,10.0,7.5
RELL,2026-05-15,10.0,12.2,-7.3,-7.1,-9.8
REPL,2026-05-29,15.7,84.9,0.6,3.6,-1.9
RGNT,2026-06-15,41.4,446.5,-22.8,-35.1,-25.3
RGTIW,2026-05-21,12.2,21.1,23.7,39.6,21.2
RGTZ,2026-05-21,14.4,-53.4,-35.7,-41.8,-38.2
RGTZ,2026-05-22,45.1,-74.4,6.5,11.1,4.0
RGTZ,2026-05-26,16.2,-68.7,-0.3,3.5,-2.8
RITR,2026-06-11,403.8,48.6,-13.0,-10.2,-15.5
RITR,2026-06-12,58.3,36.8,7.2,-10.4,4.7
RKDA,2026-06-11,1547.6,5.9,5.1,-3.7,2.6
RKDA,2026-06-12,26.1,3.0,-13.4,-10.8,-15.9
RKLZ,2026-05-11,33.9,-74.4,-7.7,-0.6,-10.2
RKLZ,2026-05-12,19.4,-76.6,-0.7,-11.6,-3.2
RMSG,2026-06-04,253.8,25.0,-44.0,66.4,-46.5
RMSG,2026-06-05,1541.6,129.9,-44.7,-58.0,-47.2
RMSG,2026-06-08,148.8,-5.3,2.2,-7.2,-0.3
RNAC,2026-06-09,23.5,-9.2,8.8,8.5,6.3
ROLR,2026-06-04,66.0,10.7,3.6,3.6,1.1
RPGL,2026-06-03,21.7,-73.9,-23.5,-3.3,-26.0
RPGL,2026-06-04,37.6,-70.7,-16.8,-20.5,-19.3
RPGL,2026-06-09,12.2,-78.2,6.4,8.3,3.9
RRGB,2026-05-19,10.3,3.2,7.6,18.2,5.1
RRGB,2026-05-20,11.8,26.7,3.3,2.4,0.8
RUBI,2026-05-19,401.8,-51.6,-11.8,-41.1,-14.3
RUBI,2026-05-20,50.1,-64.8,-3.9,-4.7,-6.4
RUBI,2026-06-02,17.4,-28.5,-1.8,9.1,-4.3
RUBI,2026-06-03,60.0,-15.3,8.0,-10.0,5.5
RUBI,2026-06-11,82.4,12.8,-33.2,-24.6,-35.7
RUBI,2026-06-12,132.5,-22.1,-7.6,2.1,-10.1
RUBI,2026-06-15,13.1,-11.6,-1.3,-11.6,-3.8
RYET,2026-06-09,26.8,24.0,-7.4,-16.3,-9.9
SABS,2026-06-15,17.1,12.4,-6.4,-6.2,-8.9
SACH,2026-05-18,164.2,25.5,-13.0,-13.0,-15.5
SACH,2026-05-19,21.1,9.1,2.5,0.8,0.0
SACH,2026-06-05,10.4,-12.8,0.0,0.0,-2.5
SAGT,2026-05-19,32.2,-33.5,-4.0,-13.3,-6.5
SBEV,2026-06-04,77.3,99.1,-5.7,-25.3,-8.2
SBFM,2026-05-19,59.3,-58.1,-8.2,-16.5,-10.7
SBFM,2026-05-21,49.7,-50.8,7.4,-6.8,4.9
SBFM,2026-06-02,17.8,-49.7,7.7,2.3,5.2
SCAG,2026-06-05,687.7,61.3,-21.0,-53.3,-23.5
SCAG,2026-06-08,48.0,-29.5,-25.2,-24.1,-27.7
SDA,2026-05-19,30.6,-42.5,-8.4,-10.1,-10.9
SDA,2026-05-21,19.8,-38.9,-10.9,-9.4,-13.4
SDEV,2026-05-22,61.9,-20.8,-1.5,-7.1,-4.0
SDEV,2026-06-11,19.5,-5.2,-7.3,-7.3,-9.8
SDOT,2026-06-01,11.8,-12.8,9.3,5.8,6.8
SDOT,2026-06-03,205.7,110.7,80.5,68.4,78.0
SDOT,2026-06-04,19.6,294.0,7.3,6.8,4.8
SDST,2026-06-02,18.6,-3.8,0.0,0.0,-2.5
SELX,2026-06-03,2244.3,57.0,0.0,-3.3,-2.5
SELX,2026-06-04,59.4,62.4,-11.0,-22.7,-13.5
SER,2026-06-11,15.6,2.8,0.5,1.7,-2.0
SKK,2026-05-15,29.4,-18.0,-7.3,-4.4,-9.8
SKYQ,2026-06-08,15.1,-25.5,-7.1,-10.9,-9.6
SKYQ,2026-06-10,40.9,-20.7,-18.4,-23.6,-20.9
SLGB,2026-05-19,108.6,-9.1,11.9,-0.1,9.4
SLGB,2026-06-09,167.8,51.9,14.2,9.6,11.7
SLXN,2026-05-20,645.5,4.5,8.8,-10.3,6.3
SLXN,2026-06-15,15.0,-44.6,8.0,-1.5,5.5
SMTK,2026-06-04,60.1,7.1,-31.1,27.7,-33.6
SMTK,2026-06-05,374.4,55.3,35.6,105.5,33.1
SMTK,2026-06-08,441.6,189.2,-29.4,-53.9,-31.9
SMXT,2026-06-10,238.8,-13.8,0.3,-3.2,-2.2
SNAL,2026-05-13,75.3,-14.9,-22.6,115.1,-25.1
SNAL,2026-05-14,604.6,86.7,-2.1,7.4,-4.6
SNAL,2026-05-15,99.6,112.6,-6.4,-17.2,-8.9
SNBR,2026-06-05,74.0,-73.2,13.3,9.9,10.8
SNGX,2026-05-26,119.4,26.4,-12.2,68.8,-14.7
SNGX,2026-05-27,277.6,140.5,18.6,12.3,16.1
SNGX,2026-05-28,24.8,138.0,0.0,-6.4,-2.5
SNTG,2026-06-10,12.8,11.9,3.8,-3.7,1.3
SOAR,2026-06-02,34.3,109.2,54.5,35.2,52.0
SOAR,2026-06-03,12.8,198.3,-8.0,-26.0,-10.5
SOBR,2026-06-10,10.9,-18.1,4.3,2.5,1.8
SOPH,2026-06-08,10.7,3.9,0.0,2.3,-2.5
SPAI,2026-05-15,27.3,-2.7,-4.8,-4.8,-7.3
SPPL,2026-06-02,20.8,39.3,2.2,-3.1,-0.3
SPRC,2026-06-04,31.6,157.9,12.6,-0.9,10.1
SPWH,2026-06-02,15.3,10.1,-2.0,2.1,-4.5
SPWH,2026-06-03,12.7,12.4,-3.4,-3.4,-5.9
SSTK,2026-06-01,19.9,-12.1,0.1,0.0,-2.4
STAK,2026-05-12,149.8,75.0,21.0,16.3,18.5
STAK,2026-05-13,107.4,147.5,-40.9,-62.7,-43.4
STAK,2026-05-14,59.1,-9.3,8.7,27.3,6.2
STAK,2026-06-02,181.7,72.7,88.0,90.0,85.5
STAK,2026-06-03,149.7,243.8,26.9,17.5,24.4
STAK,2026-06-04,17.2,326.1,18.2,16.3,15.7
SUGP,2026-05-20,28.6,1.6,-28.8,-28.9,-31.3
SUGP,2026-05-28,12.9,-63.5,-8.5,-31.5,-11.0
SUGP,2026-06-03,18.5,-65.9,-45.7,-38.8,-48.2
SUGP,2026-06-04,20.2,-75.5,42.2,39.0,39.7
SUGP,2026-06-05,24.7,-62.6,15.7,-4.8,13.2
SUNE,2026-06-08,4026.6,342.1,-35.2,-39.5,-37.7
SUNE,2026-06-09,284.9,161.8,-19.5,-27.0,-22.0
SUNE,2026-06-10,53.0,101.6,1.6,-1.2,-0.9
SUUN,2026-05-27,12.5,53.9,-5.5,0.0,-8.0
SUUN,2026-06-01,12.2,115.8,1.4,-5.9,-1.1
SXTC,2026-06-11,11.7,27.0,7.5,13.7,5.0
TDIC,2026-05-14,43.2,-27.9,-32.9,30.0,-35.4
TDIC,2026-06-08,83.1,17.0,-8.9,-21.8,-11.4
TGHL,2026-06-11,17.3,-26.6,0.2,-17.9,-2.3
THH,2026-05-22,80.3,29.3,-13.2,-16.6,-15.7
TIGR,2026-05-22,20.2,-34.3,7.2,14.9,4.7
TLSI,2026-05-13,81.1,-40.0,-7.0,-5.6,-9.5
TLSI,2026-05-14,16.1,-45.3,8.1,6.3,5.6
TLSI,2026-05-15,18.2,-41.1,13.5,13.1,11.0
TLYS,2026-06-03,13.9,2.3,0.6,18.7,-1.9
TLYS,2026-06-04,12.4,17.6,-2.5,-2.7,-5.0
TMDE,2026-06-08,32.7,-3.8,17.7,7.2,15.2
TMDE,2026-06-10,70.0,16.2,0.0,18.7,-2.5
TMDE,2026-06-11,24.6,44.0,-3.4,-19.5,-5.9
TNMG,2026-05-29,22.2,4.3,2.1,2.1,-0.4
TNMG,2026-06-12,54.6,10.0,-1.8,-3.3,-4.3
TOON,2026-06-08,47.9,7.0,-6.5,2.6,-9.0
TOON,2026-06-09,38.4,5.3,20.9,16.4,18.4
TOP,2026-05-18,19.8,38.1,-5.9,-10.3,-8.4
TOPP,2026-06-09,21.5,-47.1,13.8,3.7,11.3
TOPS,2026-05-14,19.8,-57.0,-3.8,7.3,-6.3
TOPS,2026-05-15,102.4,-52.6,-2.6,-6.4,-5.1
TOPS,2026-06-02,38.4,17.8,-10.1,-3.6,-12.6
TOPS,2026-06-03,33.6,7.1,9.6,-3.7,7.1
TOVX,2026-06-11,282.3,7.3,6.8,-1.0,4.3
TPET,2026-06-10,15.3,-0.6,-7.9,-13.3,-10.4
TRAD,2026-05-15,10.9,0.3,0.2,-0.2,-2.3
TRAW,2026-05-11,187.9,41.3,-15.2,-16.8,-17.7
TRAW,2026-05-12,19.7,12.8,6.8,2.4,4.3
TRAW,2026-06-15,15.1,-48.9,10.0,10.6,7.5
TRNR,2026-05-19,188.1,19.5,1.9,4.0,-0.6
TRNR,2026-05-20,12.1,20.1,4.0,-4.8,1.5
TRNR,2026-05-21,68.7,15.9,-10.5,-15.0,-13.0
TURB,2026-05-28,14.5,4.4,-1.4,-3.5,-3.9
TURB,2026-06-03,18.6,46.6,1.1,2.3,-1.4
TUYA,2026-06-11,13.7,5.3,-7.4,-8.6,-9.9
TWAV,2026-05-18,19.1,-11.7,16.8,1.3,14.3
TWAV,2026-06-03,99.3,-2.7,-28.1,13.4,-30.6
TWAV,2026-06-04,665.4,8.8,-5.1,4.3,-7.6
TWAV,2026-06-05,19.5,18.3,-3.1,-7.1,-5.6
UAVS,2026-05-28,16.2,21.4,-1.7,-1.7,-4.2
UBXG,2026-06-11,21.4,59.7,30.3,64.3,27.8
UBXG,2026-06-12,276.9,159.7,16.2,23.3,13.7
UBXG,2026-06-15,25.2,211.9,-1.1,0.0,-3.6
UCAR,2026-05-20,27.2,-6.2,3.4,11.0,0.9
UCAR,2026-05-21,21.9,11.9,0.0,-3.3,-2.5
UCAR,2026-06-09,10.4,-5.8,-4.7,-6.9,-7.2
UCAR,2026-06-11,14.2,-12.1,5.2,-1.6,2.7
UFG,2026-06-02,54.7,6.1,1.5,-9.1,-1.0
UK,2026-06-09,82.8,-21.0,-1.3,-9.3,-3.8
UK,2026-06-10,16.5,-24.7,4.0,-0.9,1.5
USBC,2026-05-12,293.1,86.7,-1.7,-3.5,-4.2
USBC,2026-05-13,11.7,67.4,-18.6,-10.0,-21.1
VACI,2026-05-15,10.0,1.8,0.1,0.1,-2.4
VBIO,2026-06-11,118.6,-8.7,-4.6,-5.6,-7.1
VCIG,2026-05-22,232.8,68.4,75.2,118.0,72.7
VCIG,2026-05-26,583.6,265.2,39.4,64.8,36.9
VCIG,2026-05-27,140.0,508.1,54.4,21.1,51.9
VERU,2026-06-04,1335.8,83.1,-19.4,-19.6,-21.9
VERU,2026-06-05,155.4,45.9,-5.7,-11.8,-8.2
VERU,2026-06-08,31.1,29.3,2.3,3.3,-0.2
VIVK,2026-06-09,14.9,-59.0,13.2,15.6,10.7
VMAR,2026-06-02,16.9,-34.3,-4.8,-5.2,-7.3
VRA,2026-06-11,114.5,3.0,8.0,9.5,5.5
VRA,2026-06-12,15.5,14.5,-3.1,-2.6,-5.6
VRAX,2026-05-19,92.8,80.7,29.7,3.2,27.2
VRAX,2026-05-20,11.6,114.0,-1.4,-4.1,-3.9
VRRM,2026-05-27,44.5,-70.6,5.9,7.3,3.4
VRRM,2026-05-28,19.5,-69.1,9.2,9.2,6.7
VSA,2026-06-01,32.3,30.5,-39.7,8.2,-42.2
VSA,2026-06-02,208.7,40.6,42.1,32.0,39.6
VSA,2026-06-03,11.2,88.1,14.0,5.6,11.5
VSME,2026-06-09,51.0,-7.6,-44.6,149.0,-47.1
VSME,2026-06-10,3547.7,136.3,-18.4,-45.9,-20.9
VSME,2026-06-11,22.8,27.6,-4.2,52.3,-6.7
VSME,2026-06-12,49.4,104.6,17.8,92.3,15.3
VTGN,2026-05-12,13.8,-0.7,7.3,5.5,4.8
VTIX,2026-05-27,39.6,13.7,-16.5,-18.0,-19.0
VVOS,2026-06-05,833.6,30.8,6.1,0.6,3.6
VVOS,2026-06-08,37.2,29.9,-23.4,-19.5,-25.9
WALD,2026-06-01,53.6,39.7,4.5,1.1,2.0
WCT,2026-06-02,51.0,-43.2,61.1,179.3,58.6
WCT,2026-06-03,596.1,56.7,5.0,-18.3,2.5
WCT,2026-06-04,13.9,-2.3,-28.1,-32.9,-30.6
WCT,2026-06-10,27.3,40.2,7.4,9.9,4.9
WGRX,2026-05-18,156.1,97.1,30.2,-3.4,27.7
WGRX,2026-05-28,29.3,-57.2,-8.3,-8.1,-10.8
WHLR,2026-05-21,522.1,15.2,-4.2,-11.6,-6.7
WHLR,2026-05-22,15.1,-4.2,16.8,3.5,14.3
WHLR,2026-06-11,57.7,-5.6,10.8,2.5,8.3
WHWK,2026-05-13,42.4,18.5,1.2,3.4,-1.3
WLDS,2026-06-15,213.3,8.8,0.9,-18.7,-1.6
WNW,2026-05-19,741.0,27.7,-28.5,-18.3,-31.0
WNW,2026-05-20,64.9,21.2,-4.3,8.8,-6.8
WNW,2026-05-29,46.1,-20.0,-7.4,-4.2,-9.9
WTO,2026-05-20,14.5,-11.9,0.8,-2.4,-1.7
WTO,2026-06-11,119.2,-12.3,7.7,-1.2,5.2
WYHG,2026-06-15,15.1,5.1,12.1,10.2,9.6
XGN,2026-05-11,24.9,37.2,-8.6,-6.8,-11.1
XOS,2026-06-02,367.3,9.3,15.1,234.5,12.6
XOS,2026-06-03,1552.1,255.2,-5.9,-29.2,-8.4
XOS,2026-06-04,156.0,151.4,-6.0,-10.2,-8.5
YDKG,2026-06-10,41.2,3.8,-2.8,-1.7,-5.3
YHC,2026-06-02,50.3,-6.2,-7.7,-6.6,-10.2
YMAT,2026-05-11,143.3,170.7,-11.8,-23.8,-14.3
YMAT,2026-05-26,104.6,-26.2,0.9,-18.1,-1.6
YMAT,2026-05-29,28.0,98.6,-0.5,-27.8,-3.0
YMT,2026-06-10,234.4,-31.4,-2.2,-14.0,-4.7
YOOV,2026-05-18,44.4,-39.1,9.7,5.5,7.2
YOOV,2026-06-11,82.2,-3.5,-2.7,-9.6,-5.2
YOUL,2026-06-08,73.8,-42.5,165.6,205.9,163.1
YOUL,2026-06-09,333.9,98.1,5.0,-48.1,2.5
YOUL,2026-06-10,27.6,-22.2,-2.4,-8.7,-4.9
YYGH,2026-05-20,13.4,-43.3,5.3,-17.6,2.8
ZBAO,2026-05-11,24.1,15.7,4.5,-10.5,2.0
ZNB,2026-06-11,79.8,-30.5,-10.2,-23.5,-12.7
ZNB,2026-06-15,18.2,-36.9,2.8,-3.6,0.3
