signal_day,eval_day,ticker,ratio,verdict,candle_pos,gap_%,entry,outcome,gross_%,net_%,bucket,intraday_signal
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.3469,open,15.71,13.21,05:30,정보부족
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.3485,open,15.18,12.68,06:00,중립
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.3446,open,16.48,13.98,06:30,중립
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.3915,open,2.53,0.03,07:00,매수관심
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.4182,open,-4.02,-6.52,07:30,중립
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.3885,open,3.32,0.82,08:00,중립
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.391,open,2.66,0.16,08:30,매도주의
2026-05-19,2026-05-20,GIPR,1963.1,강한매수,전고점돌파,-19.1,0.3845,open,4.4,1.9,09:00,중립
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.46,open,11.64,9.14,05:30,정보부족
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.47,open,10.88,8.38,06:00,중립
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.48,open,10.14,7.64,06:30,매수관심
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.4897,open,9.42,6.92,07:00,중립
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.53,open,6.54,4.04,07:30,매수관심
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.5,open,8.67,6.17,08:00,중립
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.48,open,10.14,7.64,08:30,중립
2026-05-19,2026-05-20,AMST,1528.1,매도주의,전고점돌파,-15.6,1.6,open,1.87,-0.63,09:00,강한매수
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.8696,open,5.37,2.87,05:30,정보부족
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.7801,open,10.67,8.17,06:00,강한매도
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.77,open,11.3,8.8,06:30,중립
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.79,open,10.06,7.56,07:00,중립
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.8196,open,8.27,5.77,07:30,중립
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.82,open,8.24,5.74,08:00,중립
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.81,open,8.84,6.34,08:30,매도주의
2026-05-19,2026-05-20,MTVA,1020.0,매수관심,전고점돌파,-0.6,1.8696,open,5.37,2.87,09:00,강한매수
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,4.97,open,9.26,6.76,05:30,정보부족
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,4.67,open,16.27,13.77,06:00,강한매도
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,4.9,open,10.82,8.32,06:30,중립
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,4.82,open,12.66,10.16,07:00,중립
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,5.09,open,6.68,4.18,07:30,중립
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,5.02,open,8.17,5.67,08:00,중립
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,5.1,open,6.47,3.97,08:30,중립
2026-05-19,2026-05-20,WNW,725.2,중립,전고점돌파,4.6,5.01,open,8.38,5.88,09:00,매도주의
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,1.035,open,-11.58,-14.08,05:30,정보부족
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,0.911,open,0.45,-2.05,06:00,강한매도
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,0.9034,open,1.3,-1.2,06:30,강한매수
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,0.9031,open,1.33,-1.17,07:00,매도주의
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,0.9999,open,-8.48,-10.98,07:30,매수관심
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,0.9461,open,-3.28,-5.78,08:00,매도주의
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,0.9734,open,-5.99,-8.49,08:30,매수관심
2026-05-19,2026-05-20,RUBI,462.9,강한매도,전저점이탈,-24.5,0.8674,open,5.5,3.0,09:00,매도주의
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.7416,open,15.99,13.49,05:30,정보부족
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.71,open,18.13,15.63,06:00,중립
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.76,open,14.77,12.27,06:30,매수관심
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.805,open,11.91,9.41,07:00,매수관심
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.96,open,3.06,0.56,07:30,강한매수
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.89,open,6.88,4.38,08:00,중립
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.99,open,1.51,-0.99,08:30,매수관심
2026-05-19,2026-05-20,CODX,286.0,중립,잔구간,-11.6,1.85,open,9.19,6.69,09:00,매도주의
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.82,open,-7.8,-10.3,05:30,정보부족
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.72,open,-4.41,-6.91,06:00,중립
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.7495,open,-5.44,-7.94,06:30,중립
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.72,open,-4.41,-6.91,07:00,중립
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.69,open,-3.35,-5.85,07:30,중립
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.64,open,-1.52,-4.02,08:00,매도주의
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.62,open,-0.76,-3.26,08:30,매도주의
2026-05-20,2026-05-21,MTVA,742.0,강한매수,전고점돌파,-2.4,2.62,open,-0.76,-3.26,09:00,매도주의
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.62,open,8.27,5.77,05:30,정보부족
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.6255,open,7.32,4.82,06:00,중립
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.6236,open,7.65,5.15,06:30,중립
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.624,open,7.58,5.08,07:00,중립
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.6153,open,9.1,6.6,07:30,중립
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.6355,open,5.63,3.13,08:00,중립
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.6405,open,4.81,2.31,08:30,매수관심
2026-05-20,2026-05-21,PHGE,701.6,중립,잔구간,3.9,0.62,open,8.27,5.77,09:00,중립
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.318,open,4.03,1.53,05:30,정보부족
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.3299,open,0.27,-2.23,06:00,매수관심
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.345,open,-4.12,-6.62,06:30,매수관심
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.332,open,-0.36,-2.86,07:00,중립
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.334,open,-0.96,-3.46,07:30,중립
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.334,open,-0.96,-3.46,08:00,매도주의
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.3313,open,-0.15,-2.65,08:30,중립
2026-05-20,2026-05-21,CAPS,334.7,매수관심,전고점돌파,-17.4,0.3247,open,1.88,-0.62,09:00,중립
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.18,open,-1.67,-4.17,05:30,정보부족
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.17,open,-1.53,-4.03,06:00,중립
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.13,open,-0.98,-3.48,06:30,중립
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.135,open,-1.05,-3.55,07:00,강한매수
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.11,open,-0.7,-3.2,07:30,중립
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.24,open,-2.49,-4.99,08:00,매수관심
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.1618,open,-1.42,-3.92,08:30,매도주의
2026-05-20,2026-05-21,MWC,209.4,매도주의,잔구간,0.4,7.02,open,0.57,-1.93,09:00,매도주의
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.7505,open,2.0,-0.5,05:30,정보부족
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.75,open,2.07,-0.43,06:00,매도주의
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.8043,open,-4.82,-7.32,06:30,매수관심
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.779,open,-1.73,-4.23,07:00,매도주의
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.7928,open,-3.44,-5.94,07:30,중립
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.8107,open,-5.58,-8.08,08:00,강한매수
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.8017,open,-4.52,-7.02,08:30,강한매수
2026-05-20,2026-05-21,JYD,208.3,매도주의,전저점이탈,-16.6,0.78,open,-1.86,-4.36,09:00,중립
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.96,open,-12.3,-14.8,05:30,정보부족
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.92,open,-11.59,-14.09,06:00,강한매수
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.95,open,-12.12,-14.62,06:30,강한매수
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.95,open,-12.12,-14.62,07:00,매수관심
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.75,open,-8.42,-10.92,07:30,중립
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.74,open,-8.23,-10.73,08:00,중립
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.3468,open,0.07,-2.43,08:30,강한매도
2026-05-20,2026-05-21,VIDA,207.1,강한매수,전고점돌파,19.5,4.29,open,1.4,-1.1,09:00,중립
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.7698,open,1.33,-1.17,05:30,정보부족
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.7656,open,1.88,-0.62,06:00,중립
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.774,open,0.78,-1.72,06:30,중립
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.79,open,-1.27,-3.77,07:00,매수관심
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.7736,open,0.83,-1.67,07:30,매도주의
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.789,open,-1.14,-3.64,08:00,매수관심
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.79,open,-1.27,-3.77,08:30,매수관심
2026-05-21,2026-05-22,NCPL,726.7,강한매수,전고점돌파,-6.1,0.8313,open,-6.17,-8.67,09:00,강한매수
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,0.9289,open,11.96,9.46,05:30,정보부족
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,0.955,open,8.9,6.4,06:00,중립
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,0.9201,open,13.03,10.53,06:30,매도주의
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,0.94,open,10.64,8.14,07:00,매수관심
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,0.9501,open,9.46,6.96,07:30,매수관심
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,0.95,open,9.47,6.97,08:00,중립
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,1.0003,open,3.97,1.47,08:30,강한매수
2026-05-21,2026-05-22,NIVF,658.0,중립,잔구간,-17.1,0.9968,open,4.33,1.83,09:00,중립
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.11,open,7.21,4.71,05:30,정보부족
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.13,open,5.31,2.81,06:00,중립
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.11,open,7.21,4.71,06:30,매도주의
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.14,open,4.39,1.89,07:00,매수관심
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.14,open,4.39,1.89,07:30,매도주의
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.13,open,5.31,2.81,08:00,중립
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.1314,open,5.18,2.68,08:30,매수관심
2026-05-21,2026-05-22,WHLR,554.9,중립,잔구간,-14.0,1.17,open,1.71,-0.79,09:00,강한매수
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.61,open,-7.06,-9.56,05:30,정보부족
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.61,open,-7.06,-9.56,06:00,매수관심
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.654,open,-8.18,-10.68,06:30,매수관심
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.68,open,-8.83,-11.33,07:00,중립
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.575,open,-6.15,-8.65,07:30,매도주의
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.58,open,-6.28,-8.78,08:00,중립
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.53,open,-4.96,-7.46,08:30,매도주의
2026-05-21,2026-05-22,CODX,218.5,강한매수,전고점돌파,-2.7,3.4913,open,-3.9,-6.4,09:00,중립
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.545,open,-1.39,-3.89,05:30,정보부족
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.532,open,-1.1,-3.6,06:00,매도주의
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.66,open,-3.82,-6.32,06:30,매수관심
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.684,open,-4.31,-6.81,07:00,중립
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.58,open,-2.14,-4.64,07:30,중립
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.55,open,-1.49,-3.99,08:00,중립
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.579,open,-2.12,-4.62,08:30,중립
2026-05-21,2026-05-22,SBFM,191.7,중립,잔구간,-12.0,4.54,open,-1.28,-3.78,09:00,중립
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.447,open,2.91,0.41,05:30,정보부족
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.4361,open,5.48,2.98,06:00,매도주의
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.432,open,6.48,3.98,06:30,매수관심
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.445,open,3.37,0.87,07:00,강한매수
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.4569,open,0.68,-1.82,07:30,중립
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.454,open,1.32,-1.18,08:00,매도주의
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.4456,open,3.23,0.73,08:30,매도주의
2026-05-21,2026-05-22,ORIS,133.8,강한매수,완만한상승,-6.9,0.4466,open,3.0,0.5,09:00,매수관심
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.57,open,5.04,2.54,05:30,정보부족
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.56,open,5.34,2.84,06:00,매도주의
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.55,open,5.63,3.13,06:30,중립
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.53,open,6.23,3.73,07:00,중립
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.51,open,6.84,4.34,07:30,중립
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.56,open,5.34,2.84,08:00,강한매수
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.55,open,5.63,3.13,08:30,중립
2026-05-22,2026-05-26,FUTG,249.4,중립,전저점이탈,15.9,3.64,open,3.02,0.52,09:00,강한매수
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.62,open,2.16,-0.34,05:30,정보부족
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.6312,open,1.46,-1.04,06:00,중립
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.72,open,-3.78,-6.28,06:30,강한매수
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.665,open,-0.6,-3.1,07:00,매도주의
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.67,open,-0.9,-3.4,07:30,매수관심
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.59,open,4.09,1.59,08:00,매도주의
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.57,open,5.41,2.91,08:30,중립
2026-05-22,2026-05-26,VCIG,247.3,강한매수,전고점돌파,21.8,1.65,open,0.3,-2.2,09:00,강한매수
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.4393,open,-2.54,-5.04,05:30,정보부족
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.4236,open,-2.09,-4.59,06:00,중립
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.48,open,-3.68,-6.18,06:30,강한매수
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.47,open,-3.4,-5.9,07:00,중립
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.41,open,-1.7,-4.2,07:30,중립
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.38,open,-0.83,-3.33,08:00,중립
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.375,open,-0.68,-3.18,08:30,매도주의
2026-05-22,2026-05-26,MTVA,195.6,강한매수,전고점돌파,-10.7,3.33,open,0.66,-1.84,09:00,매도주의
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,0.9466,open,15.15,12.65,05:30,정보부족
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,0.9503,open,14.7,12.2,06:00,매수관심
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,0.9516,open,14.54,12.04,06:30,중립
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,0.98,open,11.22,8.72,07:00,강한매수
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,0.982,open,11.0,8.5,07:30,중립
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,1.01,open,7.92,5.42,08:00,매수관심
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,1.05,open,3.81,1.31,08:30,중립
2026-05-22,2026-05-26,AIDX,142.7,강한매도,전저점이탈,-3.4,1.01,open,7.92,5.42,09:00,강한매도
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.3702,open,2.38,-0.12,05:30,정보부족
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.3728,open,1.66,-0.84,06:00,매수관심
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.3735,open,1.47,-1.03,06:30,매도주의
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.374,open,1.34,-1.16,07:00,매수관심
