signal_day,eval_day,ticker,ratio,verdict,candle_pos,gap_%,entry,outcome,gross_%,net_%,bucket,intraday_signal
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.3752,open,1.01,-1.49,07:30,매수관심
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.3735,open,1.47,-1.03,08:00,매수관심
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.38,open,-0.26,-2.76,08:30,중립
2026-05-22,2026-05-26,NXL,94.2,중립,잔구간,-2.0,0.376,open,0.8,-1.7,09:00,중립
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.1799,open,1.38,-1.12,05:30,정보부족
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.22,open,-0.45,-2.95,06:00,매수관심
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.165,open,2.08,-0.42,06:30,매도주의
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.1639,open,2.13,-0.37,07:00,강한매수
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.1613,open,2.25,-0.25,07:30,매도주의
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.25,open,-1.78,-4.28,08:00,강한매수
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.18,open,1.38,-1.12,08:30,매도주의
2026-05-22,2026-05-26,NGEN,92.6,강한매도,전저점이탈,4.8,2.23,open,-0.9,-3.4,09:00,강한매수
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.75,open,-8.53,-11.03,05:30,정보부족
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.44,open,-0.29,-2.79,06:00,매도주의
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.4993,open,-1.98,-4.48,06:30,중립
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.48,open,-1.44,-3.94,07:00,중립
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.421,open,0.26,-2.24,07:30,중립
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.43,open,0.0,-2.5,08:00,중립
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.6,open,-4.72,-7.22,08:30,강한매수
2026-05-26,2026-05-27,VCIG,551.3,강한매수,전고점돌파,29.3,3.5605,open,-3.67,-6.17,09:00,매도주의
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,0.8115,open,29.39,26.89,05:30,정보부족
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,0.8209,open,27.91,25.41,06:00,매수관심
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,0.8894,open,18.06,15.56,06:30,강한매수
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,1.16,open,-9.48,-11.98,07:00,강한매수
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,1.0903,open,-3.7,-6.2,07:30,중립
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,1.1687,open,-10.16,-12.66,08:00,강한매수
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,1.06,open,-0.94,-3.44,08:30,매도주의
2026-05-26,2026-05-27,UZX,170.7,중립,전고점돌파,5.4,1.025,open,2.44,-0.06,09:00,중립
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.24,open,20.16,17.66,05:30,정보부족
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.26,open,18.25,15.75,06:00,중립
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.2897,open,15.53,13.03,06:30,중립
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.335,open,11.61,9.11,07:00,강한매수
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.33,open,12.03,9.53,07:30,중립
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.3,open,14.62,12.12,08:00,매도주의
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.3,open,14.62,12.12,08:30,중립
2026-05-26,2026-05-27,PHGE,148.5,강한매수,전고점돌파,-23.5,1.29,open,15.5,13.0,09:00,중립
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,3.24,open,-12.65,-15.15,05:30,정보부족
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,3.0522,open,-7.28,-9.78,06:00,매도주의
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,2.9796,open,-5.02,-7.52,06:30,중립
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,3.13,open,-9.58,-12.08,07:00,매수관심
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,2.74,open,3.28,0.78,07:30,매도주의
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,2.8,open,1.07,-1.43,08:00,중립
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,2.7,open,4.81,2.31,08:30,중립
2026-05-26,2026-05-27,AEMD,134.7,매수관심,전고점돌파,32.2,2.72,open,4.04,1.54,09:00,중립
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.3986,open,5.87,3.37,05:30,정보부족
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.3981,open,6.0,3.5,06:00,중립
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.403,open,4.71,2.21,06:30,중립
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.4081,open,3.41,0.91,07:00,매수관심
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.4005,open,5.37,2.87,07:30,중립
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.4006,open,5.34,2.84,08:00,중립
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.4028,open,4.77,2.27,08:30,중립
2026-05-26,2026-05-27,OTLK,114.6,중립,전고점돌파,-0.4,0.3927,open,7.46,4.96,09:00,매도주의
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,1.065,open,-7.39,-9.89,05:30,정보부족
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,1.1,open,-10.34,-12.84,06:00,중립
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,1.11,open,-11.14,-13.64,06:30,매수관심
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,1.06,open,-6.95,-9.45,07:00,매도주의
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,1.03,open,-4.24,-6.74,07:30,중립
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,0.986,open,0.03,-2.47,08:00,매도주의
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,1.0203,open,-3.33,-5.83,08:30,강한매수
2026-05-26,2026-05-27,SNGX,113.0,강한매수,전고점돌파,107.6,1.015,open,-2.83,-5.33,09:00,중립
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.4001,open,-1.25,-3.75,05:30,정보부족
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.3908,open,1.1,-1.4,06:00,매도주의
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.3925,open,0.66,-1.84,06:30,중립
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.3845,open,2.76,0.26,07:00,매도주의
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.3871,open,2.07,-0.43,07:30,매수관심
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.3777,open,4.61,2.11,08:00,중립
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.387,open,2.09,-0.41,08:30,중립
2026-05-27,2026-05-28,BRTX,345.6,중립,전고점돌파,-7.6,0.3934,open,0.43,-2.07,09:00,중립
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.6601,open,-4.58,-7.08,05:30,정보부족
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.6251,open,0.77,-1.73,06:00,강한매도
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.619,open,1.76,-0.74,06:30,매도주의
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.6311,open,-0.19,-2.69,07:00,중립
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.6273,open,0.41,-2.09,07:30,매도주의
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.6209,open,1.45,-1.05,08:00,중립
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.6324,open,-0.4,-2.9,08:30,매수관심
2026-05-27,2026-05-28,RCT,299.2,중립,전고점돌파,-12.0,0.636,open,-0.96,-3.46,09:00,강한매수
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.8544,open,-4.03,-6.53,05:30,정보부족
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.832,open,-1.44,-3.94,06:00,중립
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.8302,open,-1.23,-3.73,06:30,매도주의
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.8298,open,-1.18,-3.68,07:00,매도주의
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.792,open,3.54,1.04,07:30,매도주의
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.7839,open,4.61,2.11,08:00,중립
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.8104,open,1.18,-1.32,08:30,중립
2026-05-27,2026-05-28,SNGX,297.1,중립,전고점돌파,-1.3,0.8263,open,-0.76,-3.26,09:00,중립
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.93,open,-9.68,-12.18,05:30,정보부족
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.931,open,-9.77,-12.27,06:00,강한매도
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.8925,open,-5.88,-8.38,06:30,강한매도
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.8656,open,-2.96,-5.46,07:00,강한매도
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.8571,open,-2.0,-4.5,07:30,중립
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.8322,open,0.94,-1.56,08:00,중립
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.8537,open,-1.6,-4.1,08:30,중립
2026-05-27,2026-05-28,LGHL,254.4,매수관심,전고점돌파,-4.6,0.8415,open,-0.18,-2.68,09:00,중립
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,5.3,open,8.87,6.37,05:30,정보부족
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,5.0195,open,14.95,12.45,06:00,중립
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,5.47,open,5.48,2.98,06:30,중립
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,6.22,open,-7.23,-9.73,07:00,매수관심
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,5.74,open,0.52,-1.98,07:30,매도주의
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,5.98,open,-3.51,-6.01,08:00,중립
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,6.29,open,-8.27,-10.77,08:30,매수관심
2026-05-27,2026-05-28,ATPC,226.6,매도주의,잔구간,86.0,5.9,open,-2.2,-4.7,09:00,중립
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,5.15,open,-4.85,-7.35,05:30,정보부족
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,4.8297,open,1.46,-1.04,06:00,중립
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,4.61,open,6.29,3.79,06:30,매도주의
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,4.78,open,2.51,0.01,07:00,매수관심
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,4.9,open,0.0,-2.5,07:30,매수관심
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,5.23,open,-6.31,-8.81,08:00,매수관심
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,4.7205,open,3.8,1.3,08:30,매도주의
2026-05-28,2026-05-29,MASK,1323.6,강한매수,전고점돌파,24.7,4.92,open,-0.41,-2.91,09:00,강한매수
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.41,open,7.48,4.98,05:30,정보부족
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.45,open,6.52,4.02,06:00,매수관심
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.3572,open,8.79,6.29,06:30,매도주의
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.23,open,12.06,9.56,07:00,중립
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.5005,open,5.32,2.82,07:30,중립
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.7202,open,0.42,-2.08,08:00,중립
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.41,open,7.48,4.98,08:30,매도주의
2026-05-28,2026-05-29,PRFX,211.6,중립,완만한상승,221.9,4.59,open,3.27,0.77,09:00,강한매수
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,6.065,open,-7.17,-9.67,05:30,정보부족
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,5.82,open,-3.26,-5.76,06:00,중립
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,5.94,open,-5.22,-7.72,06:30,매수관심
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,5.84,open,-3.6,-6.1,07:00,매도주의
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,5.564,open,1.19,-1.31,07:30,강한매도
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,5.62,open,0.18,-2.32,08:00,중립
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,5.655,open,-0.44,-2.94,08:30,중립
2026-05-28,2026-05-29,ATPC,182.3,중립,전고점돌파,-0.1,5.55,open,1.44,-1.06,09:00,중립
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.5003,open,-1.5,-4.0,05:30,정보부족
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.5084,open,-3.07,-5.57,06:00,중립
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.5043,open,-2.28,-4.78,06:30,중립
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.498,open,-1.04,-3.54,07:00,매도주의
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.4827,open,2.09,-0.41,07:30,매도주의
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.495,open,-0.44,-2.94,08:00,매수관심
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.4816,open,2.33,-0.17,08:30,매도주의
2026-05-28,2026-05-29,CGTL,181.8,강한매수,전고점돌파,-28.4,0.48,open,2.67,0.17,09:00,매도주의
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.65,open,-4.24,-6.74,05:30,정보부족
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.6892,open,-6.46,-8.96,06:00,중립
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.64,open,-3.66,-6.16,06:30,중립
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.7904,open,-11.75,-14.25,07:00,매수관심
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.58,open,0.0,-2.5,07:30,매도주의
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.61,open,-1.86,-4.36,08:00,중립
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.5398,open,2.61,0.11,08:30,매도주의
2026-05-28,2026-05-29,NEXR,168.7,중립,잔구간,42.2,1.5687,open,0.72,-1.78,09:00,강한매수
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.7177,open,1.71,-0.79,05:30,정보부족
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.68,open,7.35,4.85,06:00,정보부족
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.673,open,8.47,5.97,06:30,정보부족
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.72,open,1.39,-1.11,07:00,강한매수
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.69,open,5.8,3.3,07:30,강한매도
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.6749,open,8.16,5.66,08:00,강한매도
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.69,open,5.8,3.3,08:30,매수관심
2026-05-28,2026-05-29,DYAI,131.4,중립,수횡파,1.1,0.7025,open,3.91,1.41,09:00,강한매수
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.38,open,-3.62,-6.12,05:30,정보부족
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.3455,open,-1.15,-3.65,06:00,강한매수
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.3,open,2.31,-0.19,06:30,중립
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.33,open,0.0,-2.5,07:00,강한매수
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.311,open,1.45,-1.05,07:30,매도주의
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.3,open,2.31,-0.19,08:00,매도주의
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.264,open,5.22,2.72,08:30,매도주의
2026-05-29,2026-06-01,NEXR,896.9,매도주의,잔구간,1.5,1.2884,open,3.23,0.73,09:00,매수관심
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.2723,open,22.33,19.83,05:30,정보부족
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.2576,open,29.31,26.81,06:00,중립
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.2613,open,27.48,24.98,06:30,매수관심
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.2637,open,26.32,23.82,07:00,매수관심
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.255,open,30.63,28.13,07:30,중립
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.28,open,18.96,16.46,08:00,강한매수
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.2763,open,20.56,18.06,08:30,중립
2026-05-29,2026-06-01,DEVS,559.9,매수관심,전고점돌파,-9.2,0.3085,open,7.97,5.47,09:00,강한매수
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.24,open,4.91,2.41,05:30,정보부족
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.26,open,3.98,1.48,06:00,중립
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.27,open,3.52,1.02,06:30,중립
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.25,open,4.44,1.94,07:00,중립
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.3099,open,1.74,-0.76,07:30,중립
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.2701,open,3.52,1.02,08:00,중립
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.219,open,5.9,3.4,08:30,중립
2026-05-29,2026-06-01,PRFX,499.1,중립,전고점돌파,-25.3,2.17,open,8.29,5.79,09:00,중립
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.4827,open,-14.54,-17.04,05:30,정보부족
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.4826,open,-14.53,-17.03,06:00,매도주의
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.487,open,-15.3,-17.8,06:30,매수관심
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.4677,open,-11.8,-14.3,07:00,중립
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.4616,open,-10.64,-13.14,07:30,중립
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.453,open,-8.94,-11.44,08:00,매도주의
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.4236,open,-2.62,-5.12,08:30,매도주의
2026-05-29,2026-06-01,HCWC,423.7,강한매수,전고점돌파,45.0,0.4078,open,1.15,-1.35,09:00,강한매수
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.2703,open,2.34,-0.16,05:30,정보부족
