signal_day,eval_day,ticker,ratio,verdict,candle_pos,gap_%,entry,outcome,gross_%,net_%,bucket,intraday_signal
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.3276,open,-2.08,-4.58,06:00,매수관심
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.2603,open,3.15,0.65,06:30,매도주의
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.29,open,0.78,-1.72,07:00,매수관심
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.3,open,0.0,-2.5,07:30,강한매수
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.26,open,3.17,0.67,08:00,매도주의
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.2697,open,2.39,-0.11,08:30,매수관심
2026-05-29,2026-06-01,GMEX,336.1,강한매도,전저점이탈,-13.6,1.25,open,4.0,1.5,09:00,매도주의
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.68,open,7.46,4.96,05:30,정보부족
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.66,open,8.27,5.77,06:00,중립
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.58,open,11.63,9.13,06:30,강한매도
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.59,open,11.2,8.7,07:00,중립
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.6,open,10.77,8.27,07:30,중립
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.76,open,4.35,1.85,08:00,매수관심
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.87,open,0.35,-2.15,08:30,강한매수
2026-05-29,2026-06-01,CMND,245.4,중립,전고점돌파,-25.1,2.83,open,1.77,-0.73,09:00,강한매수
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,5.01,open,-66.67,-69.17,05:30,정보부족
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,5.1,open,-67.25,-69.75,06:00,중립
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,5.01,open,-66.67,-69.17,06:30,중립
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,5.025,open,-66.77,-69.27,07:00,매도주의
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,5.24,open,-68.13,-70.63,07:30,중립
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,5.1996,open,-67.88,-70.38,08:00,중립
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,4.9014,open,-65.93,-68.43,08:30,강한매도
2026-06-01,2026-06-02,HKIT,1624.4,강한매수,전고점돌파,-23.9,5.04,open,-66.87,-69.37,09:00,강한매수
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.65,open,-3.64,-6.14,05:30,정보부족
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.59,open,0.0,-2.5,06:00,매도주의
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.64,open,-3.05,-5.55,06:30,중립
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.65,open,-3.64,-6.14,07:00,매수관심
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.585,open,0.32,-2.18,07:30,매도주의
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.54,open,3.25,0.75,08:00,강한매도
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.5,open,6.0,3.5,08:30,강한매수
2026-06-01,2026-06-02,GNTA,1053.6,중립,전고점돌파,0.0,1.51,open,5.3,2.8,09:00,중립
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,4.27,open,-2.46,-4.96,05:30,정보부족
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,4.26,open,-2.23,-4.73,06:00,중립
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,4.34,open,-4.03,-6.53,06:30,중립
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,5.055,open,-17.61,-20.11,07:00,매수관심
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,4.6361,open,-10.16,-12.66,07:30,중립
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,4.54,open,-8.26,-10.76,08:00,중립
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,4.12,open,1.09,-1.41,08:30,매도주의
2026-06-01,2026-06-02,ANY,969.9,강한매수,전고점돌파,6.2,4.24,open,-1.77,-4.27,09:00,중립
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.32,open,-4.69,-7.19,05:30,정보부족
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.3102,open,-1.68,-4.18,06:00,매도주의
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.3006,open,1.46,-1.04,06:30,매도주의
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.3097,open,-1.52,-4.02,07:00,매수관심
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.3131,open,-2.59,-5.09,07:30,강한매수
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.31,open,-1.61,-4.11,08:00,중립
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.3051,open,-0.03,-2.53,08:30,중립
2026-06-01,2026-06-02,HCWC,313.1,중립,전고점돌파,-12.9,0.3077,open,-0.88,-3.38,09:00,중립
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,5.25,open,-5.9,-8.4,05:30,정보부족
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,5.23,open,-5.54,-8.04,06:00,중립
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,5.01,open,-1.4,-3.9,06:30,매도주의
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,4.99,open,-1.0,-3.5,07:00,매도주의
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,5.12,open,-3.52,-6.02,07:30,중립
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,5.15,open,-4.08,-6.58,08:00,중립
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,4.975,open,-0.7,-3.2,08:30,중립
2026-06-01,2026-06-02,MASK,190.5,중립,잔구간,-3.7,4.92,open,0.41,-2.09,09:00,강한매도
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.21,open,-9.09,-11.59,05:30,정보부족
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.15,open,-4.35,-6.85,06:00,매도주의
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.17,open,-5.98,-8.48,06:30,매수관심
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.21,open,-9.09,-11.59,07:00,강한매수
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.1709,open,-6.06,-8.56,07:30,매도주의
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.14,open,-3.51,-6.01,08:00,중립
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.15,open,-4.35,-6.85,08:30,매수관심
2026-06-01,2026-06-02,MTEK,101.1,매도주의,전저점이탈,3.4,1.12,open,-1.79,-4.29,09:00,강한매도
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.91,open,-1.41,-3.91,05:30,정보부족
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.91,open,-1.41,-3.91,06:00,매도주의
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.86,open,-0.13,-2.63,06:30,매도주의
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.865,open,-0.26,-2.76,07:00,중립
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.8208,open,0.9,-1.6,07:30,중립
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.79,open,1.72,-0.78,08:00,중립
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.79,open,1.72,-0.78,08:30,중립
2026-06-02,2026-06-03,BJDX,679.7,중립,전고점돌파,-9.9,3.75,open,2.8,0.3,09:00,강한매도
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.31,open,8.4,5.9,05:30,정보부족
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.28,open,10.94,8.44,06:00,중립
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.33,open,6.77,4.27,06:30,중립
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.3301,open,6.76,4.26,07:00,매수관심
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.31,open,8.4,5.9,07:30,중립
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.325,open,7.17,4.67,08:00,중립
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.349,open,5.26,2.76,08:30,중립
2026-06-02,2026-06-03,GXAI,538.7,매도주의,전고점돌파,-3.7,1.37,open,3.65,1.15,09:00,매수관심
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,3.07,open,14.5,12.0,05:30,정보부족
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,2.9505,open,19.13,16.63,06:00,매도주의
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,3.04,open,15.63,13.13,06:30,강한매수
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,3.12,open,12.66,10.16,07:00,중립
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,3.12,open,12.66,10.16,07:30,중립
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,3.66,open,-3.96,-6.46,08:00,강한매수
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,3.419,open,2.81,0.31,08:30,매도주의
2026-06-02,2026-06-03,LASE,361.8,강한매수,전고점돌파,26.9,3.135,open,12.12,9.62,09:00,중립
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,8.03,open,-19.3,-21.8,05:30,정보부족
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,7.5843,open,-14.56,-17.06,06:00,중립
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,7.48,open,-13.37,-15.87,06:30,중립
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,8.25,open,-21.45,-23.95,07:00,매수관심
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,7.55,open,-14.17,-16.67,07:30,매도주의
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,7.51,open,-13.72,-16.22,08:00,중립
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,7.1,open,-8.73,-11.23,08:30,중립
2026-06-02,2026-06-03,XOS,346.1,매도주의,잔구간,260.1,6.68,open,-2.99,-5.49,09:00,매도주의
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.8166,open,5.31,2.81,05:30,정보부족
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.801,open,7.37,4.87,06:00,중립
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.815,open,5.52,3.02,06:30,강한매수
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.8102,open,6.15,3.65,07:00,매수관심
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.8,open,7.5,5.0,07:30,중립
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.8279,open,3.88,1.38,08:00,매수관심
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.8421,open,2.13,-0.37,08:30,중립
2026-06-02,2026-06-03,LOBO,297.2,중립,전고점돌파,-7.3,0.8434,open,1.97,-0.53,09:00,중립
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.57,open,-12.11,-14.61,05:30,정보부족
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.49,open,2.24,-0.26,06:00,강한매도
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.486,open,3.09,0.59,06:30,중립
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.4871,open,2.85,0.35,07:00,중립
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.4888,open,2.5,-0.0,07:30,중립
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.4851,open,3.28,0.78,08:00,매수관심
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.5003,open,0.14,-2.36,08:30,중립
2026-06-02,2026-06-03,HKIT,237.0,강한매도,전저점이탈,-8.1,0.5336,open,-6.11,-8.61,09:00,강한매수
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.4001,open,9.97,7.47,05:30,정보부족
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.401,open,9.73,7.23,06:00,매도주의
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.4,open,10.0,7.5,06:30,매수관심
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.4387,open,0.3,-2.2,07:00,매수관심
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.4236,open,3.87,1.37,07:30,강한매수
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.4036,open,9.02,6.52,08:00,매도주의
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.4011,open,9.7,7.2,08:30,매도주의
2026-06-03,2026-06-04,SELX,2037.5,매수관심,전고점돌파,-12.1,0.4274,open,2.95,0.45,09:00,강한매수
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,6.48,open,-13.43,-15.93,05:30,정보부족
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,6.6,open,-15.0,-17.5,06:00,중립
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,6.1595,open,-8.92,-11.42,06:30,강한매도
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,6.25,open,-10.24,-12.74,07:00,중립
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,6.22,open,-9.81,-12.31,07:30,중립
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,6.2,open,-9.52,-12.02,08:00,중립
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,5.9644,open,-5.94,-8.44,08:30,중립
2026-06-03,2026-06-04,XOS,1881.6,강한매수,전고점돌파,-13.1,5.7192,open,-1.91,-4.41,09:00,매도주의
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,2.05,open,-2.44,-4.94,05:30,정보부족
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,2.03,open,-1.48,-3.98,06:00,중립
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,1.97,open,1.52,-0.98,06:30,중립
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,2.12,open,-5.66,-8.16,07:00,중립
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,2.05,open,-2.44,-4.94,07:30,중립
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,2.05,open,-2.44,-4.94,08:00,중립
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,2.06,open,-2.91,-5.41,08:30,중립
2026-06-03,2026-06-04,WCT,606.5,강한매수,전고점돌파,-20.2,2.05,open,-2.44,-4.94,09:00,매도주의
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,6.2512,open,0.78,-1.72,05:30,정보부족
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,6.27,open,0.48,-2.02,06:00,중립
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,6.02,open,4.65,2.15,06:30,강한매도
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,5.75,open,9.57,7.07,07:00,강한매도
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,5.85,open,7.69,5.19,07:30,중립
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,5.79,open,8.81,6.31,08:00,중립
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,6.08,open,3.62,1.12,08:30,매수관심
2026-06-03,2026-06-04,SDOT,259.6,중립,전고점돌파,-7.4,6.19,open,1.78,-0.72,09:00,매도주의
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.8206,open,-1.26,-3.76,05:30,정보부족
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.91,open,-4.3,-6.8,06:00,중립
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.75,open,1.27,-1.23,06:30,매도주의
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.605,open,6.91,4.41,07:00,매도주의
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.93,open,-4.95,-7.45,07:30,매수관심
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.8197,open,-1.23,-3.73,08:00,중립
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.8,open,-0.54,-3.04,08:30,매도주의
2026-06-03,2026-06-04,LASE,259.4,중립,전고점돌파,-9.9,2.8095,open,-0.87,-3.37,09:00,중립
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.76,open,0.0,-2.5,05:30,정보부족
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.76,open,0.0,-2.5,06:00,중립
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.75,open,0.21,-2.29,06:30,매도주의
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.7,open,1.28,-1.22,07:00,강한매도
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.99,open,-4.61,-7.11,07:30,매수관심
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.9338,open,-3.52,-6.02,08:00,중립
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.895,open,-2.76,-5.26,08:30,중립
2026-06-03,2026-06-04,ANY,195.7,강한매수,전고점돌파,-15.8,4.751,open,0.19,-2.31,09:00,매도주의
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,3.78,open,11.64,9.14,05:30,정보부족
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,3.84,open,9.9,7.4,06:00,중립
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,3.56,open,18.54,16.04,06:30,강한매도
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,3.68,open,14.67,12.17,07:00,강한매수
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,3.8693,open,9.06,6.56,07:30,강한매수
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,3.81,open,10.76,8.26,08:00,중립
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,3.86,open,9.33,6.83,08:30,매수관심
2026-06-04,2026-06-05,VERU,1324.6,강한매수,전고점돌파,-10.6,4.32,open,-2.31,-4.81,09:00,강한매수
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.6103,open,9.92,7.42,05:30,정보부족
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.68,open,5.36,2.86,06:00,중립
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.64,open,7.93,5.43,06:30,중립
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.75,open,1.14,-1.36,07:00,강한매수
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.64,open,7.93,5.43,07:30,매도주의
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.625,open,8.92,6.42,08:00,중립
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.66,open,6.63,4.13,08:30,매수관심
2026-06-04,2026-06-05,TWAV,528.6,매도주의,전고점돌파,0.0,1.6595,open,6.66,4.16,09:00,매수관심
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,3.04,open,5.92,3.42,05:30,정보부족
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,3.06,open,5.23,2.73,06:00,중립
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,3.06,open,5.23,2.73,06:30,매도주의
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,3.13,open,2.88,0.38,07:00,강한매수
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,3.09,open,4.21,1.71,07:30,중립
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,3.08,open,4.55,2.05,08:00,중립
