signal_day,eval_day,ticker,ratio,verdict,candle_pos,gap_%,entry,outcome,gross_%,net_%,bucket,intraday_signal
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,3.05,open,5.57,3.07,08:30,강한매수
2026-06-04,2026-06-05,INDP,452.1,강한매수,전고점돌파,-36.0,2.92,open,10.27,7.77,09:00,매도주의
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,1.49,open,119.13,116.63,05:30,정보부족
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,1.65,open,97.88,95.38,06:00,강한매수
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,1.54,open,112.01,109.51,06:30,중립
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,1.56,open,109.29,106.79,07:00,매수관심
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,1.82,open,79.4,76.9,07:30,매수관심
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,1.82,open,79.4,76.9,08:00,중립
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,2.09,open,56.22,53.72,08:30,매수관심
2026-06-04,2026-06-05,RMSG,224.9,강한매수,완만한상승,35.5,3.12,open,4.65,2.15,09:00,강한매수
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,4.82,open,4.56,2.06,05:30,정보부족
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,4.8,open,5.0,2.5,06:00,강한매수
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,4.67,open,7.92,5.42,06:30,강한매도
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,4.63,open,8.86,6.36,07:00,매도주의
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,4.84,open,4.13,1.63,07:30,중립
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,4.7055,open,7.11,4.61,08:00,중립
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,4.74,open,6.33,3.83,08:30,중립
2026-06-04,2026-06-05,XOS,154.4,중립,잔구간,-8.7,5.0511,open,-0.22,-2.72,09:00,매수관심
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.2361,open,12.24,9.74,05:30,정보부족
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.2469,open,7.33,4.83,06:00,매수관심
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.2374,open,11.63,9.13,06:30,중립
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.2492,open,6.34,3.84,07:00,중립
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.2411,open,9.91,7.41,07:30,중립
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.2498,open,6.08,3.58,08:00,중립
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.2447,open,8.3,5.8,08:30,중립
2026-06-04,2026-06-05,SBEV,122.3,중립,잔구간,-29.4,0.253,open,4.74,2.24,09:00,강한매수
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.887,open,16.12,13.62,05:30,정보부족
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.8654,open,19.02,16.52,06:00,중립
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.877,open,17.45,14.95,06:30,중립
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.909,open,13.31,10.81,07:00,중립
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.8906,open,15.65,13.15,07:30,매수관심
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.8989,open,14.58,12.08,08:00,매도주의
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.958,open,7.52,5.02,08:30,강한매수
2026-06-05,2026-06-08,BCDA,1859.2,중립,전고점돌파,-13.9,0.9783,open,5.28,2.78,09:00,중립
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,0.982,open,41.55,39.05,05:30,정보부족
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,1.0,open,39.0,36.5,06:00,중립
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,1.05,open,32.38,29.88,06:30,매수관심
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,1.2,open,15.83,13.33,07:00,매수관심
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,1.27,open,9.45,6.95,07:30,매수관심
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,1.32,open,5.3,2.8,08:00,매수관심
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,1.3,open,6.92,4.42,08:30,중립
2026-06-05,2026-06-08,RMSG,1366.3,매도주의,전고점돌파,-46.3,1.25,open,11.2,8.7,09:00,매도주의
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.5292,open,-5.93,-8.43,05:30,정보부족
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.5291,open,-5.92,-8.42,06:00,매도주의
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.5036,open,-1.15,-3.65,06:30,강한매도
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.5235,open,-4.91,-7.41,07:00,매수관심
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.5035,open,-1.13,-3.63,07:30,매도주의
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.5094,open,-2.28,-4.78,08:00,중립
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.4913,open,1.32,-1.18,08:30,매도주의
2026-06-05,2026-06-08,SCAG,807.5,강한매수,전고점돌파,-37.2,0.47,open,5.91,3.41,09:00,중립
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.761,open,7.75,5.25,05:30,정보부족
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.774,open,5.94,3.44,06:00,중립
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.762,open,7.61,5.11,06:30,중립
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.7945,open,3.21,0.71,07:00,중립
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.8048,open,1.89,-0.61,07:30,강한매수
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.82,open,0.0,-2.5,08:00,강한매수
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.7999,open,2.51,0.01,08:30,중립
2026-06-05,2026-06-08,VVOS,690.6,중립,전고점돌파,-12.0,0.7982,open,2.73,0.23,09:00,중립
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.5808,open,6.63,4.13,05:30,정보부족
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.5816,open,6.48,3.98,06:00,매도주의
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.6272,open,-1.26,-3.76,06:30,중립
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.6728,open,-7.95,-10.45,07:00,강한매도
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.6879,open,-9.97,-12.47,07:30,중립
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.622,open,-0.43,-2.93,08:00,매도주의
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.5849,open,5.88,3.38,08:30,중립
2026-06-05,2026-06-08,SMTK,381.7,매도주의,전고점돌파,42.1,0.5874,open,5.43,2.93,09:00,매수관심
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.14,open,2.87,0.37,05:30,정보부족
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.17,open,1.89,-0.61,06:00,중립
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.16,open,2.22,-0.28,06:30,매수관심
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.245,open,-0.46,-2.96,07:00,강한매수
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.22,open,0.31,-2.19,07:30,중립
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.15,open,2.54,0.04,08:00,매도주의
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.12,open,3.53,1.03,08:30,중립
2026-06-05,2026-06-08,CMND,240.7,중립,잔구간,-21.1,3.2,open,0.94,-1.56,09:00,강한매수
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,4.971,open,10.44,7.94,05:30,정보부족
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,5.23,open,4.97,2.47,06:00,중립
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,4.94,open,11.13,8.63,06:30,매도주의
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,6.08,open,-9.7,-12.2,07:00,매수관심
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,5.72,open,-4.02,-6.52,07:30,매도주의
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,5.57,open,-1.44,-3.94,08:00,중립
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,5.58,open,-1.61,-4.11,08:30,중립
2026-06-08,2026-06-09,SUNE,3951.1,강한매수,전고점돌파,-15.5,5.692,open,-3.55,-6.05,09:00,매수관심
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,4.7,open,-24.04,-26.54,05:30,정보부족
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,4.805,open,-25.7,-28.2,06:00,중립
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,4.96,open,-28.02,-30.52,06:30,매수관심
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,4.72,open,-24.36,-26.86,07:00,중립
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,4.9646,open,-28.09,-30.59,07:30,매수관심
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,3.9728,open,-10.14,-12.64,08:00,매도주의
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,3.1299,open,14.06,11.56,08:30,강한매도
2026-06-08,2026-06-09,CHAI,690.7,중립,잔구간,473.2,3.93,open,-9.16,-11.66,09:00,강한매수
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,2.79,open,69.18,66.68,05:30,정보부족
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,2.34,open,101.71,99.21,06:00,매도주의
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,1.875,open,151.73,149.23,06:30,매도주의
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,1.89,open,149.74,147.24,07:00,중립
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,2.61,open,80.84,78.34,07:30,중립
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,2.1194,open,122.7,120.2,08:00,중립
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,2.35,open,100.85,98.35,08:30,중립
2026-06-08,2026-06-09,CCTG,478.2,중립,완만한상승,482.2,2.94,open,60.54,58.04,09:00,매수관심
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.6999,open,-21.63,-24.13,05:30,정보부족
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.6728,open,-18.48,-20.98,06:00,강한매도
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.6628,open,-17.25,-19.75,06:30,매도주의
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.66,open,-16.89,-19.39,07:00,중립
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.58,open,-5.43,-7.93,07:30,강한매도
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.5299,open,3.51,1.01,08:00,매도주의
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.512,open,7.13,4.63,08:30,중립
2026-06-08,2026-06-09,SMTK,433.4,강한매수,전고점돌파,-16.7,0.55,open,-0.27,-2.77,09:00,매수관심
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.56,open,-2.88,-5.38,05:30,정보부족
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.575,open,-3.81,-6.31,06:00,중립
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.64,open,-7.62,-10.12,06:30,강한매수
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.69,open,-10.36,-12.86,07:00,중립
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.6,open,-5.31,-7.81,07:30,매도주의
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.6,open,-5.31,-7.81,08:00,중립
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.57,open,-3.5,-6.0,08:30,중립
2026-06-08,2026-06-09,FRSX,407.2,매도주의,전저점이탈,11.4,1.6076,open,-5.76,-8.26,09:00,강한매수
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,0.8533,open,81.65,79.15,05:30,정보부족
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,0.8367,open,85.25,82.75,06:00,중립
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,0.8809,open,75.96,73.46,06:30,매도주의
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,0.9,open,72.22,69.72,07:00,중립
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,0.8655,open,79.09,76.59,07:30,중립
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,0.8579,open,80.67,78.17,08:00,매수관심
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,4.42,open,-64.93,-67.43,08:30,강한매수
2026-06-08,2026-06-09,PAVS,198.6,중립,잔구간,-9.3,2.1698,open,-28.56,-31.06,09:00,매도주의
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,1.1602,open,-23.31,-25.81,05:30,정보부족
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,1.16,open,-23.29,-25.79,06:00,중립
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,1.12,open,-20.55,-23.05,06:30,중립
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,1.04,open,-14.44,-16.94,07:00,매도주의
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,1.0573,open,-15.84,-18.34,07:30,중립
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,1.0001,open,-11.03,-13.53,08:00,매도주의
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,0.8301,open,7.19,4.69,08:30,강한매도
2026-06-09,2026-06-10,PAVS,2177.4,매도주의,잔구간,13.7,0.8544,open,4.14,1.64,09:00,중립
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.54,open,-11.69,-14.19,05:30,정보부족
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.48,open,-8.11,-10.61,06:00,매도주의
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.52,open,-10.53,-13.03,06:30,중립
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.57,open,-13.38,-15.88,07:00,강한매수
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.5,open,-9.33,-11.83,07:30,매도주의
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.48,open,-8.11,-10.61,08:00,중립
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.3414,open,1.39,-1.11,08:30,중립
2026-06-09,2026-06-10,CHAI,1935.9,매도주의,전고점돌파,-17.2,1.34,open,1.49,-1.01,09:00,중립
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,1.47,open,-23.13,-25.63,05:30,정보부족
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,1.32,open,-14.39,-16.89,06:00,매도주의
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,1.255,open,-9.96,-12.46,06:30,매도주의
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,1.29,open,-12.4,-14.9,07:00,강한매수
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,0.9899,open,14.15,11.65,07:30,강한매도
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,1.07,open,5.61,3.11,08:00,강한매수
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,1.06,open,6.6,4.1,08:30,중립
2026-06-09,2026-06-10,CCTG,1389.9,매도주의,전고점돌파,-17.4,1.0298,open,9.73,7.23,09:00,매도주의
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.464,open,7.16,4.66,05:30,정보부족
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.5,open,-0.56,-3.06,06:00,중립
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.5233,open,-4.99,-7.49,06:30,강한매수
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.498,open,-0.16,-2.66,07:00,중립
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.5377,open,-7.53,-10.03,07:30,매수관심
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.5266,open,-5.58,-8.08,08:00,중립
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.491,open,1.26,-1.24,08:30,매도주의
2026-06-09,2026-06-10,DSS,939.3,중립,완만한상승,-7.6,0.5035,open,-1.25,-3.75,09:00,매수관심
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.3152,open,2.79,0.29,05:30,정보부족
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.3115,open,4.01,1.51,06:00,중립
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.316,open,2.53,0.03,06:30,중립
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.323,open,0.31,-2.19,07:00,매도주의
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.2945,open,10.02,7.52,07:30,강한매도
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.3032,open,6.86,4.36,08:00,강한매수
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.302,open,7.28,4.78,08:30,중립
2026-06-09,2026-06-10,MPU,792.8,중립,잔구간,-9.8,0.3151,open,2.82,0.32,09:00,강한매수
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.33,open,-0.75,-3.25,05:30,정보부족
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.32,open,0.0,-2.5,06:00,매도주의
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.305,open,1.15,-1.35,06:30,매도주의
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.35,open,-2.22,-4.72,07:00,매수관심
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.28,open,3.13,0.63,07:30,중립
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.27,open,3.94,1.44,08:00,중립
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.2984,open,1.66,-0.84,08:30,중립
2026-06-09,2026-06-10,AHMA,622.5,중립,전고점돌파,-9.5,1.29,open,2.33,-0.17,09:00,중립
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.59,open,-14.47,-16.97,05:30,정보부족
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.54,open,-11.69,-14.19,06:00,매도주의
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.51,open,-9.93,-12.43,06:30,중립
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.5398,open,-11.68,-14.18,07:00,중립
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.53,open,-11.11,-13.61,07:30,중립
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.5,open,-9.33,-11.83,08:00,매도주의
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.48,open,-8.11,-10.61,08:30,중립
2026-06-10,2026-06-11,VSME,3818.5,중립,전고점돌파,-22.4,1.38,open,-1.45,-3.95,09:00,강한매도
2026-06-10,2026-06-11,GCDT,730.9,중립,완만한상승,-1.2,0.85,open,-2.35,-4.85,05:30,정보부족
2026-06-10,2026-06-11,GCDT,730.9,중립,완만한상승,-1.2,0.88,open,-5.68,-8.18,06:00,중립
2026-06-10,2026-06-11,GCDT,730.9,중립,완만한상승,-1.2,0.8824,open,-5.94,-8.44,06:30,매수관심
